algorithm:JH256, bits:14, random:0, round:210, reduction:mid
3afc,d93
14ec,1b3e
220c,35d4
3fee,f14
5d4,2521
2fd5,e13
110e,1058
1410,21a6
9d4,3843
3612,4a1
16e8,37ec
3267,374c
f14,ac1
2521,2cbc
1058,2c53
a9f,bda
c72,2fd5
1c66,242f
1eb9,eb6
20ff,3596
36c6,a9f
2964,1505
2ab5,3660
3276,2da2
2b5a,2809
e64,e22
e08,2b7f
268,33f7
262d,dcf
28b3,1260
93e,1baa
1573,296a
362a,30c3
3843,1c66
3270,93e
3c12,8f6
10d1,28e5
1f82,3270
e22,b5e
3bce,1f8
1f8,21ff
bda,14ec
1baa,34cf
3d3c,3540
3540,2a14
20df,1c4a
21a6,18db
2a5c,3612
63b,5d4
2d0f,34b8
39f,2c67
b5e,3afc
1260,c74
3922,1b93
24a4,1704
2a14,16a4
8f6,3fee
296a,19dc
35d4,173f
3291,354e
2b7f,3543
2c60,3e6e
28e5,9d4
34cf,3c22
3543,2e27
a95,11e1
2a1,3276
34b8,3bb2
3053,3330
3660,3d3c
33f7,3de7
3596,224
2da2,31ff
340,3250
374c,68d
2930,23d4
ec8,340
42f,1f82
1b93,3a00
9d3,24d3
2e27,17f3
dcf,11a1
1de2,d52
1c4a,905
2318,2650
3330,42f
ada,110e
6ab,21d6
68d,220c
1b3e,39f
3e6e,1de2
2b66,2202
173f,3f84
5,1095
2c53,24a4
2cbc,2b5a
19dc,765
905,1eb9
3218,ec8
1c1c,2ebd
d93,c72
31ff,10da
3f27,20ff
1075,388
242f,3410
2c5a,331a
2e5d,1c1c
331a,1d10
17f3,2318
24d3,e64
16a4,1573
1704,2a5c
388,3154
2650,2b6d
3bb2,16e8
6cf,3c12
4a1,36c6
3154,2c60
37ec,1410
d52,1530
eb6,3053
e13,e08
1095,2ab5
3ac3,72d
bad,2913
21d7,6ab
2809,10d1
1d10,617
2202,20df
2795,2969
1b50,5b1
ac1,2a1
2c67,2d0f
1c80,3267
1505,21d7
3250,2795
2f76,b9f
1530,2b66
2178,3aad
1315,ada
30c3,36e5
16fa,5
238,3bce
617,33a0
2e88,1b6
1051,264f
198a,2f76
354e,2e7b
149f,13f7
18db,6cf
337d,32b1
c74,1075
21d6,16fa
3de7,1c80
2969,268
1778,3814
11a1,2e5d
224,145c
2c56,3218
5b1,2c5a
765,3922
3b94,262d
1f14,1b50
16c,36d2
10da,9d3
264f,1f14
10bb,2930
145c,2601
2601,1df7
29,362a
21ff,33ff
2b6d,28b3
37d5,149f
1df7,226d
3aad,7f2
2913,6fb
11e1,3ac3
1b6,bad
33a0,10bb
3f84,63b
1cd6,1c31
2e7b,247
3a00,1315
23d4,238
1a2c,37d5
6fb,3c20
3410,2964
1c92,3a8e
240b,2c14
3a8e,3348
1f25,2339
36e5,3b94
33ff,2178
226d,1c92
13f7,354a
2897,1051
12c7,15f6
72d,1778
2352,3763
3763,1cd6
1181,4d
2ebd,3f27
247,2e88
3348,1f25
2c14,2897
2339,a95
3c20,1a2c
2c39,26be
354a,2c56
32b1,3291
3c22,337d
136c,12c7
15f6,198a
3814,240b
7f2,29
3610,2352
36d2,136c
1c31,a89
2a6a,ec8
30bb,2a6a
b9f,3610
f84,16c
4d,9a2
a89,2c39
26be,f84
9a2,30bb
