algorithm:JH256, bits:14, random:0, round:196, reduction:mid
8f6,3fee
3a00,1315
2c56,3218
1b3e,39f
2795,2969
ac1,2a1
3660,3d3c
3612,4a1
374c,68d
296a,19dc
1704,2a5c
149f,13f7
39f,2c67
2969,268
3d3c,3540
3922,1b93
f14,ac1
220c,35d4
c74,1075
3aad,7f2
765,3922
3f84,63b
28e5,9d4
34b8,3bb2
33f7,3de7
18db,6cf
3276,2da2
314b,7e5
23d4,238
b5e,3afc
d52,1530
2964,1505
617,33a0
68d,220c
1de2,d52
bda,14ec
1c80,3267
3e6e,1de2
6cf,3c12
1051,264f
264f,1f14
1b93,3a00
1530,2b66
3843,1c66
1c66,242f
2b6d,28b3
4a1,36c6
1573,296a
3250,2795
1058,2c53
ada,110e
3c12,8f6
3afc,d93
21d6,16fa
2a14,16a4
242f,3410
14ec,1b3e
1505,21d7
3218,ec8
905,1eb9
6fb,3c20
2da2,31ff
e08,2b7f
3267,374c
2b66,2202
31ff,10da
2ebd,3f27
2d0f,34b8
2c53,24a4
388,3154
9d4,3843
3c20,1a2c
7f2,29
3bb2,16e8
3e5d,1e78
13f7,354a
240b,2c14
247,2e88
2c60,3e6e
16fa,5
1410,21a6
10da,9d3
238,3bce
3543,2e27
28b3,1260
24d3,e64
3154,2c60
2ab5,3660
2521,2cbc
354a,2c56
1315,ada
2b7f,3543
2318,2650
ec8,340
2809,10d1
3540,2a14
268,33f7
21d7,6ab
1260,c74
2e7b,247
21ff,33ff
3fee,f14
16e8,37ec
2178,3aad
c72,2fd5
35d4,173f
a95,11e1
1f8,21ff
11e1,3ac3
9d3,24d3
21a6,18db
3410,2964
16a4,1573
2fd5,e13
e64,e22
24a4,1704
a9f,bda
2e88,1b6
19dc,765
e13,e08
2a5c,3612
2e27,17f3
1075,388
2a1,3276
10d1,28e5
20ff,3596
1f82,3270
5d4,2521
3de7,1c80
3ac3,72d
2650,2b6d
bad,2913
1f25,2339
2c67,2d0f
110e,1058
37d5,149f
63b,5d4
1b6,bad
2352,3763
17f3,2318
5b1,2c5a
1095,2ab5
33a0,10bb
2b5a,2809
2897,1051
72d,1778
3330,42f
1c92,3a8e
3610,2352
1eb9,eb6
337d,32b1
36c6,a9f
20df,1c4a
d93,c72
2cbc,2b5a
162b,36d3
2913,6fb
224,145c
3bce,1f8
29,362a
9a2,30bb
354e,2e7b
2339,a95
2a6a,ec8
6ab,21d6
2930,23d4
3348,1f25
12c7,15f6
37ec,1410
3a8e,3348
3814,240b
362a,30c3
30c3,36e5
1d10,617
1f14,1b50
f99,314b
e22,b5e
3c22,337d
36e5,3b94
2c5a,331a
3270,93e
3f27,20ff
42f,1f82
1778,3814
340,3250
2c39,26be
eb6,3053
5,1095
2c14,2897
34cf,3c22
1a2c,37d5
93e,1baa
173f,3f84
262d,dcf
2601,1df7
dcf,11a1
2e5d,1c1c
10bb,2930
1b50,5b1
3b94,262d
32b1,3291
226d,1c92
2f76,b9f
3596,224
1c31,a89
a89,2c39
270d,191d
33ff,2178
3053,3330
1e78,12f5
11a1,2e5d
1df7,226d
1c1c,2ebd
1baa,34cf
4d,9a2
7e5,162b
16c,36d2
3291,354e
1c4a,905
2202,20df
12f5,f99
198a,2f76
30bb,2a6a
1181,4d
b9f,3610
145c,2601
331a,1d10
1cd6,1c31
15f6,198a
26be,f84
1958,385c
392,1958
36d3,1181
3763,1cd6
136c,12c7
385c,3e5d
191d,c0d
f84,16c
36d2,136c
c0d,392
