algorithm:JH256, bits:14, random:0, round:24, reduction:mid
8cf,30fe
2aad,1a24
2b27,36cb
2881,25f0
337d,32b1
3612,4a1
22b5,17cb
3a76,124d
1b6,bad
2f05,2dbe
2bf8,cea
2936,25a5
140a,3844
2098,1e76
2c48,3e4d
b68,3282
1ff4,2da5
21c5,1184
1d88,3c90
2d95,c9d
bf,1b2c
162b,36d3
340,3250
3f92,11bc
354e,2e7b
110e,1058
115,3a4b
693,df4
33a0,10bb
2e7,3911
6f1,c73
3f8d,2380
3b1f,10ab
2c14,2897
12f5,f99
b5e,3afc
3194,3bf8
385c,3e5d
e22,b5e
1058,2c53
2339,a95
28f,312c
1c66,242f
d93,c72
1ffb,2a16
2b99,3a7c
2ebb,2fce
124d,3ffe
166f,2f05
3c22,337d
21d7,6ab
dc0,311c
3c53,267c
1751,2d83
1b2c,2f14
3ac5,22ae
31ff,10da
2f14,3ff6
537,61e
8ac,22da
268,33f7
3e7,2881
312,19b6
27b,2d56
3d1a,fd6
263,3c53
2e18,73b
e70,3dbb
324f,548
2ab5,3660
2a14,16a4
156b,fcb
387,46
1095,2ab5
2cbc,2b5a
c72,2fd5
3305,fe6
29,362a
2deb,2f5d
6ab,21d6
18db,6cf
9d3,24d3
3250,2795
1eb9,eb6
73b,437
2235,399d
c9d,2737
8cb,2302
2af3,24f9
2547,2d09
42f,1f82
f86,24f1
1933,1078
3a8e,3348
82a,395f
1530,2b66
e64,e22
13da,2ae8
2627,2ac4
3544,1d29
1023,2638
2795,2969
3911,3c59
208b,161f
250e,cb2
3276,2da2
16a4,1573
27d,1d96
2289,1084
399d,2908
2d0a,3625
2bbc,1823
2481,93c
15e3,2227
213d,1cc0
78f,25ab
3700,861
895,3984
4d,9a2
3958,11ea
2227,1f2e
32b1,3291
3270,93e
3b6b,36dd
6cf,3c12
b70,d2e
3159,dc0
3ee2,3cbc
33bd,3210
39f4,2000
13ad,18ed
f14,ac1
13e6,1dd3
2e6f,60f
2cab,3b43
3cfd,e7a
3940,2f43
3843,1c66
3291,354e
35f4,2fd3
2da2,31ff
d52,1530
180b,263
331a,1d10
1ea0,2789
3dd3,291
1710,992
397d,2d95
19a5,3a4e
33b6,195e
f3b,277b
1de8,2ffa
a95,11e1
2c9f,1325
314b,7e5
224,145c
3445,3d58
2e3b,3686
1753,293c
ae2,2466
1bec,3700
3a70,36dd
3c9c,e6d
2ac4,180b
2738,2f8f
c69,232e
13fa,3fdb
2e1e,f86
1c80,3267
3922,1b93
905,1eb9
23e1,1bce
1410,21a6
2c67,2d0f
24f9,aa3
2a58,15eb
21a9,1912
2302,2ce1
1b3e,39f
145c,2601
34b5,38ec
1704,2a5c
4e2,3007
a11,3dd3
3218,ec8
28e5,9d4
277b,1b6f
e6d,29e4
3e64,156b
16fa,5
2654,36c8
25a5,1863
8f6,3fee
10da,9d3
62f,1c73
397,1808
1a96,39a4
3923,2e6f
30c3,36e5
2b6d,28b3
2522,2b00
38b7,537
3640,78f
13a0,3958
956,2350
26bb,3daf
1b93,3a00
33f7,3de7
1ba1,2295
2039,172d
2466,50a
829,435
a18,b86
2614,6cf
765,3922
1c15,3484
38b6,b70
27f3,3e30
1f63,387
2521,2cbc
20df,1c4a
399c,15f
995,330
3c1b,1a97
2a4d,b71
1181,4d
3ff6,3b6b
1037,20a7
3ad6,2374
3410,2964
3d4d,d22
1505,21d7
19b6,2a12
242f,3410
3053,3330
2a1,3276
2f5a,2442
2809,10d1
1701,2efa
1808,3c11
1b6f,2614
1d60,14b3
eb5,25ae
435,202b
257a,4b0
3495,13e6
9a6,3911
3cbc,8d3
22de,13a0
2202,20df
b9f,3610
1a45,2327
3580,2064
1cec,208b
3330,42f
2913,6fb
3fee,f14
10d1,28e5
3650,3338
267c,217f
72d,1778
2548,22b6
28,2a9b
2a08,1742
1ea5,3efa
964,794
b90,23c5
1863,2b27
2897,1051
745,15ea
117,2491
2b66,2202
36b5,3c1d
1735,3ccf
13c1,c69
173f,3f84
10bb,2930
168a,152b
383c,3452
315e,3d33
1df7,226d
d22,26b7
37dd,15e1
2aa5,2d0a
3c12,8f6
4ab,fbe
39a2,201
1ba0,3566
37c9,29b5
1c1c,2ebd
336a,1431
5fc,1638
36dd,28
d56,1f99
2f76,b9f
548,2548
fd6,595
68d,220c
3154,2c60
3ffe,787
161f,e66
33fe,3f8d
3a7c,2738
2acf,223e
1dcb,39c0
16ca,2184
20ff,3596
201,315e
dac,1a53
293c,2cbd
3fdb,390
2ede,1701
386,1c4a
30bb,2a6a
1b65,110c
1dc5,3ec
11ea,3e5b
3948,362a
2380,1710
e66,257a
22b6,213d
3e96,3ba8
165,1ba0
3e97,3a9e
1c4a,905
372a,3b17
3540,2a14
344e,3495
38af,3340
3b94,262d
3c59,1753
2737,2456
3566,2ebb
1939,3fe0
cf0,1f99
378,a11
d4b,1dcb
18d,26ad
3340,1a81
2d56,34a5
2d7f,2c
902,1f63
1325,1d60
3fd,a39
3ae3,1cf1
9e5,3923
1de2,d52
3596,224
38e4,2288
3aff,2a58
bad,2913
1e72,1751
1b3b,2493
2948,3580
1573,296a
11d7,2654
3b3,1ea0
1638,154f
ac1,2a1
3a9e,38b6
374c,68d
75,3a76
2b05,2521
688,1a9
