algorithm:JH256, bits:14, random:0, round:180, reduction:mid
a9f,bda
21d6,16fa
32b1,3291
1b93,3a00
2e88,1b6
1b3e,39f
10d1,28e5
16a4,1573
37d5,149f
3410,2964
3540,2a14
34cf,3c22
3a00,1315
1e78,12f5
28e5,9d4
21d7,6ab
14ec,1b3e
4d,9a2
b5e,3afc
1b50,5b1
1505,21d7
3218,ec8
3de7,1c80
110e,1058
2913,6fb
3612,4a1
2c67,2d0f
1863,2b27
3814,240b
18db,6cf
2b7f,3543
35d4,173f
11e1,3ac3
149f,13f7
e08,2b7f
765,3922
3c20,1a2c
e13,e08
4a1,36c6
1df7,226d
226d,1c92
6ab,21d6
3543,2e27
3267,374c
374c,68d
24d3,e64
1573,296a
242f,3410
247,2e88
2ab5,3660
5,1095
36c6,a9f
6cf,3c12
5d4,2521
3843,1c66
68d,220c
3922,1b93
173f,3f84
3291,354e
2b6d,28b3
1f82,3270
2d0f,34b8
ac1,2a1
1a2c,37d5
2e27,17f3
34b8,3bb2
1f8,21ff
ada,110e
3660,3d3c
d93,c72
1c80,3267
3270,93e
5b1,2c5a
1058,2c53
437,26e0
3c22,337d
224,145c
385c,3e5d
1eb9,eb6
2fd5,e13
2521,2cbc
1704,2a5c
3bb2,16e8
240b,2c14
3276,2da2
e64,e22
37ec,1410
c72,2fd5
2809,10d1
3250,2795
337d,32b1
1b6,bad
16fa,5
2a1,3276
10da,9d3
354e,2e7b
268,33f7
9d4,3843
bad,2913
3f84,63b
e22,b5e
905,1eb9
1051,264f
bda,14ec
2c53,24a4
1f14,1b50
8f6,3fee
354a,2c56
2e5d,1c1c
2897,1051
1c1c,2ebd
16e8,37ec
2a5c,3612
220c,35d4
1c66,242f
3fee,f14
1410,21a6
3d3c,3540
19dc,765
eb6,3053
2964,1505
f14,ac1
2a14,16a4
2da2,31ff
3afc,d93
39f,2c67
33f7,3de7
33ff,2178
3154,2c60
340,3250
314b,7e5
2ebd,3f27
9d3,24d3
3330,42f
dcf,11a1
1181,4d
1315,ada
1095,2ab5
1baa,34cf
ec8,340
3053,3330
3763,1cd6
392,1958
13f7,354a
31ff,10da
3348,1f25
2b5a,2809
3ac3,72d
2969,268
2601,1df7
3f27,20ff
1075,388
36e5,3b94
2352,3763
28b3,1260
2b66,2202
296a,19dc
2318,2650
3c12,8f6
162b,36d3
2795,2969
36cb,3aa1
42f,1f82
3aad,7f2
2c14,2897
2c5a,331a
270d,191d
6fb,3c20
1c4a,905
11a1,2e5d
c0d,392
63b,5d4
1778,3814
262d,dcf
15f6,198a
24a4,1704
3b94,262d
3596,224
331a,1d10
1d10,617
a95,11e1
1c92,3a8e
25a5,1863
21a6,18db
1530,2b66
617,33a0
1f25,2339
36d3,1181
2c60,3e6e
3e5d,1e78
21ff,33ff
388,3154
20ff,3596
1958,385c
26be,f84
1260,c74
7e5,162b
2cbc,2b5a
145c,2601
d52,1530
f99,314b
93e,1baa
12f5,f99
3e6e,1de2
2c56,3218
10bb,2930
29,362a
2930,23d4
238,3bce
72d,1778
3a8e,3348
33a0,10bb
30bb,2a6a
2202,20df
2e7b,247
2a6a,ec8
30c3,36e5
b9f,3610
2178,3aad
a89,2c39
2c39,26be
1bce,217d
264f,1f14
c74,1075
26e0,2936
23d4,238
362a,30c3
3bce,1f8
1de2,d52
ee7,270d
2b27,36cb
36d2,136c
20df,1c4a
2650,2b6d
17f3,2318
2936,25a5
9a2,30bb
2f76,b9f
191d,c0d
25d9,ee7
3610,2352
7f2,29
2339,a95
1c31,a89
198a,2f76
f84,16c
2e18,73b
ac,2e18
3aa1,25d9
1cd6,1c31
12c7,15f6
73b,437
217d,17a9
16c,36d2
136c,12c7
17a9,ac
