algorithm:JH256, bits:14, random:0, round:33, reduction:mid
34b5,38ec
36c8,185c
1958,385c
2ac4,180b
2913,6fb
2d0f,34b8
3a9e,38b6
19dc,765
354a,2c56
2e1e,f86
f3a,eb5
191d,c0d
1da8,1933
e95,34fe
2f14,3ff6
2c51,1d95
3d6a,ebe
1a96,39a4
1710,992
1d50,c13
2a58,15eb
3250,2795
374c,68d
2461,173
1a2c,37d5
a9f,bda
37f6,16f
3263,2694
2178,3aad
2737,2456
cb2,165
19fc,37c9
1971,2b05
1d10,617
30bb,2a6a
2e27,17f3
324,3377
1181,4d
3543,2e27
bda,14ec
2897,1051
20bd,1816
5,1095
2318,2650
3dbb,110c
15f,2f40
33fe,3f8d
765,3922
1169,2e1e
bad,2913
3540,2a14
1282,3d00
17af,1bec
3fee,f14
15eb,75
2b35,f55
c72,2fd5
75,3a76
1760,b51
2908,3bbe
173f,3f84
2627,2ac4
b51,3da6
247,2e88
207e,1f23
337f,17af
3aa1,25d9
3ccf,17c1
2ede,1701
1315,ada
234c,1d88
3650,3338
3410,2964
2650,2b6d
f3b,277b
1c1c,2ebd
143f,2bfc
2a14,16a4
2da2,31ff
e13,e08
68d,220c
34cf,3c22
25d9,ee7
1d17,1ad
c13,18c2
217f,39f4
2deb,2f5d
2ec2,1939
3291,354e
3bf8,3e4f
394d,28d2
3814,240b
3c1b,1a97
3330,42f
2b7f,3543
2dbc,2f05
372a,3b17
277b,1b6f
3ae3,1cf1
220c,35d4
2456,dca
13ad,18ed
3c90,3640
3afc,d93
ada,110e
4d,9a2
1f99,34b8
1ad,2d0a
2c9f,1325
157a,18af
3342,2522
156b,fcb
223e,3d1a
2614,6cf
9d4,3843
268,33f7
3a7c,2738
354e,2e7b
6fb,3c20
2e7b,247
124d,3ffe
31ff,10da
473,13fa
3b76,1282
2b00,3d3a
e66,257a
861,3c23
2638,34e
e64,e22
2bf8,cea
387,46
312,19b6
2aa5,2d0a
34d0,1991
16fa,5
3c20,1a2c
1ca2,3f79
d93,c72
3053,3330
2376,337f
1f8,21ff
213d,1cc0
39f4,2000
29b5,362b
2c31,1d50
d6a,1ff4
324f,548
ac1,2a1
be6,cdc
1051,264f
3b3,1ea0
ec8,340
2339,a95
26a8,399c
e08,2b7f
3fe8,2f08
28f,312c
1b6f,2614
53c,1780
3b17,2376
ec1,1a00
35cc,6dc
3f92,11bc
3194,3bf8
5d4,2521
1704,2a5c
1baa,34cf
2936,25a5
2a1,3276
6cf,3c12
2f5d,38ce
16a4,1573
1b93,3a00
21a6,18db
a95,11e1
39f,2c67
42f,1f82
1c80,3267
6ab,21d6
1780,283a
2fce,234c
1573,296a
372b,2deb
c0d,392
9d3,24d3
2fd5,e13
1e72,1751
32a1,17fe
63c,35f4
1f63,387
3f27,20ff
1de2,d52
316b,33b6
192a,1760
2acf,223e
2b99,3a7c
190a,2734
3752,308e
2a5c,3612
3f84,63b
6f1,c73
794,2e96
312c,7f4
2dbf,3021
16ad,270a
24a4,1704
2c3,53c
2184,473
1d7e,3b62
104e,3650
242f,3410
3270,93e
dd6,2d2
2579,383c
168a,152b
1ba1,2295
2969,268
3a76,124d
263,3c53
26c0,1c7
2ab5,3660
38b6,b70
3d3c,3540
3da6,1735
1095,2ab5
337d,32b1
b5e,3afc
3e97,3a9e
1505,21d7
3566,2ebb
17fe,3956
3276,2da2
2789,dc2
195e,36c3
3021,2386
3a4e,696
1ff,2bf8
3d3a,cdb
3d58,2b99
1f82,3270
f84,16c
a43,3590
1dc5,3ec
2454,13ad
32b1,3291
3218,ec8
24d3,e64
21d7,6ab
2a42,15b1
1bec,3700
1b50,5b1
2efa,3e64
787,2838
34b8,3bb2
1ea0,2789
3b43,2136
2dbe,3e97
392,1958
617,33a0
3d85,3e89
3de3,37dc
3159,dc0
1a24,35cc
28e5,9d4
3aad,7f2
1fd2,31e7
2ca2,a99
1d60,14b3
3ac3,72d
b70,d2e
