algorithm:JH256, bits:14, random:0, round:209, reduction:mid
b5e,3afc
bda,14ec
68d,220c
8f6,3fee
63b,5d4
c72,2fd5
ada,110e
37ec,1410
28e5,9d4
2a5c,3612
3bb2,16e8
1c80,3267
3fee,f14
5d4,2521
110e,1058
36c6,a9f
d93,c72
3843,1c66
905,1eb9
3f27,20ff
4a1,36c6
3410,2964
1095,2ab5
2a1,3276
2cbc,2b5a
24d3,e64
e13,e08
2969,268
3b94,262d
2b6d,28b3
3270,93e
16a4,1573
29,362a
9d4,3843
1f82,3270
6cf,3c12
2809,10d1
42f,1f82
e64,e22
238,3bce
3bce,1f8
a9f,bda
93e,1baa
3660,3d3c
3d3c,3540
2202,20df
1410,21a6
1704,2a5c
3f84,63b
2c67,2d0f
1b3e,39f
e22,b5e
28b3,1260
765,3922
2c53,24a4
3540,2a14
3c12,8f6
1573,296a
220c,35d4
32b1,3291
e08,2b7f
3154,2c60
10d1,28e5
1baa,34cf
2b7f,3543
2339,a95
ac1,2a1
2d0f,34b8
eb6,3053
2ab5,3660
268,33f7
20ff,3596
3276,2da2
ec8,340
3267,374c
10bb,2930
3218,ec8
3330,42f
3922,1b93
10da,9d3
3543,2e27
262d,dcf
3e6e,1de2
20df,1c4a
17f3,2318
3053,3330
1315,ada
21d7,6ab
374c,68d
14ec,1b3e
2c60,3e6e
1530,2b66
35d4,173f
16fa,5
1058,2c53
2521,2cbc
296a,19dc
1c4a,905
2c56,3218
2e5d,1c1c
3afc,d93
2da2,31ff
2ebd,3f27
c74,1075
1c66,242f
5b1,2c5a
11a1,2e5d
2c5a,331a
2e27,17f3
9d3,24d3
2a14,16a4
24a4,1704
1075,388
2318,2650
34b8,3bb2
18db,6cf
3612,4a1
388,3154
16e8,37ec
1de2,d52
1eb9,eb6
2fd5,e13
5,1095
11e1,3ac3
1b6,bad
1505,21d7
2b5a,2809
331a,1d10
2b66,2202
3250,2795
1f14,1b50
f14,ac1
39f,2c67
3de7,1c80
2964,1505
340,3250
198a,2f76
d52,1530
33ff,2178
3a00,1315
362a,30c3
21d6,16fa
23d4,238
1d10,617
247,2e88
2897,1051
15f6,198a
3291,354e
37d5,149f
21a6,18db
3c22,337d
1260,c74
6ab,21d6
33f7,3de7
2795,2969
72d,1778
dcf,11a1
3596,224
354a,2c56
1b50,5b1
19dc,765
36e5,3b94
264f,1f14
f84,16c
31ff,10da
1051,264f
33a0,10bb
224,145c
145c,2601
7f2,29
1f8,21ff
2650,2b6d
1a2c,37d5
2601,1df7
2178,3aad
bad,2913
a95,11e1
2e88,1b6
617,33a0
173f,3f84
3763,1cd6
354e,2e7b
1b93,3a00
2930,23d4
3c20,1a2c
2913,6fb
242f,3410
226d,1c92
3814,240b
1c92,3a8e
3348,1f25
30c3,36e5
21ff,33ff
1df7,226d
149f,13f7
2c14,2897
136c,12c7
3ac3,72d
3610,2352
2352,3763
36d3,1181
1c1c,2ebd
2e7b,247
3a8e,3348
240b,2c14
1f25,2339
6fb,3c20
a89,2c39
13f7,354a
337d,32b1
34cf,3c22
36d2,136c
12c7,15f6
1778,3814
3aad,7f2
b9f,3610
16c,36d2
1cd6,1c31
30bb,2a6a
9a2,30bb
2f76,b9f
26be,f84
2a6a,ec8
1181,4d
1c31,a89
2c39,26be
4d,9a2
