algorithm:JH256, bits:14, random:0, round:181, reduction:mid
bda,14ec
16fa,5
3291,354e
3a00,1315
1b6,bad
39f,2c67
28e5,9d4
1573,296a
149f,13f7
2964,1505
2a14,16a4
3c22,337d
1315,ada
12f5,f99
9d4,3843
6ab,21d6
1b3e,39f
9a2,30bb
3afc,d93
5b1,2c5a
21d7,6ab
ec8,340
1c80,3267
1058,2c53
6fb,3c20
4a1,36c6
2d0f,34b8
2b27,36cb
240b,2c14
6cf,3c12
3543,2e27
173f,3f84
3ac3,72d
13f7,354a
2b7f,3543
3922,1b93
1a2c,37d5
e08,2b7f
36c6,a9f
226d,1c92
1c92,3a8e
21d6,16fa
2e27,17f3
374c,68d
68d,220c
e64,e22
296a,19dc
3410,2964
2e88,1b6
3660,3d3c
1095,2ab5
a9f,bda
3c12,8f6
2521,2cbc
1c66,242f
220c,35d4
1b93,3a00
3f84,63b
354e,2e7b
28b3,1260
3270,93e
34b8,3bb2
2a1,3276
37d5,149f
17f3,2318
3bb2,16e8
21ff,33ff
110e,1058
3d3c,3540
c72,2fd5
3267,374c
93e,1baa
2c5a,331a
2c53,24a4
26e0,2936
337d,32b1
145c,2601
3e5d,1e78
eb6,3053
e13,e08
2cbc,2b5a
2a5c,3612
16e8,37ec
2c14,2897
2da2,31ff
e22,b5e
1410,21a6
2fd5,e13
10d1,28e5
2795,2969
32b1,3291
bad,2913
5,1095
3276,2da2
9d3,24d3
2e7b,247
33f7,3de7
3843,1c66
2913,6fb
63b,5d4
b5e,3afc
1eb9,eb6
264f,1f14
14ec,1b3e
24a4,1704
1b50,5b1
3fee,f14
2c56,3218
1c1c,2ebd
1051,264f
2ebd,3f27
37ec,1410
3612,4a1
35d4,173f
242f,3410
f14,ac1
21a6,18db
3540,2a14
765,3922
3053,3330
1505,21d7
ac1,2a1
16a4,1573
31ff,10da
d93,c72
2c67,2d0f
3de7,1c80
2178,3aad
2c60,3e6e
3250,2795
7e5,162b
3f27,20ff
24d3,e64
42f,1f82
11a1,2e5d
4d,9a2
ada,110e
2ab5,3660
34cf,3c22
340,3250
3330,42f
1cd6,1c31
1958,385c
354a,2c56
10da,9d3
1f25,2339
2809,10d1
72d,1778
268,33f7
1df7,226d
20ff,3596
388,3154
3b94,262d
3763,1cd6
1260,c74
2202,20df
19dc,765
2650,2b6d
8f6,3fee
36d3,1181
2969,268
3aa1,25d9
1f82,3270
7f2,29
2897,1051
331a,1d10
191d,c0d
3c20,1a2c
905,1eb9
2e5d,1c1c
392,1958
5d4,2521
3814,240b
dcf,11a1
198a,2f76
1704,2a5c
262d,dcf
224,145c
1d10,617
617,33a0
11e1,3ac3
3a8e,3348
1863,2b27
18db,6cf
2b66,2202
33a0,10bb
2339,a95
1181,4d
3e6e,1de2
1e78,12f5
33ff,2178
3154,2c60
3596,224
385c,3e5d
f84,16c
c74,1075
162b,36d3
2b5a,2809
2601,1df7
1530,2b66
314b,7e5
1baa,34cf
f99,314b
1de2,d52
3218,ec8
2930,23d4
362a,30c3
23d4,238
3bce,1f8
1778,3814
3348,1f25
10bb,2930
2a6a,ec8
20df,1c4a
247,2e88
36e5,3b94
3610,2352
3aad,7f2
2c39,26be
26be,f84
217d,17a9
1f14,1b50
1075,388
2936,25a5
238,3bce
30c3,36e5
1f8,21ff
d52,1530
270d,191d
36cb,3aa1
136c,12c7
1c4a,905
2b6d,28b3
2318,2650
25a5,1863
30bb,2a6a
b9f,3610
c0d,392
ee7,270d
2352,3763
29,362a
a95,11e1
a89,2c39
2f76,b9f
16c,36d2
73b,437
2e18,73b
25d9,ee7
1c31,a89
15f6,198a
437,26e0
17a9,ac
36d2,136c
12c7,15f6
ac,2e18
