algorithm:JH256, bits:14, random:0, round:194, reduction:mid
6cf,3c12
3922,1b93
13f7,354a
bda,14ec
340,3250
3fee,f14
1095,2ab5
1704,2a5c
1c80,3267
16a4,1573
2c53,24a4
1a2c,37d5
14ec,1b3e
3250,2795
2ab5,3660
19dc,765
8f6,3fee
374c,68d
28b3,1260
33ff,2178
296a,19dc
35d4,173f
2809,10d1
2c67,2d0f
2969,268
1410,21a6
ac1,2a1
12f5,f99
10bb,2930
e64,e22
3e6e,1de2
242f,3410
331a,1d10
3267,374c
2c60,3e6e
36c6,a9f
33f7,3de7
3154,2c60
21a6,18db
2c14,2897
2897,1051
765,3922
1de2,d52
28e5,9d4
9d4,3843
2318,2650
2a5c,3612
2a14,16a4
ec8,340
ada,110e
3a00,1315
18db,6cf
e22,b5e
21d7,6ab
3d3c,3540
3843,1c66
a9f,bda
3410,2964
354a,2c56
20df,1c4a
bad,2913
2a1,3276
2fd5,e13
3de7,1c80
d52,1530
3276,2da2
2e5d,1c1c
39f,2c67
110e,1058
c74,1075
10d1,28e5
2913,6fb
2178,3aad
2d0f,34b8
1958,385c
37d5,149f
1778,3814
354e,2e7b
388,3154
6ab,21d6
16e8,37ec
2da2,31ff
2930,23d4
e08,2b7f
2650,2b6d
10da,9d3
1075,388
5,1095
63b,5d4
149f,13f7
1b93,3a00
e13,e08
2e27,17f3
2c56,3218
2cbc,2b5a
3660,3d3c
2795,2969
2964,1505
2b6d,28b3
3291,354e
3bce,1f8
3c12,8f6
34b8,3bb2
21ff,33ff
3afc,d93
68d,220c
1f25,2339
238,3bce
2339,a95
31ff,10da
37ec,1410
1c66,242f
3540,2a14
d93,c72
9d3,24d3
1058,2c53
4a1,36c6
2e7b,247
1573,296a
c72,2fd5
24a4,1704
2b7f,3543
1260,c74
f14,ac1
2b5a,2809
2ebd,3f27
3330,42f
3f84,63b
268,33f7
a95,11e1
17f3,2318
2e88,1b6
3a8e,3348
1b3e,39f
1315,ada
3c20,1a2c
173f,3f84
247,2e88
b9f,3610
30bb,2a6a
3543,2e27
1f14,1b50
16fa,5
1d10,617
2521,2cbc
240b,2c14
11e1,3ac3
eb6,3053
1df7,226d
2f76,b9f
1c4a,905
34cf,3c22
3612,4a1
2b66,2202
b5e,3afc
5d4,2521
314b,7e5
1b6,bad
20ff,3596
23d4,238
3aad,7f2
1181,4d
32b1,3291
3348,1f25
9a2,30bb
1505,21d7
33a0,10bb
1c92,3a8e
36d2,136c
3bb2,16e8
226d,1c92
72d,1778
7f2,29
29,362a
2c5a,331a
1051,264f
1e78,12f5
24d3,e64
1baa,34cf
362a,30c3
1b50,5b1
42f,1f82
1c1c,2ebd
3053,3330
3ac3,72d
2a6a,ec8
1c31,a89
905,1eb9
21d6,16fa
3814,240b
93e,1baa
6fb,3c20
1f82,3270
220c,35d4
36e5,3b94
224,145c
3b94,262d
dcf,11a1
617,33a0
264f,1f14
30c3,36e5
3c22,337d
3218,ec8
2601,1df7
15f6,198a
3f27,20ff
3763,1cd6
1cd6,1c31
25d9,ee7
1f8,21ff
1eb9,eb6
385c,3e5d
262d,dcf
145c,2601
11a1,2e5d
3270,93e
36d3,1181
f99,314b
26be,f84
337d,32b1
2202,20df
1530,2b66
3e5d,1e78
12c7,15f6
4d,9a2
162b,36d3
198a,2f76
3596,224
5b1,2c5a
2352,3763
136c,12c7
a89,2c39
c0d,392
191d,c0d
7e5,162b
3610,2352
16c,36d2
392,1958
ee7,270d
2c39,26be
f84,16c
270d,191d
