algorithm:JH256, bits:14, random:0, round:49, reduction:mid
ac1,2a1
2161,22f2
340,3250
3c23,3e89
33f7,3de7
2da2,31ff
3bf8,3e4f
a9f,bda
35d4,173f
11bc,15d6
1ba1,2295
30bb,2a6a
34b8,3bb2
1fd2,31e7
16a4,1573
1315,ada
3276,2da2
ec1,1a00
3fda,36d5
3596,224
3a00,1315
2521,2cbc
1c66,242f
1701,2efa
3267,374c
8f6,3fee
10da,9d3
190a,2734
dcf,11a1
1710,992
217d,17a9
6ab,21d6
30c3,36e5
173f,3f84
2b66,2202
2b12,77b
68d,220c
1530,2b66
3fee,f14
1f8,21ff
3f36,2c31
ada,110e
20df,1c4a
3159,dc0
13d4,323b
207e,1f23
bda,14ec
3f92,11bc
268,33f7
1704,2a5c
3340,1a81
f14,ac1
2fd5,e13
cd1,8d1
3154,2c60
3716,3531
eb5,25ae
1505,21d7
861,3c23
3531,18d
3250,2795
26e0,2936
36d3,1181
2f0f,3b76
3640,78f
2c67,2d0f
595,19fc
3dbb,110c
296a,19dc
1c4a,905
24d3,e64
11e1,3ac3
16f,f3b
2a5c,3612
2e27,17f3
3e6e,1de2
242f,3410
149f,13f7
1181,4d
9d8,33b6
224,145c
277b,1b6f
d03,38b
1a97,e95
3218,ec8
1aa0,2156
23d4,238
10ff,f71
bad,2913
d52,1530
13fa,3fdb
6cf,3c12
e64,e22
3410,2964
11a1,2e5d
859,3ae3
37c9,29b5
1075,388
2d0f,34b8
220c,35d4
33b6,195e
548,2548
2789,dc2
33fe,3f8d
12bf,3f1a
b5e,3afc
3540,2a14
2809,10d1
dd6,2d2
ec8,340
3de7,1c80
1058,2c53
17f3,2318
3767,2c20
38af,3340
2638,34e
2d83,38cf
28b3,1260
3aac,9d8
1ffb,2a16
39c0,c8
3d64,296a
1c80,3267
2bf8,cea
388,3154
1b6,bad
2ebd,3f27
2ebb,2fce
1b6f,2614
ac,2e18
20ff,3596
2093,21a6
cb2,165
e08,2b7f
21a6,18db
21ff,33ff
63b,5d4
331a,1d10
3cfd,e7a
1de2,d52
1c1c,2ebd
2cbd,397d
e22,b5e
c74,1075
3c12,8f6
dfd,29cf
2deb,2f5d
12ab,13c
173,1aa0
21d6,16fa
1410,21a6
37d5,149f
12f5,f99
2b7f,3543
3afc,d93
38b,3544
3612,4a1
1b3e,39f
1d10,617
2a1,3276
2913,6fb
9d4,3843
1b93,3a00
fd6,595
4a1,36c6
2acd,d03
2a6a,ec8
2650,2b6d
2c60,3e6e
31ff,10da
1bf,2235
3495,13e6
2a6c,1ffb
72d,1778
1baa,34cf
2ccd,6f1
365c,3716
27ce,12bf
2f72,dd6
2558,3752
b70,d2e
21d7,6ab
1d88,3c90
312,19b6
397d,2d95
2c9f,1325
3f24,2102
37ec,1410
1260,c74
48d,3767
ebe,1e72
e70,3dbb
1573,296a
3c20,1a2c
2d0a,3625
