algorithm:JH256, bits:14, random:0, round:65, reduction:mid
e08,2b7f
3e89,37f6
5d4,2521
2da2,31ff
10d1,28e5
2e27,17f3
1aa0,2156
8f6,3fee
2964,1505
13c,186c
fcb,250e
173f,3f84
31ff,10da
2dbe,3e97
3612,4a1
2c67,2d0f
3543,2e27
dfd,29cf
1863,2b27
3814,240b
39f,2c67
16fa,5
16a4,1573
78f,25ab
3843,1c66
c72,2fd5
2318,2650
2558,3752
1f25,2339
3fda,36d5
191d,c0d
1b93,3a00
226d,1c92
1505,21d7
337d,32b1
2ebb,2fce
242f,3410
3c22,337d
2fd5,e13
2ebd,3f27
3f27,20ff
2d0f,34b8
3291,354e
2b6e,4ff
25ae,2c9f
26e0,2936
3fee,f14
12ab,13c
2809,10d1
1410,21a6
16f,f3b
e13,e08
2c60,3e6e
110e,1058
1f82,3270
2302,2ce1
2295,324f
765,3922
3276,2da2
2ce1,a6a
2521,2cbc
1e78,12f5
374c,68d
18a1,38af
29b5,362b
1bce,217d
3159,dc0
36c6,a9f
354e,2e7b
2b6d,28b3
617,33a0
9d3,24d3
21a6,18db
2b66,2202
93e,1baa
1573,296a
68d,220c
2ccd,6f1
240b,2c14
e64,e22
f71,1fd2
3f84,63b
3e64,156b
11a1,2e5d
166f,2f05
268,33f7
34cf,3c22
2c20,250f
3afc,d93
28b3,1260
296a,19dc
2339,a95
17a9,ac
3330,42f
3410,2964
6f1,c73
165,1ba0
207e,1f23
3aa1,25d9
c74,1075
1704,2a5c
2ab5,3660
2d0a,3625
63b,5d4
28e5,9d4
3bb2,16e8
2202,20df
3a9a,1f4c
37f6,16f
2d83,38cf
1eb9,eb6
1cc0,2ccd
1735,3ccf
1633,1960
4a1,36c6
9d4,3843
3aac,9d8
42f,1f82
2969,268
3ac3,72d
3d1a,fd6
e22,b5e
392,1958
1778,3814
1710,992
1de2,d52
6ab,21d6
362a,30c3
f3a,eb5
1baa,34cf
11e1,3ac3
30c3,36e5
1260,c74
3053,3330
d93,c72
1325,1d60
d03,38b
2efa,3e64
3a00,1315
d52,1530
1075,388
18db,6cf
ac1,2a1
2b7f,3543
33f7,3de7
3540,2a14
1b3e,39f
23e1,1bce
6cf,3c12
3c12,8f6
1c4a,905
3270,93e
17f3,2318
a43,3590
3d33,a43
3da6,1735
10bb,2930
37d5,149f
234c,1d88
8cb,2302
36cb,3aa1
2aa5,2d0a
38b6,b70
1d22,2950
3922,1b93
19fc,37c9
39c0,c8
36e5,3b94
548,2548
1d29,1995
24d3,e64
eb6,3053
aab,3a9a
dd9,3159
1c80,3267
195e,36c3
18c2,3948
1169,2e1e
3f8d,2380
1095,2ab5
34b8,3bb2
10da,9d3
2156,3149
37ec,1410
a6a,3f1d
35d4,173f
173,1aa0
bda,14ec
12bf,3f1a
3590,f3a
1530,2b66
2de2,33fe
3c90,3640
2548,22b6
213d,1cc0
250e,cb2
cea,2aa5
3de7,1c80
2c39,26be
3f79,2f72
21d7,6ab
905,1eb9
14ec,1b3e
3b76,1282
224,145c
1d99,23f7
25ab,2de2
3716,3531
2461,173
1c92,3a8e
3b17,2376
2acd,d03
24a4,1704
390,3194
1c1c,2ebd
3566,2ebb
3b94,262d
3149,8b4
3b3,1ea0
cb2,165
20df,1c4a
73b,437
7e5,162b
33ff,2178
3544,1d29
16e8,37ec
a89,2c39
362b,1d99
12f5,f99
ec8,340
f14,ac1
270d,191d
2c9f,1325
385c,3e5d
1bec,3700
7f2,29
1ba0,3566
27ce,12bf
3d3c,3540
38af,3340
e7a,13d4
3625,315e
c0d,392
23f7,207e
308e,7d7
2e18,73b
2b12,77b
3267,374c
2a1,3276
22b6,213d
23d4,238
a95,11e1
2c14,2897
437,26e0
22b5,17cb
17af,1bec
2cbc,2b5a
3cd7,dd9
2ede,1701
b51,3da6
2795,2969
29,362a
3bac,2b6e
3154,2c60
2a5c,3612
1ca2,3f79
223e,3d1a
77b,aab
ada,110e
3f1d,18a1
3948,362a
1960,15ae
3348,1f25
3aad,7f2
2b27,36cb
2000,372a
1f23,3cb1
2f0f,3b76
3610,2352
2bbb,3f92
13fa,3fdb
b5e,3afc
37c9,29b5
eb5,25ae
217f,39f4
2178,3aad
dcf,11a1
f3b,277b
1315,ada
2897,1051
1051,264f
156b,fcb
c73,2ede
15b1,1953
1df7,226d
1c66,242f
19dc,765
20ff,3596
5af,2558
ac,2e18
1701,2efa
3cb1,3fda
372a,3b17
2a14,16a4
595,19fc
2614,6cf
18d,26ad
a9f,bda
3218,ec8
264f,1f14
3f1a,23e1
145c,2601
13d4,323b
149f,13f7
fd6,595
2d2,344e
186c,2b12
33a0,10bb
1a2c,37d5
2936,25a5
861,3c23
2e96,b3a
2650,2b6d
262d,dcf
2f72,dd6
3640,78f
136c,12c7
2093,21a6
2376,337f
2913,6fb
3cfd,e7a
2c53,24a4
1a81,217f
32b1,3291
277b,1b6f
3e6e,1de2
315e,3d33
2e5d,1c1c
2c56,3218
1995,2e78
13e6,1dd3
220c,35d4
3495,13e6
13f7,354a
36c3,3b3
388,3154
3531,18d
25a5,1863
1b50,5b1
ee7,270d
324f,548
21d6,16fa
1d88,3c90
1d60,14b3
3bf8,3e4f
1dd3,3cfd
3bce,1f8
5b1,2c5a
39f4,2000
331a,1d10
3a8e,3348
c13,18c2
33b6,195e
3596,224
473,13fa
15ae,3bac
3700,861
324,3377
1f14,1b50
1ff,2bf8
17c1,d4b
2380,1710
3660,3d3c
5,1095
2136,2a6c
36d5,27ce
2b5a,2809
2bf8,cea
3650,3338
adb,8cb
311c,365c
21ff,33ff
3f92,11bc
1cd6,1c31
4ff,adb
2930,23d4
bad,2913
3e4f,1d22
16c,36d2
3d6e,2cab
c8,3cd7
36d2,136c
1b6,bad
33fe,3f8d
1b6f,2614
34d6,1169
11ef,715
3d00,1633
9d8,33b6
3340,1a81
1f4c,2ede
2184,473
72d,1778
1ba1,2295
d2e,34d6
22b8,12ab
8b4,22b8
d4b,1dcb
1ffb,2a16
6fb,3c20
1fd2,31e7
26ad,2f0f
340,3250
2c5a,331a
3c23,3e89
337f,17af
365c,3716
1751,2d83
1f8,21ff
1d10,617
3338,3d6e
ec1,1a00
2fce,234c
247,2e88
3752,308e
198a,2f76
2e78,3d85
24f1,16ca
36d3,1181
3250,2795
2e88,1b6
1958,385c
2fd3,26a8
25d9,ee7
3a9e,38b6
1e72,1751
31e7,5af
29cf,1ff
3763,1cd6
3c20,1a2c
21cb,1ca2
dc0,311c
2f40,ec1
1c31,a89
323b,dfd
354a,2c56
1dcb,39c0
14b3,3aac
11bc,15d6
3e5d,1e78
1ea0,2789
2950,2bbb
1058,2c53
2789,dc2
344e,3495
238,3bce
3194,3bf8
2acf,223e
2c31,1d50
19b6,2a12
2601,1df7
3ccf,17c1
2a16,2a42
2cab,3b43
250f,2461
217d,17a9
1953,312
2e7b,247
992,2acf
3d85,3e89
f84,16c
e70,3dbb
2352,3763
3fdb,390
3802,117
3b43,2136
1cf1,3ed7
2cf7,3802
2e1e,f86
110c,50c
3e97,3a9e
23c5,22b5
12c7,15f6
dc2,1ba1
f86,24f1
b3a,104e
1181,4d
30bb,2a6a
2a42,15b1
2a6c,1ffb
314b,7e5
9a2,30bb
1282,3d00
2296,10ff
16ca,2184
1760,b51
399c,15f
dd6,2d2
2ffd,3d6a
2f05,2dbe
3daf,2296
3377,48d
f99,314b
2bfc,2cf7
15f,2f40
38cf,2093
192a,1760
2491,2acd
312,19b6
38b,3544
2f08,3f36
26be,f84
104e,3650
3dbb,110c
9cc,166f
15d6,324
162b,36d3
b70,d2e
7d7,b90
48d,3767
ebe,1e72
