algorithm:JH256, bits:14, random:0, round:212, reduction:mid
c72,2fd5
39f,2c67
173f,3f84
ac1,2a1
2cbc,2b5a
e08,2b7f
2c53,24a4
18db,6cf
1c66,242f
36c6,a9f
1410,21a6
68d,220c
2a1,3276
2b5a,2809
24a4,1704
14ec,1b3e
e13,e08
3410,2964
3053,3330
224,145c
bda,14ec
21d7,6ab
3d3c,3540
31ff,10da
10d1,28e5
b5e,3afc
3543,2e27
3de7,1c80
11a1,2e5d
c74,1075
34cf,3c22
19dc,765
36e5,3b94
242f,3410
1baa,34cf
3fee,f14
9d4,3843
93e,1baa
3afc,d93
21ff,33ff
33ff,2178
1b3e,39f
3c22,337d
2a14,16a4
16a4,1573
905,1eb9
6cf,3c12
4a1,36c6
2521,2cbc
3bb2,16e8
2d0f,34b8
d93,c72
1075,388
3a00,1315
2a5c,3612
1573,296a
f14,ac1
765,3922
3f84,63b
2e7b,247
2e27,17f3
1de2,d52
3843,1c66
337d,32b1
17f3,2318
3ac3,72d
2da2,31ff
16e8,37ec
42f,1f82
3540,2a14
1c80,3267
145c,2601
10da,9d3
2795,2969
220c,35d4
238,3bce
3250,2795
3270,93e
1315,ada
e64,e22
2318,2650
2e5d,1c1c
1530,2b66
1eb9,eb6
2b6d,28b3
1f82,3270
1058,2c53
16fa,5
35d4,173f
2c67,2d0f
d52,1530
20df,1c4a
63b,5d4
2ab5,3660
1704,2a5c
2809,10d1
3922,1b93
eb6,3053
340,3250
3f27,20ff
2fd5,e13
9d3,24d3
3596,224
3154,2c60
2964,1505
1d10,617
2ebd,3f27
617,33a0
2650,2b6d
e22,b5e
296a,19dc
3612,4a1
2c60,3e6e
28b3,1260
37ec,1410
8f6,3fee
a9f,bda
3e6e,1de2
21a6,18db
2b66,2202
3330,42f
2b7f,3543
3660,3d3c
1778,3814
6fb,3c20
21d6,16fa
28e5,9d4
33a0,10bb
1c4a,905
268,33f7
2c5a,331a
3276,2da2
34b8,3bb2
374c,68d
6ab,21d6
2969,268
3610,2352
2202,20df
7f2,29
110e,1058
3b94,262d
1095,2ab5
1f8,21ff
10bb,2930
bad,2913
1f14,1b50
b9f,3610
247,2e88
354a,2c56
3c12,8f6
3291,354e
388,3154
5,1095
3267,374c
33f7,3de7
240b,2c14
1c1c,2ebd
2601,1df7
ec8,340
331a,1d10
1b93,3a00
dcf,11a1
5b1,2c5a
136c,12c7
24d3,e64
1b50,5b1
23d4,238
1df7,226d
226d,1c92
30c3,36e5
2178,3aad
1260,c74
13f7,354a
1c92,3a8e
29,362a
3c20,1a2c
72d,1778
2913,6fb
2930,23d4
5d4,2521
a89,2c39
2e88,1b6
ada,110e
3bce,1f8
149f,13f7
1a2c,37d5
1505,21d7
3348,1f25
2897,1051
1f25,2339
a95,11e1
262d,dcf
3aad,7f2
3a8e,3348
2c56,3218
264f,1f14
198a,2f76
3814,240b
1cd6,1c31
1c31,a89
9a2,30bb
20ff,3596
1b6,bad
2339,a95
1051,264f
11e1,3ac3
37d5,149f
f84,16c
3218,ec8
354e,2e7b
32b1,3291
15f6,198a
2f76,b9f
2c14,2897
362a,30c3
3763,1cd6
12c7,15f6
2c39,26be
2352,3763
36d2,136c
30bb,2a6a
26be,f84
16c,36d2
2a6a,ec8
