algorithm:JH256, bits:14, random:0, round:96, reduction:mid
93e,1baa
2e27,17f3
1b93,3a00
1530,2b66
1058,2c53
3c22,337d
25ab,2de2
388,3154
36c6,a9f
992,2acf
207e,1f23
19dc,765
2b66,2202
250f,2461
e22,b5e
2b7f,3543
34cf,3c22
548,2548
33f7,3de7
dcf,11a1
e08,2b7f
39f,2c67
21a6,18db
ac,2e18
1704,2a5c
42f,1f82
32b1,3291
3bf8,3e4f
7f2,29
f99,314b
35d4,173f
f14,ac1
21ff,33ff
a9f,bda
220c,35d4
12bf,3f1a
3612,4a1
68d,220c
1f82,3270
617,33a0
33a0,10bb
3543,2e27
173f,3f84
6cf,3c12
250e,cb2
2795,2969
3154,2c60
1710,992
110e,1058
2b6d,28b3
2318,2650
3270,93e
6fb,3c20
2da2,31ff
3f8d,2380
8f6,3fee
d52,1530
ac1,2a1
3a00,1315
2cbc,2b5a
2a14,16a4
c0d,392
4d,9a2
372a,3b17
3afc,d93
3f84,63b
354e,2e7b
226d,1c92
20df,1c4a
28b3,1260
13f7,354a
1c80,3267
18db,6cf
16a4,1573
fd6,595
11a1,2e5d
905,1eb9
13fa,3fdb
765,3922
1d99,23f7
2c5a,331a
3767,2c20
1095,2ab5
374c,68d
1d88,3c90
3053,3330
2e7b,247
29,362a
30bb,2a6a
2969,268
4a1,36c6
595,19fc
3fda,36d5
3e5d,1e78
3267,374c
2e88,1b6
24d3,e64
34b8,3bb2
6f1,c73
3922,1b93
2c53,24a4
17f3,2318
354a,2c56
340,3250
3d1a,fd6
a6a,3f1d
f3b,277b
b5e,3afc
24a4,1704
2ebb,2fce
268,33f7
5,1095
36e5,3b94
3aa1,25d9
1eb9,eb6
262d,dcf
25a5,1863
1a2c,37d5
14ec,1b3e
2897,1051
156b,fcb
30c3,36e5
1051,264f
247,2e88
3330,42f
165,1ba0
d93,c72
362b,1d99
37d5,149f
1b6,bad
1260,c74
3e6e,1de2
1baa,34cf
2ab5,3660
37ec,1410
e13,e08
1181,4d
c74,1075
1075,388
3218,ec8
3de7,1c80
337d,32b1
2efa,3e64
1701,2efa
2ce1,a6a
3a8e,3348
3843,1c66
23e1,1bce
3fee,f14
2ccd,6f1
1aa0,2156
270d,191d
1a81,217f
264f,1f14
1c4a,905
3250,2795
2000,372a
3d3c,3540
240b,2c14
22b8,12ab
26e0,2936
2d0f,34b8
2202,20df
2de2,33fe
2650,2b6d
2a1,3276
296a,19dc
78f,25ab
c72,2fd5
162b,36d3
3e64,156b
149f,13f7
73b,437
217d,17a9
223e,3d1a
1f23,3cb1
1cc0,2ccd
3660,3d3c
1cd6,1c31
3aac,9d8
bda,14ec
ec8,340
2fd5,e13
3e89,37f6
23d4,238
1958,385c
2e18,73b
17af,1bec
3640,78f
33ff,2178
9d3,24d3
2ede,1701
1d10,617
27ce,12bf
1f14,1b50
33fe,3f8d
3cb1,3fda
2c56,3218
28e5,9d4
72d,1778
3763,1cd6
392,1958
2b5a,2809
21d7,6ab
2c60,3e6e
cb2,165
5d4,2521
36d5,27ce
7e5,162b
16e8,37ec
31ff,10da
1ba1,2295
c73,2ede
385c,3e5d
1d22,2950
3540,2a14
1de2,d52
2acf,223e
1f25,2339
362a,30c3
2e5d,1c1c
11bc,15d6
1315,ada
39f4,2000
37c9,29b5
2302,2ce1
16fa,5
2c14,2897
2614,6cf
2913,6fb
e64,e22
14b3,3aac
36cb,3aa1
3276,2da2
277b,1b6f
3aad,7f2
3814,240b
1e78,12f5
3c23,3e89
198a,2f76
3a9a,1f4c
eb6,3053
191d,c0d
fcb,250e
1778,3814
5b1,2c5a
1c1c,2ebd
2ebd,3f27
23f7,207e
19fc,37c9
3b76,1282
1f8,21ff
2a5c,3612
3c12,8f6
10bb,2930
3194,3bf8
2a6a,ec8
29b5,362b
12f5,f99
1410,21a6
ee7,270d
3700,861
1505,21d7
3f27,20ff
36d3,1181
238,3bce
2295,324f
1c66,242f
25d9,ee7
195e,36c3
1c92,3a8e
9d4,3843
39c0,c8
3291,354e
1b50,5b1
9d8,33b6
17a9,ac
f84,16c
2809,10d1
dc2,1ba1
10da,9d3
3c20,1a2c
331a,1d10
2964,1505
1ea0,2789
1573,296a
3b3,1ea0
242f,3410
3c90,3640
bad,2913
1bec,3700
3596,224
2380,1710
1b3e,39f
1bce,217d
1ba0,3566
2789,dc2
a95,11e1
224,145c
2601,1df7
2178,3aad
234c,1d88
2930,23d4
aab,3a9a
1b6f,2614
3566,2ebb
20ff,3596
22b6,213d
18a1,38af
2936,25a5
3bb2,16e8
2c67,2d0f
3716,3531
314b,7e5
ada,110e
213d,1cc0
dd9,3159
2376,337f
3ac3,72d
3610,2352
3348,1f25
2c39,26be
dc0,311c
217f,39f4
26be,f84
437,26e0
8b4,22b8
2e1e,f86
16f,f3b
2fce,234c
77b,aab
3b94,262d
3149,8b4
38af,3340
18d,26ad
10d1,28e5
3fdb,390
861,3c23
6ab,21d6
145c,2601
337f,17af
11e1,3ac3
1df7,226d
3159,dc0
2c9f,1325
3f1a,23e1
3e4f,1d22
136c,12c7
186c,2b12
21d6,16fa
2521,2cbc
63b,5d4
a43,3590
173,1aa0
390,3194
2548,22b6
b9f,3610
1d60,14b3
3b17,2376
25ae,2c9f
2352,3763
324f,548
3410,2964
3340,1a81
36c3,3b3
2339,a95
2b27,36cb
1633,1960
3bce,1f8
3f1d,18a1
26ad,2f0f
311c,365c
9a2,30bb
1282,3d00
1863,2b27
a89,2c39
15ae,3bac
2f76,b9f
1f4c,2ede
365c,3716
12ab,13c
2b6e,4ff
2461,173
3f92,11bc
16c,36d2
13c,186c
c8,3cd7
2f0f,3b76
3531,18d
37f6,16f
2184,473
