algorithm:JH256, bits:14, random:0, round:199, reduction:mid
ac1,2a1
110e,1058
340,3250
2d0f,34b8
33f7,3de7
2da2,31ff
2a14,16a4
a9f,bda
35d4,173f
3922,1b93
4a1,36c6
2c56,3218
34b8,3bb2
3de7,1c80
16a4,1573
1315,ada
3276,2da2
3f84,63b
3154,2c60
362a,30c3
3a00,1315
2521,2cbc
1c66,242f
37ec,1410
3267,374c
8f6,3fee
10da,9d3
36d3,1181
1f8,21ff
c72,2fd5
2202,20df
6ab,21d6
2930,23d4
173f,3f84
2b66,2202
39f,2c67
68d,220c
1530,2b66
3fee,f14
1b50,5b1
5b1,2c5a
ada,110e
20df,1c4a
3410,2964
2964,1505
c74,1075
bda,14ec
765,3922
268,33f7
1704,2a5c
2c53,24a4
f14,ac1
2fd5,e13
1095,2ab5
296a,19dc
1505,21d7
2c67,2d0f
21d6,16fa
3250,2795
3053,3330
37d5,149f
9d3,24d3
2e27,17f3
220c,35d4
1c4a,905
24d3,e64
3596,224
16e8,37ec
2a5c,3612
3e6e,1de2
242f,3410
149f,13f7
30c3,36e5
1410,21a6
f99,314b
3218,ec8
1051,264f
bad,2913
d52,1530
2ab5,3660
6cf,3c12
e64,e22
21ff,33ff
2318,2650
1075,388
b5e,3afc
1de2,d52
3540,2a14
2809,10d1
ec8,340
1058,2c53
17f3,2318
28b3,1260
2795,2969
9d4,3843
1573,296a
1c80,3267
16fa,5
388,3154
1b6,bad
3aad,7f2
2a1,3276
21a6,18db
29,362a
e08,2b7f
63b,5d4
72d,1778
2178,3aad
1778,3814
e22,b5e
3c12,8f6
21d7,6ab
19dc,765
2b7f,3543
3afc,d93
3612,4a1
1b3e,39f
2913,6fb
1b93,3a00
3543,2e27
36c6,a9f
2650,2b6d
2c60,3e6e
31ff,10da
3843,1c66
145c,2601
1baa,34cf
2b5a,2809
374c,68d
3814,240b
1260,c74
3c20,1a2c
11e1,3ac3
3bb2,16e8
24a4,1704
354a,2c56
2cbc,2b5a
6fb,3c20
1c31,a89
2b6d,28b3
1d10,617
3d3c,3540
23d4,238
28e5,9d4
1f14,1b50
240b,2c14
3270,93e
1f25,2339
1cd6,1c31
3330,42f
354e,2e7b
14ec,1b3e
1eb9,eb6
e13,e08
10d1,28e5
4d,9a2
1a2c,37d5
1df7,226d
33ff,2178
36e5,3b94
2e88,1b6
3ac3,72d
5,1095
3bce,1f8
a95,11e1
2f76,b9f
18db,6cf
2339,a95
2897,1051
3b94,262d
262d,dcf
10bb,2930
2c5a,331a
162b,36d3
d93,c72
3291,354e
dcf,11a1
617,33a0
34cf,3c22
224,145c
93e,1baa
2c14,2897
2969,268
16c,36d2
42f,1f82
3660,3d3c
264f,1f14
32b1,3291
13f7,354a
3c22,337d
5d4,2521
2e5d,1c1c
1c92,3a8e
1c1c,2ebd
3f27,20ff
238,3bce
331a,1d10
11a1,2e5d
2e7b,247
3348,1f25
2352,3763
2601,1df7
26be,f84
f84,16c
392,1958
7f2,29
1f82,3270
314b,7e5
2ebd,3f27
3a8e,3348
20ff,3596
337d,32b1
2a6a,ec8
1181,4d
12c7,15f6
247,2e88
eb6,3053
905,1eb9
7e5,162b
3610,2352
30bb,2a6a
3763,1cd6
226d,1c92
33a0,10bb
2c39,26be
b9f,3610
36d2,136c
1e78,12f5
3e5d,1e78
9a2,30bb
a89,2c39
198a,2f76
12f5,f99
1958,385c
136c,12c7
15f6,198a
385c,3e5d
