algorithm:JH256, bits:14, random:0, round:208, reduction:mid
e22,b5e
a9f,bda
374c,68d
3c12,8f6
3f84,63b
d93,c72
1315,ada
16e8,37ec
10d1,28e5
1704,2a5c
34b8,3bb2
3de7,1c80
8f6,3fee
63b,5d4
ada,110e
4a1,36c6
3afc,d93
9d4,3843
1c4a,905
2ebd,3f27
3612,4a1
242f,3410
5,1095
ac1,2a1
2521,2cbc
9d3,24d3
2fd5,e13
2795,2969
36e5,3b94
2650,2b6d
1f82,3270
2a14,16a4
7f2,29
28e5,9d4
42f,1f82
18db,6cf
2b5a,2809
3330,42f
24d3,e64
23d4,238
238,3bce
36c6,a9f
3270,93e
2ab5,3660
3660,3d3c
2b66,2202
37ec,1410
24a4,1704
173f,3f84
39f,2c67
14ec,1b3e
e64,e22
2b6d,28b3
19dc,765
1058,2c53
3d3c,3540
6cf,3c12
16a4,1573
68d,220c
337d,32b1
e13,e08
388,3154
2809,10d1
93e,1baa
e08,2b7f
1f25,2339
f14,ac1
2c67,2d0f
1eb9,eb6
1095,2ab5
2969,268
3f27,20ff
2a1,3276
2a6a,ec8
1c80,3267
33a0,10bb
2c56,3218
3053,3330
765,3922
31ff,10da
2b7f,3543
3b94,262d
2c60,3e6e
2202,20df
2e27,17f3
eb6,3053
3a00,1315
1505,21d7
3267,374c
bda,14ec
3154,2c60
d52,1530
220c,35d4
21d6,16fa
110e,1058
5d4,2521
1573,296a
20df,1c4a
354a,2c56
11a1,2e5d
b5e,3afc
3276,2da2
1c1c,2ebd
1260,c74
3843,1c66
1b50,5b1
dcf,11a1
5b1,2c5a
3543,2e27
10da,9d3
3540,2a14
2c53,24a4
c74,1075
17f3,2318
2d0f,34b8
21a6,18db
3218,ec8
2a5c,3612
1075,388
3bb2,16e8
3e6e,1de2
905,1eb9
c72,2fd5
16fa,5
a95,11e1
2e88,1b6
2964,1505
2cbc,2b5a
2c5a,331a
1530,2b66
340,3250
264f,1f14
3fee,f14
1b3e,39f
33f7,3de7
3410,2964
ec8,340
15f6,198a
1de2,d52
21ff,33ff
1b93,3a00
29,362a
6ab,21d6
2930,23d4
331a,1d10
2e7b,247
2c14,2897
12c7,15f6
32b1,3291
1a2c,37d5
1410,21a6
34cf,3c22
28b3,1260
21d7,6ab
268,33f7
3250,2795
3ac3,72d
262d,dcf
20ff,3596
13f7,354a
1f14,1b50
296a,19dc
30c3,36e5
1051,264f
26be,f84
2da2,31ff
2897,1051
617,33a0
3596,224
224,145c
3aad,7f2
3bce,1f8
2318,2650
3c20,1a2c
145c,2601
33ff,2178
1b6,bad
2339,a95
247,2e88
1d10,617
35d4,173f
2352,3763
3291,354e
3922,1b93
10bb,2930
6fb,3c20
bad,2913
1c66,242f
1df7,226d
1778,3814
226d,1c92
3a8e,3348
362a,30c3
1f8,21ff
2601,1df7
37d5,149f
240b,2c14
36d2,136c
11e1,3ac3
b9f,3610
3610,2352
162b,36d3
2e5d,1c1c
354e,2e7b
1c92,3a8e
3814,240b
3348,1f25
2913,6fb
1c31,a89
149f,13f7
3c22,337d
1baa,34cf
16c,36d2
136c,12c7
72d,1778
2178,3aad
2f76,b9f
f84,16c
3763,1cd6
9a2,30bb
4d,9a2
198a,2f76
2c39,26be
30bb,2a6a
36d3,1181
1cd6,1c31
a89,2c39
1181,4d
