algorithm:JH256, bits:14, random:0, round:107, reduction:mid
1b6,bad
2c60,3e6e
4a1,36c6
1f82,3270
1b3e,39f
6fb,3c20
595,19fc
905,1eb9
37ec,1410
23f7,207e
17a9,ac
1704,2a5c
3270,93e
2b12,77b
17f3,2318
388,3154
2913,6fb
3e64,156b
5d4,2521
1df7,226d
1075,388
3c12,8f6
31ff,10da
25d9,ee7
2d0f,34b8
2e7b,247
1a2c,37d5
3767,2c20
2ebd,3f27
340,3250
9d4,3843
b5e,3afc
dcf,11a1
1410,21a6
28e5,9d4
2936,25a5
3bb2,16e8
10d1,28e5
247,2e88
3aad,7f2
7f2,29
3154,2c60
3843,1c66
9d3,24d3
78f,25ab
173f,3f84
1eb9,eb6
1d99,23f7
14ec,1b3e
1530,2b66
1de2,d52
2e88,1b6
3250,2795
2fd5,e13
29b5,362b
e64,e22
42f,1f82
3afc,d93
36c6,a9f
1505,21d7
110e,1058
36d3,1181
3de7,1c80
16f,f3b
2650,2b6d
1c66,242f
149f,13f7
3814,240b
1baa,34cf
2b66,2202
2cbc,2b5a
10da,9d3
1058,2c53
3fda,36d5
226d,1c92
3c22,337d
15d6,324
2a5c,3612
1bce,217d
21ff,33ff
13c,186c
3922,1b93
2809,10d1
2acf,223e
3291,354e
13f7,354a
3f27,20ff
3267,374c
3f84,63b
16e8,37ec
36d5,27ce
73b,437
30bb,2a6a
2b5a,2809
2c56,3218
3543,2e27
f14,ac1
1ba0,3566
3612,4a1
39f,2c67
3e6e,1de2
1c80,3267
220c,35d4
3cb1,3fda
2376,337f
3276,2da2
2318,2650
2c67,2d0f
2380,1710
63b,5d4
765,3922
224,145c
12f5,f99
337d,32b1
2601,1df7
1958,385c
2969,268
18db,6cf
10bb,2930
3c90,3640
3596,224
2930,23d4
354a,2c56
354e,2e7b
2de2,33fe
2b6d,28b3
23e1,1bce
268,33f7
3218,ec8
2202,20df
3053,3330
bad,2913
1b93,3a00
c74,1075
33f7,3de7
20df,1c4a
1c4a,905
374c,68d
2521,2cbc
3c20,1a2c
234c,1d88
2fce,234c
3b17,2376
2c14,2897
1095,2ab5
1863,2b27
e22,b5e
165,1ba0
3a9a,1f4c
7e5,162b
861,3c23
23d4,238
34cf,3c22
35d4,173f
37f6,16f
1315,ada
617,33a0
2efa,3e64
c0d,392
3fee,f14
93e,1baa
19fc,37c9
d52,1530
d93,c72
24a4,1704
fd6,595
28b3,1260
1d88,3c90
270d,191d
36cb,3aa1
1f23,3cb1
ac,2e18
cb2,165
3a00,1315
198a,2f76
324f,548
21a6,18db
68d,220c
1260,c74
30c3,36e5
4d,9a2
ee7,270d
2614,6cf
3d1a,fd6
11a1,2e5d
2b7f,3543
2ebb,2fce
2178,3aad
26e0,2936
238,3bce
37c9,29b5
2e18,73b
16fa,5
2c5a,331a
15f6,198a
1181,4d
21d7,6ab
16a4,1573
eb6,3053
25ab,2de2
3410,2964
437,26e0
2795,2969
2a1,3276
e13,e08
2ede,1701
3566,2ebb
9a2,30bb
250f,2461
ada,110e
3330,42f
207e,1f23
1051,264f
20ff,3596
1c92,3a8e
2156,3149
a9f,bda
3e89,37f6
12bf,3f1a
372a,3b17
19dc,765
33a0,10bb
2e27,17f3
2295,324f
1e78,12f5
c72,2fd5
2da2,31ff
1c1c,2ebd
1d10,617
2a6a,ec8
f84,16c
32b1,3291
162b,36d3
3640,78f
331a,1d10
1f8,21ff
3a8e,3348
3348,1f25
217d,17a9
27ce,12bf
2302,2ce1
262d,dcf
34b8,3bb2
24d3,e64
29,362a
48d,3767
3f1a,23e1
ec8,340
314b,7e5
2a14,16a4
1f25,2339
36e5,3b94
1701,2efa
2ab5,3660
f99,314b
22b6,213d
240b,2c14
5,1095
26ad,2f0f
37d5,149f
3bce,1f8
548,2548
3aa1,25d9
3763,1cd6
6ab,21d6
c73,2ede
e08,2b7f
33ff,2178
3540,2a14
2ccd,6f1
2c53,24a4
1cc0,2ccd
3660,3d3c
223e,3d1a
6cf,3c12
a95,11e1
362b,1d99
2b27,36cb
33fe,3f8d
6f1,c73
1f14,1b50
11e1,3ac3
72d,1778
2e5d,1c1c
992,2acf
362a,30c3
3f8d,2380
2339,a95
fcb,250e
17af,1bec
392,1958
ac1,2a1
8f6,3fee
3bac,2b6e
bda,14ec
250e,cb2
1282,3d00
277b,1b6f
5b1,2c5a
136c,12c7
2897,1051
3610,2352
1633,1960
3c23,3e89
2352,3763
191d,c0d
3e4f,1d22
1710,992
145c,2601
1bec,3700
4ff,adb
21d6,16fa
324,3377
1573,296a
3ac3,72d
1b6f,2614
1b50,5b1
1778,3814
3d00,1633
2789,dc2
25a5,1863
2c20,250f
a89,2c39
296a,19dc
2964,1505
242f,3410
33b6,195e
aab,3a9a
3377,48d
156b,fcb
36d2,136c
1ba1,2295
f3b,277b
1ea0,2789
12c7,15f6
3d3c,3540
3700,861
213d,1cc0
264f,1f14
3e5d,1e78
3f1d,18a1
3b94,262d
337f,17af
adb,8cb
1960,15ae
2ce1,a6a
385c,3e5d
b9f,3610
38af,3340
16c,36d2
15ae,3bac
1a81,217f
77b,aab
1aa0,2156
1cd6,1c31
2f0f,3b76
8cb,2302
2b6e,4ff
3f92,11bc
2000,372a
36c3,3b3
2548,22b6
186c,2b12
2bbb,3f92
3b3,1ea0
39f4,2000
a6a,3f1d
2f76,b9f
3b76,1282
3340,1a81
12ab,13c
1f4c,2ede
2461,173
26be,f84
22b8,12ab
11bc,15d6
1d22,2950
8b4,22b8
18a1,38af
1c31,a89
217f,39f4
dc2,1ba1
195e,36c3
18d,26ad
3149,8b4
9d8,33b6
2c39,26be
2950,2bbb
173,1aa0
