algorithm:JH256, bits:14, random:0, round:58, reduction:mid
e22,b5e
d03,38b
374c,68d
3c12,8f6
3f84,63b
d93,c72
3377,48d
16e8,37ec
10d1,28e5
173,1aa0
6f1,c73
3de7,1c80
8f6,3fee
22b5,17cb
ada,110e
4a1,36c6
3afc,d93
3495,13e6
ac,2e18
1f25,2339
3612,4a1
242f,3410
5,1095
3566,2ebb
2521,2cbc
9d3,24d3
2fd5,e13
3daf,2296
145c,2601
29b5,362b
1863,2b27
2a14,16a4
3f27,20ff
28e5,9d4
42f,1f82
156b,fcb
2b5a,2809
3330,42f
24d3,e64
36e5,3b94
3b94,262d
36c6,a9f
3270,93e
3b76,1282
3625,315e
1bce,217d
37ec,1410
2461,173
173f,3f84
39f,2c67
17af,1bec
e64,e22
2b6d,28b3
19dc,765
1c4a,905
1960,15ae
195e,36c3
3d3c,3540
6cf,3c12
15ae,3bac
68d,220c
270d,191d
2795,2969
4ff,adb
2acf,223e
3cb1,3fda
17c1,d4b
1058,2c53
93e,1baa
e08,2b7f
264f,1f14
f14,ac1
2c67,2d0f
388,3154
1eb9,eb6
1095,2ab5
2969,268
2295,324f
2339,a95
2a1,3276
16f,f3b
152b,11ef
1c80,3267
77b,aab
29,362a
b90,23c5
2c56,3218
3053,3330
3f92,11bc
31ff,10da
2b7f,3543
2ab5,3660
2601,1df7
2d83,38cf
36d5,27ce
2202,20df
2809,10d1
324f,548
1701,2efa
1cc0,2ccd
595,19fc
437,26e0
2e27,17f3
3a00,1315
1505,21d7
323b,dfd
3267,374c
63b,5d4
bda,14ec
3154,2c60
22b8,12ab
337f,17af
1cf1,3ed7
d52,1530
1ba1,2295
3dbb,110c
3531,18d
110e,1058
5d4,2521
f3a,eb5
20df,1c4a
354a,2c56
1c92,3a8e
33fe,3f8d
3276,2da2
36cb,3aa1
3348,1f25
3640,78f
1260,c74
3843,1c66
1f8,21ff
2aa5,2d0a
eb6,3053
226d,1c92
3f36,2c31
3543,2e27
2b66,2202
10da,9d3
3d33,a43
143f,2bfc
2b12,77b
16a4,1573
30bb,2a6a
c74,1075
17f3,2318
f3b,277b
2d0f,34b8
21a6,18db
21ff,33ff
b5e,3afc
3218,ec8
