algorithm:JH256, bits:14, random:0, round:169, reduction:mid
1315,ada
10d1,28e5
eb6,3053
2ab5,3660
3270,93e
1058,2c53
68d,220c
21d7,6ab
3291,354e
5d4,2521
2964,1505
1c4a,905
3660,3d3c
36cb,3aa1
220c,35d4
2b5a,2809
110e,1058
1958,385c
f14,ac1
11e1,3ac3
2cbc,2b5a
1b6,bad
13f7,354a
2a14,16a4
34cf,3c22
3922,1b93
24a4,1704
23e1,1bce
226d,1c92
14ec,1b3e
9d3,24d3
3250,2795
224,145c
354e,2e7b
10da,9d3
5,1095
337d,32b1
31ff,10da
1b93,3a00
dcf,11a1
11a1,2e5d
2809,10d1
24d3,e64
2c56,3218
2a6a,ec8
3c12,8f6
6ab,21d6
63b,5d4
1f82,3270
1c66,242f
9d4,3843
3a00,1315
1b3e,39f
33f7,3de7
173f,3f84
ec8,340
1095,2ab5
2795,2969
3053,3330
d93,c72
1530,2b66
1704,2a5c
3bb2,16e8
32b1,3291
e64,e22
2a5c,3612
5b1,2c5a
3540,2a14
242f,3410
2a1,3276
354a,2c56
2b66,2202
3ac3,72d
16a4,1573
36d5,27ce
905,1eb9
36e5,3b94
1863,2b27
3154,2c60
2da2,31ff
3de7,1c80
19dc,765
3612,4a1
1c92,3a8e
37ec,1410
8f6,3fee
36c6,a9f
3276,2da2
374c,68d
6fb,3c20
314b,7e5
1eb9,eb6
93e,1baa
28e5,9d4
16e8,37ec
18db,6cf
3330,42f
37d5,149f
35d4,173f
1baa,34cf
2969,268
3fee,f14
388,3154
1f25,2339
ada,110e
1573,296a
a95,11e1
2c67,2d0f
247,2e88
2178,3aad
9a2,30bb
3348,1f25
3aad,7f2
4a1,36c6
765,3922
340,3250
3f84,63b
2d0f,34b8
a9f,bda
3410,2964
16fa,5
2c60,3e6e
2521,2cbc
34b8,3bb2
1505,21d7
1410,21a6
ac1,2a1
2c53,24a4
1181,4d
36d3,1181
331a,1d10
3543,2e27
f99,314b
ee7,270d
7f2,29
6cf,3c12
1de2,d52
21ff,33ff
392,1958
2913,6fb
3d3c,3540
3843,1c66
20df,1c4a
4d,9a2
12f5,f99
3e6e,1de2
f84,16c
2936,25a5
2e7b,247
21a6,18db
2ebd,3f27
3267,374c
145c,2601
162b,36d3
262d,dcf
29,362a
e08,2b7f
238,3bce
26be,f84
c72,2fd5
28b3,1260
21d6,16fa
b5e,3afc
39f,2c67
1a2c,37d5
191d,c0d
7e5,162b
217d,17a9
d52,1530
617,33a0
3a8e,3348
72d,1778
73b,437
3c22,337d
1075,388
33ff,2178
26e0,2936
268,33f7
149f,13f7
1df7,226d
1f8,21ff
3763,1cd6
296a,19dc
30bb,2a6a
3bce,1f8
30c3,36e5
1778,3814
3814,240b
3596,224
3218,ec8
2e5d,1c1c
3f1a,23e1
bda,14ec
2b6d,28b3
240b,2c14
3f27,20ff
c0d,392
2e27,17f3
2b27,36cb
2c5a,331a
2b7f,3543
362a,30c3
25a5,1863
15f6,198a
2fd5,e13
270d,191d
1c80,3267
3b94,262d
2650,2b6d
25d9,ee7
2202,20df
3aa1,25d9
17f3,2318
2e88,1b6
2897,1051
10bb,2930
1051,264f
1f14,1b50
2601,1df7
1c1c,2ebd
2c14,2897
3e5d,1e78
3c20,1a2c
bad,2913
1260,c74
42f,1f82
1e78,12f5
23d4,238
a89,2c39
1d10,617
136c,12c7
12c7,15f6
1d99,23f7
2339,a95
e13,e08
27ce,12bf
264f,1f14
2930,23d4
1b50,5b1
2318,2650
2e18,73b
1bce,217d
b9f,3610
c74,1075
3afc,d93
e22,b5e
12bf,3f1a
385c,3e5d
1c31,a89
437,26e0
ac,2e18
2c39,26be
33a0,10bb
20ff,3596
36d2,136c
1cd6,1c31
198a,2f76
3cb1,3fda
1f23,3cb1
17a9,ac
16c,36d2
2352,3763
3fda,36d5
23f7,207e
2f76,b9f
3610,2352
207e,1f23
