algorithm:JH256, bits:14, random:0, round:170, reduction:mid
ada,110e
28e5,9d4
3053,3330
3660,3d3c
93e,1baa
2c53,24a4
220c,35d4
6ab,21d6
354e,2e7b
2521,2cbc
1505,21d7
905,1eb9
3d3c,3540
3aa1,25d9
35d4,173f
2809,10d1
1058,2c53
385c,3e5d
ac1,2a1
3ac3,72d
2b5a,2809
bad,2913
354a,2c56
16a4,1573
3c22,337d
1b93,3a00
1704,2a5c
1bce,217d
1c92,3a8e
1b3e,39f
24d3,e64
2795,2969
145c,2601
2e7b,247
9d3,24d3
1095,2ab5
32b1,3291
10da,9d3
3a00,1315
11a1,2e5d
2e5d,1c1c
10d1,28e5
e64,e22
3218,ec8
ec8,340
8f6,3fee
21d6,16fa
5d4,2521
3270,93e
242f,3410
3843,1c66
1315,ada
39f,2c67
3de7,1c80
3f84,63b
340,3250
2ab5,3660
2969,268
3330,42f
c72,2fd5
2b66,2202
2a5c,3612
16e8,37ec
3291,354e
e22,b5e
3612,4a1
2c5a,331a
2a14,16a4
3410,2964
3276,2da2
2c56,3218
2202,20df
72d,1778
1573,296a
27ce,12bf
1eb9,eb6
3b94,262d
2b27,36cb
2c60,3e6e
31ff,10da
1c80,3267
765,3922
4a1,36c6
3a8e,3348
1410,21a6
3fee,f14
a9f,bda
2da2,31ff
68d,220c
3c20,1a2c
7e5,162b
eb6,3053
1baa,34cf
9d4,3843
37ec,1410
6cf,3c12
42f,1f82
149f,13f7
173f,3f84
34cf,3c22
268,33f7
f14,ac1
3154,2c60
2339,a95
110e,1058
296a,19dc
11e1,3ac3
2d0f,34b8
2e88,1b6
3aad,7f2
30bb,2a6a
1f25,2339
7f2,29
36c6,a9f
3922,1b93
3250,2795
63b,5d4
34b8,3bb2
bda,14ec
2964,1505
5,1095
3e6e,1de2
2cbc,2b5a
3bb2,16e8
21d7,6ab
21a6,18db
2a1,3276
24a4,1704
4d,9a2
1181,4d
1d10,617
2e27,17f3
314b,7e5
270d,191d
29,362a
3c12,8f6
d52,1530
33ff,2178
1958,385c
6fb,3c20
3540,2a14
1c66,242f
1c4a,905
9a2,30bb
f99,314b
1de2,d52
16c,36d2
25a5,1863
247,2e88
18db,6cf
3f27,20ff
374c,68d
2601,1df7
36d3,1181
dcf,11a1
362a,30c3
2b7f,3543
3bce,1f8
f84,16c
2fd5,e13
1260,c74
16fa,5
3afc,d93
2c67,2d0f
37d5,149f
c0d,392
162b,36d3
17a9,ac
1530,2b66
33a0,10bb
3348,1f25
1778,3814
437,26e0
337d,32b1
388,3154
2178,3aad
2936,25a5
33f7,3de7
13f7,354a
226d,1c92
21ff,33ff
1cd6,1c31
19dc,765
2a6a,ec8
1f8,21ff
36e5,3b94
3814,240b
240b,2c14
224,145c
1c1c,2ebd
23e1,1bce
14ec,1b3e
28b3,1260
2c14,2897
20ff,3596
392,1958
17f3,2318
36cb,3aa1
331a,1d10
3543,2e27
30c3,36e5
1863,2b27
198a,2f76
e13,e08
191d,c0d
3267,374c
262d,dcf
2b6d,28b3
ee7,270d
20df,1c4a
25d9,ee7
2318,2650
1b6,bad
1051,264f
2930,23d4
264f,1f14
1b50,5b1
1df7,226d
2ebd,3f27
2897,1051
1e78,12f5
1a2c,37d5
2913,6fb
c74,1075
1f82,3270
12f5,f99
238,3bce
2c39,26be
617,33a0
12c7,15f6
15f6,198a
23f7,207e
a95,11e1
e08,2b7f
12bf,3f1a
1f14,1b50
23d4,238
5b1,2c5a
2650,2b6d
73b,437
217d,17a9
3610,2352
1075,388
d93,c72
b5e,3afc
3f1a,23e1
3e5d,1e78
a89,2c39
26e0,2936
2e18,73b
26be,f84
10bb,2930
3596,224
136c,12c7
1c31,a89
2f76,b9f
3fda,36d5
3cb1,3fda
ac,2e18
36d2,136c
3763,1cd6
36d5,27ce
207e,1f23
b9f,3610
2352,3763
1f23,3cb1
