algorithm:Groestl256, bits:14, random:1, round:3, reduction:end
1aec,3cbb
1aec,28f6
229,19b8
229,2a91
2669,98
2669,e65
3835,2e84
3835,3b80
116,1c63
116,3c9b
d1e,39b9
d1e,1e1f
2df,2a62
2df,38a0
b0a,46
b0a,e09
3f42,3fbf
3f42,36da
1072,3c71
1072,3b49
3cfa,3b85
3cfa,1b2d
3f6e,124c
3f6e,1ee7
3805,f1e
3805,b12
456,57d
456,216d
1251,392b
1251,2f8b
10a7,3012
10a7,96d
2c56,e01
2c56,327e
1b23,1722
1b23,2632
2e1,30
2e1,3d79
d5e,5da
d5e,36a1
13e4,23ff
13e4,3152
2eb8,1b47
2eb8,39f
1192,1f41
1192,1031
126e,1ab6
126e,15cb
2efd,3313
2efd,44f
1f1c,3fdc
1f1c,3db
326b,186f
326b,206a
341b,22e3
341b,1552
1b55,33ef
1b55,924
3198,10f
3198,2dd1
3ee5,da7
3ee5,3d29
1a24,32bb
1a24,2c04
3f18,2f0
3f18,3978
1467,31e
1467,158a
31b,1394
31b,37d1
24fc,3ccc
24fc,2b65
7ae,d17
7ae,16e4
217,2ce4
217,22c6
85a,10ea
85a,3e1b
3064,dc4
3064,b3d
24da,563
24da,2ad
18c9,3981
18c9,1e91
2576,99c
2576,18d4
1909,15b6
1909,3cd4
2895,2c78
2895,3b0
2703,2669
2703,31e2
1678,373c
1678,1d35
39a3,81d
39a3,2d00
188b,777
188b,2a8f
3f92,1b6
3f92,3470
2694,3e9
2694,3ab3
15b4,2c2d
15b4,84b
808,1df2
808,36d9
3c5a,ca1
3c5a,2dba
e67,2a79
e67,1c3c
137b,cd1
137b,2974
e03,2579
e03,3d01
17e6,2eac
17e6,2cbe
3233,9df
3233,1608
2f98,15e7
2f98,a3a
9e7,23b9
9e7,29da
3c83,2806
3c83,2d66
301f,3801
301f,9e6
1404,1d81
1404,1015
d7c,12c7
d7c,1a49
dea,333a
dea,22b
a80,1e66
a80,1532
1dc2,3e1a
1dc2,194c
2223,20d8
2223,3abc
3919,2eff
3919,3640
116e,2dca
116e,1f3f
3f0a,22f2
3f0a,2ed2
3afc,3af4
3afc,354d
2db8,2626
2db8,11d1
c0f,38b3
c0f,360f
3b86,20b1
3b86,385b
193f,924
193f,19c8
439,2c97
439,1c3d
124a,3435
124a,28d4
1c32,1554
1c32,175
1b5e,1d28
1b5e,3e12
25d0,861
25d0,127e
34c0,317
34c0,264c
26e6,19
26e6,3f58
16b1,26ba
16b1,2c99
11ca,25ad
11ca,37b
343f,1b32
343f,24e5
15f5,a37
15f5,3a61
1953,303a
1953,291
3506,2d04
3506,24ba
1606,3b37
1606,2aa1
29a2,148a
29a2,42c
3ab0,35bd
3ab0,39
52e,f0d
52e,1246
987,1c2f
987,271c
2f9a,3ce9
2f9a,24
2765,209d
2765,3524
c7a,19ed
c7a,38cf
13d7,18b5
13d7,97b
26bf,332
26bf,314a
1c63,9cb
1c63,2bcd
3c9b,2be8
3c9b,adc
19ec,2a75
19ec,3c07
627,8ea
627,15d
1cd5,11e
1cd5,1b24
3d1f,1ec5
3d1f,20d6
14fb,1b04
14fb,9ee
3dbc,3880
3dbc,3be0
53e,2f41
53e,ece
2734,1aec
2734,229
1cc4,24d9
1cc4,2985
206e,1daa
206e,3a2c
3572,cff
3572,2ade
1284,511
1284,2101
385e,3572
385e,1284
24,385e
24,24
189c,2236
189c,2462
28c6,2eac
28c6,2377
3d05,397b
3d05,1dc7
2dbe,32f5
2dbe,2747
26ab,3f9b
26ab,303b
1495,2721
1495,1e2e
37f9,20d6
37f9,22e5
2291,2d4a
2291,3886
dc3,3fd8
dc3,26f9
a6f,218f
a6f,afd
251b,dca
251b,7f2
30f1,26dc
30f1,781
