algorithm:RIPEMD160, bits:14, random:0, round:70, reduction:start
64f,bde
6af,33cf
209d,1473
3eb0,1684
35b5,103b
10c2,d20
2db0,1723
335,d33
122,1a5d
1113,a1e
2fa4,175e
1ca3,ddf
30b4,2fab
1921,1ff6
34ec,2fa4
39cf,268b
1384,144d
f43,33a6
3daf,1849
f9a,393a
2b3c,20b5
3cb6,3268
16e1,2233
1ff6,52
173c,202c
3721,6af
35af,3d2b
1ed6,3bdf
27fa,4c9
2c46,22fe
3fb1,2bff
e07,1df6
2d93,198
d33,1aca
12cc,1384
1a23,2a41
2a41,30b4
37ee,3635
397b,1e81
29f6,1529
1b91,2414
3635,316f
cff,e98
3f88,37a5
3515,f9a
fd2,3fca
142c,1ea3
1eb9,3f80
2bff,171a
2414,157
3590,83b
1849,4b
4b,2dfe
3b39,c38
2692,3d49
2cc2,2b84
34da,2d93
aa9,2f70
cc8,c86
344,6ab
6ea,104
2912,260c
1b63,1ec6
1a0f,fd2
1f97,2cc2
16d0,2d6a
379b,204d
22fe,12e9
178b,103
167d,f93
31ef,1ecf
3ce4,235e
f68,f43
2138,22b
3ef6,1c17
3988,3d4d
3a0a,23ea
1e03,19e8
35a3,37c9
dbe,1894
1d92,3ae6
2ab1,a93
3f74,3fb1
175e,2282
22d7,379b
3265,2416
2282,2eb2
3059,ff2
22b,1a23
3f84,2bd2
103,4ce
3bee,3dd0
1455,2d29
2ad,122
144d,22d7
204d,1e02
251e,2138
426,1eb9
1f0d,3bee
2eb2,12cc
171a,1440
52,28b2
1c84,2d
9fd,1b40
218b,4dd
3764,2680
3fca,64f
2398,2cfa
ff2,2a7f
1a5b,3198
1dc7,990
18c,28f7
1ea3,36d0
3839,1d92
1ecf,fec
2674,94d
1aca,33ba
2d0d,3eb0
29d2,2a83
e98,142c
344d,3355
a8d,3043
2752,3f88
2680,257d
257d,3daf
369d,10c2
1a5d,dbe
2b37,3e54
b98,23f4
2dfe,251e
2d11,3590
28b2,3f74
3bab,31ef
393a,1b91
c38,2b37
3e54,239e
1de,1133
1e02,3515
37a5,1ebc
33a6,1921
2c16,167d
382a,371c
1894,c2d
3afa,1b24
21ea,31d6
234e,2e8d
31ad,3c50
316f,18a5
1375,37d2
2c24,2d1b
2ee5,211f
1254,1de
f93,1944
14f9,38b8
220a,1f14
1440,27f9
2233,117b
2416,218b
1133,2a8b
a98,1071
2,191e
1083,aa9
1297,1f45
59e,2f88
2e07,356c
11b3,3f84
28f7,38e1
