algorithm:RIPEMD160, bits:14, random:0, round:252, reduction:start
4b,2dfe
12c4,8
3de5,3059
1f97,2cc2
1e02,3515
251e,2138
1d39,292b
12cc,1384
1e60,3d75
4ce,29b1
52,28b2
34d3,178b
dbe,1894
103,4ce
f9a,393a
2d11,3590
122,1a5d
3721,6af
37a5,1ebc
2fab,34ec
1921,1ff6
2eb2,12cc
1894,c2d
144d,22d7
2a83,12c4
3764,2680
22d7,379b
2282,2eb2
157,2d0d
cff,e98
2dfe,251e
2a41,30b4
1384,144d
3d4d,2d11
831,1844
1844,34d3
2138,22b
3782,2272
1a23,2a41
22b,1a23
64f,bde
f43,33a6
3f88,37a5
3daf,1849
1e03,19e8
27f9,3764
e98,142c
3059,ff2
3f84,2bd2
6af,33cf
33cf,34ea
30b4,2fab
2bff,171a
dc9,38b4
fd2,3fca
83b,13a5
3d09,3721
171a,1440
257d,3daf
3fb1,2bff
19e8,3263
13a5,2833
2d0d,3eb0
3bdf,2a0f
204d,1e02
3f74,3fb1
2ad,122
23ea,137
268b,6ec
1f0d,3bee
8,d6c
35af,3d2b
1a5d,dbe
2129,3f89
c86,cff
29b1,14ee
14ee,3988
137,831
2a0f,35b5
3fca,64f
2b84,1e60
3590,83b
2833,2752
3a0a,23ea
1440,27f9
3988,3d4d
142c,1ea3
c2d,cc8
33a6,1921
1849,4b
397b,1e81
28b2,3f74
103b,39cf
e7f,10eb
2a7f,1f97
bde,1e03
3bee,3dd0
10eb,f43
1e81,3d09
3d75,35af
34ec,2fa4
34ea,3a0a
11b3,3f84
cc8,c86
1ebc,3de5
2fa4,175e
2a8b,14f4
2752,3f88
379b,204d
3515,f9a
3d2b,1a0f
1ff6,52
13fa,1b1c
1b91,2414
1133,2a8b
175e,2282
1ea3,36d0
14f4,1254
29e1,dc9
2585,1227
2414,157
393a,1b91
2c5b,17f9
1c80,2c5b
178b,103
1684,2ad
3eb0,1684
36d0,397b
3dd0,2129
6ec,11b3
d6c,1f0d
1254,1de
17f9,68c
2cc2,2b84
300d,f68
2272,29d2
39cf,268b
2e38,e7f
3263,3782
2db0,1723
2680,257d
1723,1299
256a,87c
2bd2,2e38
ff2,2a7f
29d2,2a83
85e,1c80
1a0f,fd2
35b5,103b
2b46,85e
38b4,256a
3f89,1ed6
3037,2b46
189d,2db0
68c,29e1
1de,1133
f68,f43
1299,13fa
2d1b,189d
292b,2c24
a42,2585
1b1c,18d5
1568,3037
1ed6,3bdf
2c24,2d1b
18d5,1d39
1f14,1568
383c,b69
220a,1f14
87c,a42
1227,300d
1e5e,220a
2b3c,20b5
20b5,1e5e
198,2b3c
b69,383c
