algorithm:RIPEMD160, bits:14, random:0, round:15, reduction:start
2f53,f1b
171a,1440
202c,1095
272e,1138
23ea,137
1ad2,5ce
2db0,1723
5a8,2a86
6ec,11b3
2ee5,211f
19e8,3263
261e,2713
66e,b39
3590,83b
1e03,19e8
831,1844
72c,34ce
a48,3019
3d4d,2d11
1523,2581
2b8f,10cf
2b3e,274e
10b6,2b23
3cc9,1318
83b,13a5
f55,2b2d
2bff,171a
3745,fcc
2ce4,3829
39c8,21d2
9a,307a
14d,361f
6c2,2da4
23ba,21e7
1ca5,3509
a1e,3abc
2176,31d5
2413,390a
1b1f,2f7b
249c,22a8
3167,99c
3fca,64f
2fdd,3da5
26d,3b3d
27ca,39a3
10bc,a48
d5e,3b66
2cfa,2c16
2692,3d49
3da5,2ef6
2367,dfb
4d,2ccf
699,2b8f
16f,3e5b
2aaf,17d3
3f0d,210d
21e7,c76
3295,bb3
34ec,2fa4
101c,1b42
1c37,2945
54f,2aad
3198,17cf
321a,20f2
44b,2176
3dd0,2129
2e74,2b6b
300d,f68
9,14f9
2574,a5b
2dc1,35f
12cc,1384
1ecf,fec
3eb0,1684
3515,f9a
32c9,18bb
167,e37
3fd6,1dcc
2dfe,251e
15fe,972
2bbc,1be8
1848,1d76
239e,15f1
3b5d,842
561,511
3d2b,1a0f
257c,18b8
1bd8,121f
3f34,689
3764,2680
2b9,3481
31de,ab4
2c46,22fe
11cc,1adf
1ec6,1ce3
3e0,11f4
64f,bde
1cdd,a0f
38e1,1d8e
3144,3bd2
199,33f7
3782,2272
3a54,172d
1a0f,fd2
283c,84d
2073,253c
e0,22f9
2821,23cc
acf,a3a
28f6,3839
2409,320c
245c,5fd
24a4,145
35af,3d2b
2021,3f0d
1e5e,220a
11f6,ce9
921,1b95
2d93,198
41f,1256
1ebc,3de5
1c93,1c75
3678,192b
350,23f9
3594,20f8
887,2038
2e93,35e1
2ad,122
3886,326f
e44,1e02
382a,371c
3f79,2c33
2c16,167d
17f6,3f9f
1ff6,52
460,3a80
3f44,1bfe
38fc,132b
1160,2ab4
6e,cd7
279e,555
90a,360e
3cae,1086
33ba,2c16
33a6,1921
3486,80f
3701,1b63
32c1,106e
35e1,2164
1f97,2cc2
295b,2849
18a,a8a
3bdf,2a0f
448,15fd
f72,3551
197f,3341
77e,3ce4
2355,8ef
1c75,5d0
3c71,a20
2724,2a24
2945,dcb
2aad,f72
3551,1189
52b,3f32
1341,19ac
36f5,13ab
2f47,2aa0
c76,1cfb
2972,366b
2273,366a
23a2,1146
3f26,3989
22fe,12e9
15b,3eb9
1de,1133
966,227d
344,6ab
a40,1bb7
3c12,bb6
20b5,1e5e
3ab4,1f44
3d91,32f0
3dd6,30f9
2ef6,bd4
3784,27a5
105f,a2d
2c24,2d1b
21ef,3a1a
c7c,3594
1254,1de
44d,28e7
220a,1f14
1a27,2e42
328f,3dfa
262,2bef
1f0d,3bee
384a,1581
3d47,651
12e4,4fa
3f01,acf
3cb4,887
1133,2a8b
30a2,297f
255a,f56
243e,34cb
1616,2e74
fbf,2821
3c7f,3b13
bc2,21e4
27fa,4c9
3395,11ef
18dd,238c
12dc,e28
2091,212b
3263,3782
324c,16e3
178b,103
2a7f,1f97
1466,36
639,3b73
2abf,b79
791,1ab8
27ae,1247
2a41,30b4
2d9,791
1987,23a6
2e5f,36e8
161e,2a02
1684,2ad
2c3a,24c
30a,3295
3817,9f5
377a,683
605,110e
345,2853
3dc9,3704
b13,81a
9fd,1b40
2282,2eb2
2eb2,12cc
3f5b,3775
dc4,b65
3851,1b2c
b83,29b4
b38,718
3fcc,1987
349a,3319
15c8,ab4
34a7,3b05
1bb2,3ff6
3f8a,202a
1020,3279
1387,1c37
31ef,1ecf
3f9f,4be
1b29,2533
a2d,ce0
18c9,32f3
3a9d,2f4d
2581,c5f
1b63,1ec6
1e5f,25b5
3e4d,1de6
2920,3781
3d09,3721
1a4c,2cf8
ab4,82a
2e80,c0f
366a,38cd
3760,3c12
3bab,31ef
20d0,221b
3008,1c83
3490,2c3a
2dff,27d4
1776,1c84
1775,3a54
181a,d28
2a8b,14f4
13a5,2833
1cee,299e
a65,179e
23dc,295e
1d96,347a
234e,2e8d
1921,1ff6
1ab8,1c2d
38d8,2f53
195f,1a4c
7c2,37ee
1993,31e1
371c,2c9c
3de8,1bbe
24a9,1b7d
1397,26b7
20f8,27cd
874,164c
307b,15e7
1634,2e4a
31df,30c8
1e02,3515
3b4d,3fd6
245f,15b7
5ea,500
142c,1ea3
852,3b53
335e,244d
25e2,233b
2c39,2297
25ea,e25
37f,2fbf
2a30,2652
25b4,d4e
29d,1a2d
34f5,31e4
11b3,3f84
296b,173f
323a,9ee
3279,324f
2038,338c
2242,368
175e,2282
1535,3359
2a14,3817
1dc7,990
3658,38ad
b1c,23ba
3fd9,34b0
19ac,30fd
1c52,e5
81a,af9
249d,e88
3ca6,31e
14ee,3988
15e,20e6
cd4,321a
3f45,26d
27d4,377a
1844,34d3
1b8f,59e
2c52,1ca5
2d17,3d47
28b2,3f74
56e,2d80
1f9b,b05
52,28b2
3e9f,14d
22b,1a23
38eb,2fe1
24e7,1634
29e1,dc9
27be,2b12
1d13,3645
d45,2718
3829,2b83
2cc2,2b84
2431,30f5
2f7b,12c4
2c6d,11d4
bb6,100a
1f14,1568
244d,9a0
12d0,3f4a
23df,24cc
3268,70e
24cc,1ad2
3ef1,3ca6
2d4d,cef
b65,2520
2a2a,9
3ef0,1de3
ee0,911
257d,3daf
2849,3f40
56,3027
3f32,d6
320c,448
29b1,14ee
2838,19b7
3dac,34ce
2c31,1fbb
2129,3f89
1359,c13
2d37,1f94
3f0a,7c
1e1a,3afa
cf8,3e02
3ff6,eb
2422,6aa
18b0,9eb
2e2d,20d0
842,8dd
34da,2d93
2856,21b8
22a8,2d7e
fcc,319
1683,3f64
3531,24d6
32c5,3c36
2e89,17dc
f56,1752
137c,fae
bf8,c7c
1bb7,374
3a98,38d3
21a8,2e0b
3d16,245f
3a35,fd2
33d7,31a5
c51,3f5b
3fd4,245c
89e,2c15
500,2559
2cf8,3a15
17dc,21f1
377c,228a
2256,265
2a35,249c
3704,2e80
1e37,3a75
1375,37d2
1148,3610
10c2,d20
2524,369d
21f5,95a
3561,19a5
12e2,195f
1318,3d3d
968,b0
1dcc,3bae
1d39,292b
a0f,3f2c
3bdc,2e93
24d6,5d4
31d5,12e1
1fbb,f48
651,1397
1f13,1212
2291,1157
d6,f19
3bd2,27fa
29d0,1ff6
2dd1,17e8
3f2c,345
3b53,3760
2e1,1617
3dc1,2896
80f,3c01
1568,3037
238c,137c
229b,b1c
382d,3338
dec,790
3a5e,1196
379b,204d
aa9,2f70
393a,1b91
e4f,3253
ce5,6e2
236d,12e4
1cfb,1020
13ab,139d
2c83,1a71
233b,18b6
d6c,1f0d
1887,1c2e
30fd,2692
27d1,2c68
1aca,33ba
909,8af
d24,1d5a
267b,b9a
ff2,2a7f
2d11,3590
fb8,21ac
39f7,22cd
1b89,2880
2d6a,3939
30d5,25ab
1d4b,39b5
31e4,ba
254a,291a
ac2,1e14
b79,269b
70e,3bab
34ce,b13
2322,2974
296c,113d
27fb,2e14
1f23,966
17f9,68c
dcb,2bc3
6ad,426
1f5d,9d0
3043,2ab1
3fb1,2bff
1af1,2e33
1494,396c
21d2,1c38
1892,e40
2bef,38eb
3946,266e
134b,384a
2d0d,3eb0
1f44,167
1292,1bfa
1c38,23ea
1121,b5d
2a02,23dc
10cf,30a
b5d,8a8
22d7,379b
1825,2d9
21e5,1481
381f,3356
511,11e6
374,3fd4
2744,3507
321e,34d4
21b8,2073
1157,1770
1910,d9f
37a5,1ebc
6ea,104
3839,1d92
1cd2,205e
2f1d,267b
1a23,2a41
16b7,3167
a5b,d24
d32,344d
890,277e
549,3851
32d4,932
2cb,122f
317a,283c
3dbf,1e01
d0a,12dc
2970,190e
1f30,f0b
e7f,10eb
27cd,1bf2
2652,3486
3341,3886
2138,22b
1e81,3d09
37f8,213
13f2,1825
1841,6e
307a,1647
1894,c2d
177,34b0
29b9,3ef0
1b7f,3610
2fa1,2abf
179e,39c8
2d39,1ce6
137,831
2272,29d2
981,1292
2cc4,38f8
3d49,3173
f68,f43
21f1,363c
34b0,2856
2f2e,1711
198,2b3c
3fa2,2e06
2886,2b74
2414,157
