algorithm:RIPEMD160, bits:14, random:0, round:140, reduction:start
f9a,393a
f43,33a6
2b3c,20b5
1f0d,3bee
36d0,397b
1b91,2414
1b1c,18d5
cc8,c86
2129,3f89
2b46,85e
3d75,35af
34ec,2fa4
2cc2,2b84
34d3,178b
1e60,3d75
1e81,3d09
3fca,64f
831,1844
2752,3f88
2272,29d2
2ad,122
2db1,ee0
5c4,31cd
178b,103
2d29,2b3e
10eb,f43
22d7,379b
e98,142c
1894,c2d
33cf,34ea
14ee,3988
393a,1b91
3eb0,1684
c86,cff
fd2,3fca
2a7f,1f97
1f97,2cc2
2414,157
2bd2,2e38
79f,1a5b
2a83,12c4
157,2d0d
39cf,268b
1a23,2a41
3782,2272
1e02,3515
6ec,11b3
144d,22d7
3988,3d4d
12c4,8
4b,2dfe
3f88,37a5
37a5,1ebc
1684,2ad
2eb2,12cc
2d0d,3eb0
3701,1b63
35b5,103b
e07,1df6
2833,2752
e13,350
2674,94d
204d,1e02
2282,2eb2
87c,a42
1e03,19e8
34ea,3a0a
171a,1440
1ea3,36d0
37fc,1160
137,831
3059,ff2
f68,f43
257d,3daf
1ff6,52
33a6,1921
1ed6,3bdf
a93,18b4
3f74,3fb1
29b1,14ee
35af,3d2b
bde,1e03
343c,1f13
3d2b,1a0f
ff2,2a7f
1440,27f9
c2d,cc8
29e1,dc9
3dd0,2129
64f,bde
19e8,3263
3de5,3059
1384,144d
1a0f,fd2
3d4d,2d11
103,4ce
12cc,1384
2a41,30b4
1212,3bd3
83b,13a5
3515,f9a
cff,e98
2fa4,175e
1f14,1568
3764,2680
11b3,3f84
2ab1,a93
1160,2ab4
2138,22b
d6c,1f0d
268b,6ec
52,28b2
22b,1a23
13a5,2833
3f89,1ed6
122,1a5d
1ebc,3de5
1849,4b
4ce,29b1
17e6,37fc
29d2,2a83
1a5d,dbe
1de,1133
3263,3782
1844,34d3
142c,1ea3
3939,38eb
3bdf,2a0f
2fab,34ec
23f9,344
3198,17cf
1dc7,990
1723,1299
3ef6,1c17
1254,1de
3abc,5e7
dbe,1894
2d11,3590
31cd,1455
1f13,1212
1133,2a8b
1e4d,209d
1473,17e1
82a,3701
3788,3c77
16d0,2d6a
6af,33cf
3d09,3721
121f,31de
1bd8,121f
2b84,1e60
23ea,137
3a0a,23ea
a1e,3abc
3590,83b
2203,2674
990,2a2e
28b2,3f74
3daf,1849
1921,1ff6
350,23f9
38cd,2203
3721,6af
2a8b,14f4
2c33,2e86
1b40,21ea
31de,ab4
1568,3037
175e,2282
2ab4,e13
386e,3f79
1227,300d
2680,257d
3bd3,1e4d
251e,2138
3f84,2bd2
2d1b,189d
344,6ab
2273,366a
3173,e07
30b4,2fab
379b,204d
3bee,3dd0
209d,1473
2e38,e7f
189d,2db0
397b,1e81
1ec6,1ce3
2dfe,251e
a8d,3043
366a,38cd
8,d6c
e7f,10eb
37d2,1bd8
2a0f,35b5
dc9,38b4
27f9,3764
1375,37d2
103b,39cf
911,17e6
1b63,1ec6
3fb1,2bff
1c17,35a3
1341,19ac
6ab,343c
15c3,1375
18b4,1494
1b42,929
2585,1227
5e7,5c4
2384,a8d
2c24,2d1b
9fd,1b40
ab4,82a
17cf,1113
1c80,2c5b
1e5e,220a
2fe1,3ef6
3043,2ab1
1494,396c
3d49,3173
14f4,1254
34da,2d93
3f79,2c33
929,1341
2692,3d49
269d,2273
256a,87c
37c9,2384
396c,1ea0
38eb,2fe1
1ea0,1dc7
1df6,21f5
2db0,1723
35a3,37c9
2d6a,3939
2a2e,269d
274e,16d0
220a,1f14
292b,2c24
18d5,1d39
94d,25e1
19ac,30fd
801,3788
101c,1b42
2c5b,17f9
1455,2d29
25e1,9fd
2e86,2db1
30fd,2692
1ce6,1244
1299,13fa
2d93,198
18bb,15c3
2bff,171a
17e1,79f
1d39,292b
1a5b,3198
1113,a1e
21f5,95a
300d,f68
13fa,1b1c
2d39,1ce6
32c9,18bb
383c,b69
3037,2b46
3ae6,32c9
1ce3,801
68c,29e1
ee0,911
95a,34da
17f9,68c
3c77,386e
1d92,3ae6
31d6,2d39
198,2b3c
38b4,256a
2b3e,274e
1d4,101c
21ea,31d6
85e,1c80
28f6,3839
a42,2585
20b5,1e5e
1244,1d4
3839,1d92
2ca2,28f6
b69,383c
