algorithm:RIPEMD160, bits:14, random:0, round:274, reduction:start
f9a,393a
f43,33a6
2a83,12c4
1f0d,3bee
36d0,397b
1b91,2414
1d39,292b
cc8,c86
2129,3f89
3d75,35af
34ec,2fa4
2cc2,2b84
34d3,178b
1e60,3d75
1e81,3d09
3fca,64f
831,1844
2752,3f88
2272,29d2
2ad,122
30b4,2fab
c2d,cc8
178b,103
cff,e98
10eb,f43
22d7,379b
e98,142c
1894,c2d
33cf,34ea
14ee,3988
393a,1b91
3eb0,1684
c86,cff
fd2,3fca
2a7f,1f97
1f97,2cc2
2414,157
2bd2,2e38
2d0d,3eb0
157,2d0d
39cf,268b
1a23,2a41
3782,2272
1e02,3515
6ec,11b3
144d,22d7
3988,3d4d
12c4,8
4b,2dfe
3f88,37a5
37a5,1ebc
1684,2ad
2eb2,12cc
2680,257d
35b5,103b
bde,1e03
2833,2752
12cc,1384
204d,1e02
2282,2eb2
11b3,3f84
1e03,19e8
34ea,3a0a
171a,1440
1ea3,36d0
175e,2282
137,831
3059,ff2
257d,3daf
1ff6,52
33a6,1921
1ed6,3bdf
1844,34d3
3f74,3fb1
29b1,14ee
35af,3d2b
3d2b,1a0f
ff2,2a7f
1440,27f9
103b,39cf
3dd0,2129
64f,bde
19e8,3263
3de5,3059
1384,144d
1a0f,fd2
3d4d,2d11
103,4ce
2a41,30b4
3515,f9a
83b,13a5
2fa4,175e
3764,2680
2138,22b
d6c,1f0d
268b,6ec
52,28b2
22b,1a23
13a5,2833
3f89,1ed6
122,1a5d
1ebc,3de5
1849,4b
4ce,29b1
29d2,2a83
1a5d,dbe
1254,1de
3263,3782
142c,1ea3
397b,1e81
3bdf,2a0f
2fab,34ec
13fa,1b1c
3721,6af
14f4,1254
dbe,1894
2d11,3590
1de,1133
2dfe,251e
6af,33cf
3d09,3721
2bff,171a
2b84,1e60
23ea,137
3a0a,23ea
3590,83b
28b2,3f74
3daf,1849
1921,1ff6
1133,2a8b
3bee,3dd0
2e38,e7f
251e,2138
3f84,2bd2
2db0,1723
379b,204d
1723,1299
8,d6c
e7f,10eb
3fb1,2bff
2a0f,35b5
27f9,3764
189d,2db0
2a8b,14f4
1299,13fa
2d1b,189d
292b,2c24
1b1c,18d5
2c24,2d1b
18d5,1d39
383c,b69
f68,f43
300d,f68
b69,383c
