algorithm:RIPEMD160, bits:14, random:0, round:204, reduction:start
64f,bde
6af,33cf
1b91,2414
3eb0,1684
35b5,103b
1e03,19e8
1299,13fa
3dd0,2129
122,1a5d
2fa4,175e
3059,ff2
30b4,2fab
1921,1ff6
34ec,2fa4
39cf,268b
1384,144d
f43,33a6
3daf,1849
f9a,393a
2a83,12c4
1b40,21ea
1568,3037
1ff6,52
85e,1c80
3721,6af
35af,3d2b
1ed6,3bdf
1f0d,3bee
3f84,2bd2
3fb1,2bff
bde,1e03
2272,29d2
2129,3f89
12cc,1384
1a23,2a41
2a41,30b4
19e8,3263
397b,1e81
34da,2d93
3263,3782
cff,e98
3f88,37a5
3515,f9a
fd2,3fca
142c,1ea3
3d75,35af
2bff,171a
2414,157
3590,83b
1849,4b
4b,2dfe
29d2,2a83
2cc2,2b84
3782,2272
990,2a2e
cc8,c86
22d7,379b
257d,3daf
101c,1b42
1a0f,fd2
1f97,2cc2
1ea3,36d0
379b,204d
2bd2,2e38
178b,103
2a0f,35b5
1ce6,1244
10eb,f43
2138,22b
3988,3d4d
3a0a,23ea
33cf,34ea
dbe,1894
33a6,1921
831,1844
3f74,3fb1
175e,2282
30fd,2692
2282,2eb2
22b,1a23
103,4ce
3bee,3dd0
c86,cff
2ad,122
144d,22d7
204d,1e02
251e,2138
1e60,3d75
2eb2,12cc
171a,1440
52,28b2
2b84,1e60
37a5,1ebc
3d49,3173
3764,2680
3fca,64f
3f89,1ed6
ff2,2a7f
29b1,14ee
1244,1d4
2833,2752
2d0d,3eb0
e98,142c
23ea,137
2752,3f88
2680,257d
1a5d,dbe
12c4,8
2dfe,251e
2d11,3590
28b2,3f74
2d39,1ce6
393a,1b91
8,d6c
1254,1de
1e02,3515
3bdf,2a0f
29e1,dc9
1894,c2d
3de5,3059
929,1341
198,2b3c
189d,2db0
256a,87c
14f4,1254
220a,1f14
d6c,1f0d
1440,27f9
3037,2b46
2692,3d49
1de,1133
e07,1df6
21f5,95a
1dc7,990
38cd,2203
17f9,68c
11b3,3f84
268b,6ec
1494,396c
18b4,1494
2fab,34ec
e7f,10eb
2e38,e7f
1e5e,220a
27f9,3764
137,831
3d4d,2d11
34ea,3a0a
1b42,929
6ec,11b3
1133,2a8b
25e1,9fd
396c,1ea0
1684,2ad
2a7f,1f97
1d4,101c
2674,94d
1e81,3d09
14ee,3988
3173,e07
13a5,2833
36d0,397b
292b,2c24
1341,19ac
1ebc,3de5
3d2b,1a0f
1df6,21f5
2c24,2d1b
103b,39cf
269d,2273
83b,13a5
300d,f68
157,2d0d
3d09,3721
a93,18b4
c2d,cc8
4ce,29b1
2ab1,a93
31d6,2d39
2a2e,269d
1844,34d3
87c,a42
19ac,30fd
3043,2ab1
1f14,1568
1227,300d
1d39,292b
1ea0,1dc7
2b3c,20b5
38b4,256a
f68,f43
2a8b,14f4
94d,25e1
2585,1227
dc9,38b4
2d1b,189d
a42,2585
68c,29e1
2c5b,17f9
18d5,1d39
13fa,1b1c
366a,38cd
2b46,85e
9fd,1b40
2db0,1723
a8d,3043
34d3,178b
95a,34da
1b1c,18d5
2d93,198
20b5,1e5e
1723,1299
2384,a8d
383c,b69
37c9,2384
2273,366a
21ea,31d6
2203,2674
35a3,37c9
1c80,2c5b
3ef6,1c17
1c17,35a3
2fe1,3ef6
b69,383c
