algorithm:RIPEMD160, bits:14, random:0, round:67, reduction:start
1a0f,fd2
1e81,3d09
1212,3bd3
2414,157
1ed6,3bdf
22f9,2524
2c24,2d1b
2bbe,27fa
3eb0,1684
1a5b,3198
30b4,2fab
35bf,39b9
22b,1a23
10eb,f43
2a41,30b4
2a0f,35b5
f68,f43
2282,2eb2
2e38,e7f
3764,2680
204d,1e02
34da,2d93
105f,a2d
9,14f9
f43,33a6
16e1,2233
397b,1e81
2b84,1e60
3dd0,2129
3019,3144
28f7,38e1
52,28b2
2692,3d49
21f5,95a
27fa,4c9
175e,2282
2821,23cc
2138,22b
1481,b39
142c,1ea3
1071,2
3515,f9a
251e,2138
b39,7c2
c2d,cc8
13a5,2833
379b,204d
35af,3d2b
c86,cff
25ab,6ad
28b2,3f74
f9a,393a
3988,3d4d
2680,257d
257d,3daf
3635,316f
1341,19ac
ff2,2a7f
1df6,21f5
36f4,2615
dbe,1894
e13,350
3ef1,3ca6
31ef,1ecf
ab4,82a
3d75,35af
3059,ff2
2d29,2b3e
1384,144d
38e1,1d8e
831,1844
1aca,33ba
3268,70e
2581,c5f
2585,1227
4b,2dfe
3939,38eb
4ce,29b1
6af,33cf
3fca,64f
2fe1,3ef6
2ad,122
2ca2,28f6
2384,a8d
1ff6,52
2fab,34ec
12cc,1384
234e,2e8d
34ec,2fa4
37a5,1ebc
2dfe,251e
268b,6ec
1844,34d3
8,d6c
5e7,5c4
2d0d,3eb0
2eb2,12cc
144d,22d7
1849,4b
30d5,25ab
12c4,8
2fa4,175e
3f74,3fb1
33a6,1921
1649,30b6
2674,94d
1326,3265
171a,1440
3d2b,1a0f
331a,b98
1ebc,3de5
1473,17e1
1494,396c
167d,f93
cff,e98
124,2ca2
70e,3bab
366a,38cd
4c9,335
1b91,2414
3263,3782
cc8,c86
26b7,592
35a3,37c9
83b,13a5
1440,27f9
27f9,3764
e0,22f9
1684,2ad
18a5,3b39
239e,15f1
3daf,1849
14ee,3988
1921,1ff6
3cb6,3268
1e02,3515
316f,18a5
3b39,c38
2a8b,14f4
22d7,379b
2833,2752
300d,f68
23f4,2398
1095,2e07
122,1a5d
3be5,dca
25e1,9fd
fec,2912
191e,29f6
7c2,37ee
32c9,18bb
18d5,1d39
382a,371c
1133,2a8b
2cfa,2c16
3c50,2a2a
2b3c,20b5
3fb1,2bff
14f9,38b8
2e8d,1326
14f4,1254
2416,218b
4dd,a98
3a1a,36f4
317f,11cc
3de8,1bbe
173c,202c
39cf,268b
23cc,22b
f93,1944
3989,597
178b,103
3f26,3989
3d16,245f
bfd,2c7e
22fe,12e9
1a23,2a41
3590,83b
1c84,2d
2c46,22fe
3f80,3505
319a,1ee
2f88,3d16
651,1397
11b3,3f84
31ad,3c50
2bff,171a
31de,ab4
18bb,15c3
8d7,1c2b
3bee,3dd0
37c9,2384
1dcc,3bae
d32,344d
266e,c7c
d6c,1f0d
12e9,300d
3ef6,1c17
1ecf,fec
121f,31de
3f88,37a5
1944,18c
1254,1de
1f0d,3bee
1c83,3946
1f45,2e1b
1ec6,1ce3
597,21ef
17e1,79f
3de5,3059
95a,34da
2272,29d2
3bab,31ef
1e1a,3afa
6ad,426
1adf,1297
16d0,2d6a
1dc7,990
24e,e3b
3946,266e
19e8,3263
3265,2416
1bf2,10bc
2d11,3590
87c,a42
3f84,2bd2
e98,142c
35b5,103b
18c,28f7
a48,3019
1e5e,220a
20f8,27cd
1299,13fa
2912,260c
3afa,1b24
84d,e0
37d2,1bd8
3721,6af
2ab4,e13
2c8e,3257
990,2a2e
34ea,3a0a
8a2,38fb
c5f,77e
103b,39cf
157,2d0d
1e60,3d75
218b,4dd
1d8e,2c46
1ea3,36d0
1776,1c84
3b4d,3fd6
29d2,2a83
3008,1c83
335,d33
3037,2b46
13fa,1b1c
21ea,31d6
2c16,167d
1083,aa9
592,d32
2752,3f88
337a,384b
10c2,d20
d25,32a3
2a7f,1f97
317a,283c
31e,6ea
426,1eb9
39b9,7c9
e7f,10eb
33ba,2c16
2b37,3e54
1bd8,121f
393a,1b91
2c5b,17f9
36d0,397b
dc9,38b4
2129,3f89
7c9,1ca3
20b5,1e5e
3f89,1ed6
2c7e,1c83
64f,bde
16e3,3f26
1a5d,dbe
1227,300d
3f45,26d
5c4,31cd
103,4ce
fbf,2821
3ca6,31e
1eb9,3f80
345e,d0
bde,1e03
1397,26b7
15f1,331a
34d3,178b
19bb,16e3
30f7,2c8e
3bdf,2a0f
1894,c2d
21e5,1481
2cc2,2b84
ce0,3cb6
2615,1083
a8d,3043
3144,3bd2
371c,2c9c
3d4d,2d11
ee0,911
1e03,19e8
3bd2,27fa
260c,234e
104,319a
321e,34d4
2ca5,19bb
2a83,12c4
3355,2e83
28f6,3839
2524,369d
2e86,2db1
1157,1770
1b42,929
274e,16d0
396c,1ea0
30fd,2692
30b6,1776
2a2a,9
17ee,3de8
f83,337a
211f,d25
1723,1299
31d6,2d39
1b63,1ec6
21ef,3a1a
29f6,1529
17cf,1113
3a98,38d3
39f3,315
17f9,68c
6ec,11b3
1e4d,209d
c7c,3594
356c,382a
