algorithm:RIPEMD160, bits:14, random:0, round:168, reduction:start
3a0a,23ea
175e,2282
28b2,3f74
171a,1440
37a5,1ebc
137,831
189d,2db0
3590,83b
3764,2680
39cf,268b
c86,cff
2a0f,35b5
1a0f,fd2
103b,39cf
3de5,3059
2bd2,2e38
35af,3d2b
8,d6c
1ff6,52
4ce,29b1
5c4,31cd
2273,366a
fd2,3fca
2203,2674
2fa4,175e
3d09,3721
2833,2752
3d4d,2d11
1f97,2cc2
1e03,19e8
23ea,137
178b,103
83b,13a5
3f84,2bd2
1ed6,3bdf
3bdf,2a0f
831,1844
30b4,2fab
18b4,1494
1844,34d3
251e,2138
dbe,1894
1921,1ff6
33cf,34ea
22b,1a23
1e81,3d09
19e8,3263
3f74,3fb1
3eb0,1684
d6c,1f0d
1f0d,3bee
103,4ce
1ea3,36d0
34d3,178b
209d,1473
4b,2dfe
300d,f68
12c4,8
2d6a,3939
20b5,1e5e
6af,33cf
142c,1ea3
1a23,2a41
10eb,f43
2cc2,2b84
1e02,3515
3f88,37a5
2b3e,274e
3d75,35af
2129,3f89
2414,157
12cc,1384
2282,2eb2
257d,3daf
19ac,30fd
22d7,379b
bde,1e03
268b,6ec
e7f,10eb
1c17,35a3
6ec,11b3
3f89,1ed6
3515,f9a
2d11,3590
2dfe,251e
27f9,3764
2e38,e7f
f43,33a6
3dd0,2129
397b,1e81
11b3,3f84
3263,3782
3fca,64f
36d0,397b
1894,c2d
37c9,2384
29d2,2a83
34ea,3a0a
13a5,2833
cff,e98
393a,1b91
1341,19ac
274e,16d0
122,1a5d
2bff,171a
2138,22b
1384,144d
1a5d,dbe
2a83,12c4
2680,257d
29b1,14ee
3bee,3dd0
2d0d,3eb0
64f,bde
2d29,2b3e
52,28b2
14ee,3988
14f4,1254
33a6,1921
3d2b,1a0f
2752,3f88
1b40,21ea
3daf,1849
cc8,c86
38eb,2fe1
396c,1ea0
e07,1df6
292b,2c24
2d39,1ce6
2a8b,14f4
2a2e,269d
3988,3d4d
3782,2272
366a,38cd
35a3,37c9
1254,1de
a8d,3043
2ab1,a93
1e4d,209d
3198,17cf
25e1,9fd
2a7f,1f97
3059,ff2
1f13,1212
343c,1f13
35b5,103b
1e60,3d75
2b84,1e60
990,2a2e
2272,29d2
2b3c,20b5
1df6,21f5
144d,22d7
157,2d0d
2eb2,12cc
3939,38eb
198,2b3c
ff2,2a7f
1de,1133
3abc,5e7
1568,3037
1212,3bd3
1440,27f9
e98,142c
16d0,2d6a
1113,a1e
2fab,34ec
1b91,2414
2384,a8d
2ad,122
2a41,30b4
1b1c,18d5
2fe1,3ef6
34da,2d93
1227,300d
c2d,cc8
3721,6af
3043,2ab1
18d5,1d39
1ebc,3de5
17e1,79f
1684,2ad
1b42,929
2d93,198
3fb1,2bff
34ec,2fa4
6ab,343c
1849,4b
f9a,393a
344,6ab
1455,2d29
1473,17e1
379b,204d
1ce6,1244
38b4,256a
3ef6,1c17
23f9,344
30fd,2692
29e1,dc9
269d,2273
101c,1b42
13fa,1b1c
1f14,1568
3bd3,1e4d
1ea0,1dc7
31d6,2d39
929,1341
2692,3d49
2585,1227
1133,2a8b
a1e,3abc
dc9,38b4
a42,2585
95a,34da
1d4,101c
3d49,3173
21ea,31d6
3173,e07
f68,f43
1d39,292b
1244,1d4
9fd,1b40
21f5,95a
94d,25e1
1299,13fa
2db0,1723
1e5e,220a
256a,87c
1a5b,3198
68c,29e1
38cd,2203
220a,1f14
5e7,5c4
87c,a42
1c80,2c5b
2c24,2d1b
350,23f9
204d,1e02
a93,18b4
1723,1299
1494,396c
1dc7,990
2d1b,189d
85e,1c80
e13,350
383c,b69
2ab4,e13
79f,1a5b
31cd,1455
17cf,1113
1160,2ab4
2b46,85e
2674,94d
17f9,68c
3037,2b46
17e6,37fc
2c5b,17f9
37fc,1160
911,17e6
b69,383c
