algorithm:RIPEMD160, bits:14, random:0, round:22, reduction:start
3cae,1086
1849,4b
2ee5,211f
215c,1b8f
4ce,29b1
2cb4,3ea0
292b,2c24
153f,2847
f43,33a6
3839,1d92
8,d6c
36d3,2d00
3b39,c38
1ebc,3de5
12c4,8
14ee,3988
2d17,3d47
d33,1aca
3f88,37a5
3008,1c83
22a8,2d7e
3ef6,1c17
2547,24b7
16e3,3f26
3de5,3059
597,21ef
3daf,1849
2b9,3481
104,319a
34d3,178b
3619,a61
2bbc,1be8
3a15,12d0
39e8,1523
190f,2322
2b3e,274e
38eb,2fe1
277e,2e3f
3dd0,2129
1bbe,1b8f
16bb,bc2
2272,29d2
3551,1189
3ca6,31e
10bc,a48
335,d33
2b12,236d
38e1,1d8e
34da,2d93
1189,254a
2e0b,2ce4
3515,f9a
249c,22a8
ea7,323a
3829,2b83
3978,1fc6
1523,2581
2c15,17ee
144d,22d7
3d49,3173
27d4,377a
197f,3341
31cd,1455
3779,38d8
2bef,38eb
103b,39cf
1bc1,3582
28b2,3f74
202c,1095
2139,35e0
3b97,f90
3265,2416
c2d,cc8
3eb0,1684
31de,ab4
ce5,6e2
39f3,315
2fab,34ec
605,110e
6c2,2da4
100a,351f
2c16,167d
3610,296b
3e0,11f4
19e8,3263
2195,2091
1ec6,1ce3
1d65,4d
251e,2138
38c2,1e37
801,3788
1921,1ff6
ce0,3cb6
2c33,2e86
38f8,2164
29d2,2a83
167,e37
33ba,2c16
25a4,e9
1f0d,3bee
2fcc,3745
3263,3782
d20,1840
1647,338f
321e,34d4
34ec,2fa4
23ea,137
1375,37d2
f68,f43
2724,2a24
bb3,2a35
1e03,19e8
3ebc,3978
1c80,2c5b
198,2b3c
1c38,23ea
1568,3037
27a5,90a
2b84,1e60
3c2d,2c98
d29,ac1
3bd3,1e4d
3144,3bd2
3b66,926
ba,d0a
c86,cff
2533,1594
157,2d0d
124,2ca2
37fc,1160
1d8e,2c46
147,2d48
1440,27f9
2306,3f89
1372,2cf6
18c3,249d
343c,1f13
d32,344d
2abf,b79
10a1,381f
a3a,a65
2bff,171a
1cb9,3b8e
386e,3f79
123f,cd4
d0a,12dc
1a0f,fd2
24f8,19dc
72c,34ce
11b3,3f84
33a6,1921
3886,326f
28e7,1b29
266e,c7c
2ccf,3e7b
2c98,3a2b
bb6,100a
2409,320c
377a,683
3341,3886
326f,23a2
e57,14f4
1df6,21f5
90a,360e
321a,20f2
2581,c5f
374,3fd4
9fd,1b40
263c,24e
1083,aa9
1ff6,52
6a8,9fe
2a8b,14f4
b9d,1f44
209d,1473
41f,1256
338c,3531
85e,1c80
886,3e76
592,d32
1318,3d3d
254a,291a
448,15fd
31ef,1ecf
1b1c,18d5
317f,11cc
3019,3144
1133,2a8b
e3b,2add
2c5b,17f9
6ad,426
2ca5,19bb
37c9,2384
2a0f,35b5
2a7f,1f97
3355,2e83
3f26,3989
d5e,3b66
14f4,1254
64f,bde
17dd,3cc1
18a6,328f
3b13,1bc1
3b05,1ec8
1453,699
167d,f93
3e0d,16b4
221b,34da
3bdf,2a0f
d6c,1f0d
36f4,2615
2d11,3590
3d2b,1a0f
bc2,21e4
3509,249e
195f,1a4c
2896,3bb2
2e37,a0e
2eb2,12cc
3dc1,2896
82b,2059
10eb,f43
2160,2453
cc8,c86
1b24,307b
89e,2c15
2af7,2cc4
2853,3ab4
2e33,465
24a4,145
651,1397
1d4,101c
204d,1e02
1e02,3515
eb8,394f
81a,af9
2ef6,bd4
314a,1446
1770,2855
3ac2,82b
2ea0,147c
3bc2,1d4b
ee9,1c52
e3a,2ca5
77e,3ce4
2dff,27d4
1326,3265
2d48,24a9
2bd8,8a2
1ecf,fec
8b0,32d4
34b0,2856
1c83,3946
3f79,2c33
250c,29b9
24cc,1ad2
371,1359
137,831
23ba,21e7
3788,3c77
1154,2b8f
1b40,21ea
2038,338c
2e8d,1326
1e5e,220a
27cd,1bf2
2f46,1b24
3f2c,345
2c7e,1c83
2b39,2fcc
2520,2125
1254,1de
3059,ff2
10cf,30a
831,1844
1fab,215b
135f,53d
a98,1071
171a,1440
3bb2,3c7f
1700,3cae
b1c,23ba
