algorithm:RIPEMD160, bits:14, random:0, round:188, reduction:start
37a5,1ebc
122,1a5d
2fab,34ec
2282,2eb2
3263,3782
3de5,3059
2c24,2d1b
fd2,3fca
1384,144d
27f9,3764
103,4ce
2bff,171a
1ed6,3bdf
1440,27f9
2272,29d2
1849,4b
2129,3f89
10eb,f43
2a41,30b4
2b84,1e60
18b4,1494
30fd,2692
3bdf,2a0f
3173,e07
2ad,122
83b,13a5
bde,1e03
3d2b,1a0f
8,d6c
39cf,268b
1ebc,3de5
1f97,2cc2
3fca,64f
3daf,1849
3f74,3fb1
3fb1,2bff
3059,ff2
2d0d,3eb0
1ce6,1244
ff2,2a7f
f9a,393a
831,1844
1a23,2a41
2752,3f88
1b91,2414
3590,83b
268b,6ec
34ec,2fa4
33cf,34ea
f43,33a6
33a6,1921
2cc2,2b84
3988,3d4d
2a7f,1f97
38eb,2fe1
1e02,3515
2dfe,251e
e7f,10eb
269d,2273
300d,f68
2833,2752
14ee,3988
2414,157
251e,2138
d6c,1f0d
142c,1ea3
19e8,3263
1dc7,990
3dd0,2129
52,28b2
3d09,3721
1894,c2d
1a5d,dbe
22d7,379b
85e,1c80
c86,cff
103b,39cf
3764,2680
2674,94d
2680,257d
28b2,3f74
1ea3,36d0
1a0f,fd2
3515,f9a
12cc,1384
4b,2dfe
2138,22b
1ff6,52
2d11,3590
257d,3daf
6ec,11b3
2a0f,35b5
3d4d,2d11
1844,34d3
25e1,9fd
2bd2,2e38
3f88,37a5
64f,bde
4ce,29b1
397b,1e81
2b46,85e
990,2a2e
23ea,137
175e,2282
393a,1b91
c2d,cc8
137,831
2e38,e7f
144d,22d7
1e60,3d75
1921,1ff6
6af,33cf
35b5,103b
1ea0,1dc7
30b4,2fab
3d75,35af
14f4,1254
22b,1a23
3f89,1ed6
1e03,19e8
34da,2d93
379b,204d
178b,103
366a,38cd
1d4,101c
29e1,dc9
18d5,1d39
2b3c,20b5
2a8b,14f4
1341,19ac
35af,3d2b
11b3,3f84
2692,3d49
94d,25e1
1254,1de
1b40,21ea
31d6,2d39
3939,38eb
37c9,2384
21f5,95a
12c4,8
29d2,2a83
274e,16d0
2b3e,274e
171a,1440
3bee,3dd0
1f0d,3bee
929,1341
3f84,2bd2
1227,300d
dc9,38b4
cc8,c86
3721,6af
dbe,1894
2273,366a
2585,1227
2a83,12c4
1de,1133
2ab1,a93
16d0,2d6a
2eb2,12cc
29b1,14ee
2a2e,269d
a8d,3043
3eb0,1684
1e81,3d09
9fd,1b40
3a0a,23ea
157,2d0d
1299,13fa
38cd,2203
87c,a42
34d3,178b
13a5,2833
21ea,31d6
13fa,1b1c
3782,2272
3ef6,1c17
34ea,3a0a
1568,3037
a42,2585
2fa4,175e
1684,2ad
2d29,2b3e
204d,1e02
36d0,397b
1455,2d29
396c,1ea0
2fe1,3ef6
cff,e98
20b5,1e5e
2203,2674
31cd,1455
1c80,2c5b
19ac,30fd
1f14,1568
1723,1299
2d6a,3939
101c,1b42
198,2b3c
3037,2b46
2c5b,17f9
1133,2a8b
3043,2ab1
256a,87c
220a,1f14
17f9,68c
2d93,198
68c,29e1
1b1c,18d5
1e5e,220a
95a,34da
38b4,256a
1df6,21f5
2db0,1723
2d1b,189d
f68,f43
35a3,37c9
3d49,3173
a93,18b4
1d39,292b
5c4,31cd
e98,142c
2d39,1ce6
189d,2db0
1244,1d4
1b42,929
292b,2c24
5e7,5c4
383c,b69
3abc,5e7
1c17,35a3
1494,396c
2384,a8d
a1e,3abc
e07,1df6
17cf,1113
1113,a1e
3198,17cf
b69,383c
