algorithm:RIPEMD160, bits:14, random:0, round:116, reduction:start
3daf,1849
29d2,2a83
9fd,1b40
ff2,2a7f
379b,204d
4b,2dfe
1299,13fa
2282,2eb2
2cc2,2b84
1d4,101c
178b,103
1921,1ff6
831,1844
122,1a5d
34d3,178b
1e02,3515
3988,3d4d
1684,2ad
1e81,3d09
2752,3f88
2a41,30b4
3839,1d92
37fc,1160
1a5d,dbe
e13,350
2272,29d2
1440,27f9
1384,144d
2fa4,175e
1b91,2414
cc8,c86
1849,4b
22b,1a23
2eb2,12cc
14ee,3988
23ea,137
137,831
2dfe,251e
19e8,3263
386e,3f79
37a5,1ebc
251e,2138
fd2,3fca
e7f,10eb
2833,2752
2680,257d
64f,bde
171a,1440
c86,cff
1ebc,3de5
6ec,11b3
3d09,3721
3721,6af
1a23,2a41
3f74,3fb1
2138,22b
356c,382a
3d2b,1a0f
2273,366a
397b,1e81
37d2,1bd8
3939,38eb
3764,2680
28b2,3f74
e07,1df6
3590,83b
2414,157
3f89,1ed6
22d7,379b
18bb,15c3
3eb0,1684
34ea,3a0a
2d93,198
103b,39cf
8,d6c
2b3c,20b5
1e60,3d75
17cf,1113
1568,3037
c2d,cc8
103,4ce
2d11,3590
82a,3701
4ce,29b1
3a0a,23ea
1ed6,3bdf
175e,2282
30fd,2692
1f97,2cc2
3d4d,2d11
83b,13a5
33cf,34ea
2bff,171a
29b1,14ee
cff,e98
dbe,1894
3fb1,2bff
f68,f43
1b63,1ec6
1ea3,36d0
257d,3daf
12cc,1384
1ff6,52
2d39,1ce6
17f9,68c
bde,1e03
3198,17cf
15c3,1375
2585,1227
3059,ff2
3fca,64f
220a,1f14
2e38,e7f
36d0,397b
2b84,1e60
30b4,2fab
6af,33cf
268b,6ec
1894,c2d
32c9,18bb
3f88,37a5
2fab,34ec
1133,2a8b
13a5,2833
10eb,f43
2ad,122
144d,22d7
343c,1f13
3d75,35af
22fe,12e9
33a6,1921
121f,31de
2c33,2e86
5c4,31cd
189d,2db0
3bd3,1e4d
1de,1133
911,17e6
34ec,2fa4
e98,142c
1160,2ab4
3701,1b63
2a8b,14f4
1ce3,801
3788,3c77
2e07,356c
211f,d25
344,6ab
393a,1b91
3515,f9a
173c,202c
2a0f,35b5
117b,173c
1844,34d3
2bd2,2e38
2d0d,3eb0
157,2d0d
ee0,911
142c,1ea3
2d6a,3939
31cd,1455
27fa,4c9
1f14,1568
18c,28f7
20b5,1e5e
1bd8,121f
16d0,2d6a
f9a,393a
14f4,1254
2ca2,28f6
1c17,35a3
202c,1095
1ce6,1244
52,28b2
1375,37d2
300d,f68
32a3,124
95a,34da
dc9,38b4
f93,1944
1ec6,1ce3
3f84,2bd2
1e03,19e8
292b,2c24
31de,ab4
2b3e,274e
12c4,8
269d,2273
f43,33a6
38b4,256a
1f0d,3bee
38e1,1d8e
27f9,3764
2a7f,1f97
801,3788
3263,3782
2c24,2d1b
204d,1e02
371c,2c9c
1d8e,2c46
79f,1a5b
274e,16d0
3de5,3059
3782,2272
2233,117b
35af,3d2b
2692,3d49
35b5,103b
3bdf,2a0f
16e1,2233
1a0f,fd2
3ae6,32c9
382a,371c
3037,2b46
1e4d,209d
11b3,3f84
396c,1ea0
ab4,82a
38b8,16e1
1113,a1e
18b4,1494
1aca,33ba
21f5,95a
68c,29e1
17e6,37fc
17e1,79f
1d39,292b
3ef6,1c17
1095,2e07
2e86,2db1
1b42,929
12e9,300d
21ea,31d6
1212,3bd3
1a5b,3198
a1e,3abc
2a2e,269d
1254,1de
2674,94d
1944,18c
52a,1478
2c46,22fe
124,2ca2
a42,2585
1494,396c
990,2a2e
70b,2bbe
2d29,2b3e
3173,e07
1473,17e1
2a83,12c4
3abc,5e7
1f13,1212
5e7,5c4
366a,38cd
167d,f93
2d1b,189d
209d,1473
d6c,1f0d
3dd0,2129
6ab,343c
1455,2d29
1e5e,220a
23f9,344
335,d33
4c9,335
39cf,268b
2c16,167d
1c80,2c5b
31d6,2d39
18d5,1d39
198,2b3c
13fa,1b1c
38eb,2fe1
1ea0,1dc7
2ee5,211f
29e1,dc9
a93,18b4
929,1341
2ab4,e13
2fe1,3ef6
28f6,3839
1dc7,990
28f7,38e1
a8d,3043
2db0,1723
94d,25e1
256a,87c
14f9,38b8
2129,3f89
3c77,386e
1b1c,18d5
3f79,2c33
2db1,ee0
38cd,2203
34da,2d93
1723,1299
2384,a8d
1227,300d
9,14f9
383c,b69
1244,1d4
2a2a,9
2c9c,2ee5
87c,a42
19ac,30fd
1d92,3ae6
3bee,3dd0
2203,2674
1341,19ac
d25,32a3
3c50,2a2a
2b46,85e
37c9,2384
25e1,9fd
3d49,3173
85e,1c80
350,23f9
2ab1,a93
35a3,37c9
101c,1b42
2c5b,17f9
1529,31ad
d33,1aca
1df6,21f5
33ba,2c16
1b40,21ea
3043,2ab1
1478,70b
31ad,3c50
29f6,1529
2bbe,27fa
b69,383c
