algorithm:RIPEMD160, bits:14, random:0, round:242, reduction:start
3fb1,2bff
3fca,64f
3d4d,2d11
13a5,2833
2fa4,175e
171a,1440
292b,2c24
22b,1a23
3f88,37a5
33cf,34ea
11b3,3f84
3d09,3721
393a,1b91
6af,33cf
2282,2eb2
831,1844
3515,f9a
cc8,c86
14ee,3988
3daf,1849
38b4,256a
2138,22b
1b91,2414
2a41,30b4
fd2,3fca
1921,1ff6
30b4,2fab
251e,2138
144d,22d7
3eb0,1684
2bff,171a
2680,257d
1a23,2a41
137,831
397b,1e81
1e81,3d09
1440,27f9
35af,3d2b
3764,2680
27f9,3764
1f97,2cc2
103b,39cf
29b1,14ee
28b2,3f74
2b84,1e60
33a6,1921
1684,2ad
2d11,3590
3f89,1ed6
c86,cff
cff,e98
257d,3daf
e7f,10eb
1f14,1568
ff2,2a7f
34d3,178b
c2d,cc8
f68,f43
52,28b2
2e38,e7f
1e60,3d75
178b,103
22d7,379b
2a83,12c4
34ec,2fa4
2585,1227
1e02,3515
1ea3,36d0
3bee,3dd0
1e03,19e8
64f,bde
1ebc,3de5
f9a,393a
3782,2272
2d0d,3eb0
34ea,3a0a
3a0a,23ea
36d0,397b
12c4,8
2a7f,1f97
2752,3f88
1844,34d3
103,4ce
142c,1ea3
f43,33a6
23ea,137
2ad,122
2414,157
10eb,f43
39cf,268b
3f74,3fb1
dbe,1894
3f84,2bd2
d6c,1f0d
1227,300d
2a0f,35b5
83b,13a5
2cc2,2b84
19e8,3263
35b5,103b
1894,c2d
37a5,1ebc
1849,4b
e98,142c
2129,3f89
157,2d0d
a42,2585
3988,3d4d
4b,2dfe
2a8b,14f4
4ce,29b1
2fab,34ec
175e,2282
3de5,3059
6ec,11b3
1b1c,18d5
12cc,1384
1133,2a8b
2dfe,251e
122,1a5d
14f4,1254
220a,1f14
1c80,2c5b
1384,144d
2eb2,12cc
2b3c,20b5
198,2b3c
3721,6af
204d,1e02
379b,204d
1a5d,dbe
3263,3782
3dd0,2129
bde,1e03
1254,1de
29e1,dc9
20b5,1e5e
2833,2752
2bd2,2e38
300d,f68
17f9,68c
3d2b,1a0f
1f0d,3bee
3bdf,2a0f
3d75,35af
1723,1299
268b,6ec
1ff6,52
1299,13fa
3037,2b46
1ed6,3bdf
3590,83b
1a0f,fd2
2d93,198
3059,ff2
8,d6c
34da,2d93
87c,a42
1568,3037
2272,29d2
95a,34da
2db0,1723
1e5e,220a
1de,1133
68c,29e1
13fa,1b1c
189d,2db0
2c24,2d1b
85e,1c80
dc9,38b4
18d5,1d39
21f5,95a
29d2,2a83
2d1b,189d
1d39,292b
1df6,21f5
383c,b69
e07,1df6
2b46,85e
256a,87c
2c5b,17f9
3173,e07
2692,3d49
3d49,3173
30fd,2692
b69,383c
