algorithm:RIPEMD160, bits:14, random:0, round:221, reduction:start
1ed6,3bdf
3590,83b
1ea3,36d0
3d09,3721
3f74,3fb1
2a0f,35b5
2c24,2d1b
f43,33a6
33cf,34ea
2d0d,3eb0
3263,3782
1b91,2414
251e,2138
157,2d0d
2bff,171a
1a5d,dbe
4b,2dfe
1384,144d
e98,142c
11b3,3f84
1df6,21f5
f68,f43
2138,22b
1921,1ff6
2d11,3590
1f0d,3bee
1ff6,52
e7f,10eb
3764,2680
30b4,2fab
3bdf,2a0f
268b,6ec
33a6,1921
122,1a5d
f9a,393a
393a,1b91
35b5,103b
14ee,3988
dc9,38b4
103b,39cf
34d3,178b
64f,bde
cff,e98
2129,3f89
103,4ce
d6c,1f0d
2fab,34ec
36d0,397b
35af,3d2b
144d,22d7
22d7,379b
6ec,11b3
2a83,12c4
39cf,268b
1d4,101c
831,1844
1894,c2d
12cc,1384
20b5,1e5e
3dd0,2129
29d2,2a83
4ce,29b1
c2d,cc8
2680,257d
3059,ff2
28b2,3f74
2d93,198
1849,4b
1e02,3515
2b84,1e60
2833,2752
83b,13a5
3a0a,23ea
2dfe,251e
37a5,1ebc
2a41,30b4
3eb0,1684
3037,2b46
1684,2ad
3515,f9a
ff2,2a7f
10eb,f43
1844,34d3
6af,33cf
dbe,1894
cc8,c86
204d,1e02
8,d6c
2ad,122
34ec,2fa4
22b,1a23
12c4,8
bde,1e03
85e,1c80
2282,2eb2
3f89,1ed6
3782,2272
1f97,2cc2
198,2b3c
fd2,3fca
1e81,3d09
178b,103
2752,3f88
3fca,64f
2eb2,12cc
34ea,3a0a
3f84,2bd2
379b,204d
3d75,35af
1a23,2a41
34da,2d93
142c,1ea3
2bd2,2e38
1133,2a8b
c86,cff
52,28b2
3fb1,2bff
23ea,137
19e8,3263
220a,1f14
256a,87c
18d5,1d39
1440,27f9
1de,1133
1227,300d
2e38,e7f
2fa4,175e
2b46,85e
2a8b,14f4
2c5b,17f9
68c,29e1
1244,1d4
19ac,30fd
27f9,3764
171a,1440
31d6,2d39
21ea,31d6
2414,157
3daf,1849
257d,3daf
2585,1227
175e,2282
3f88,37a5
1e60,3d75
13a5,2833
1e5e,220a
14f4,1254
3173,e07
2d39,1ce6
3721,6af
2272,29d2
2b3c,20b5
2692,3d49
3988,3d4d
2cc2,2b84
1c80,2c5b
1a0f,fd2
29b1,14ee
1299,13fa
1f14,1568
1e03,19e8
3bee,3dd0
17f9,68c
13fa,1b1c
1b42,929
3d2b,1a0f
397b,1e81
3d4d,2d11
1b40,21ea
137,831
2a7f,1f97
9fd,1b40
95a,34da
101c,1b42
1ebc,3de5
1568,3037
25e1,9fd
300d,f68
1723,1299
1ce6,1244
87c,a42
1254,1de
3d49,3173
1b1c,18d5
2db0,1723
2d1b,189d
1341,19ac
e07,1df6
1d39,292b
94d,25e1
3de5,3059
29e1,dc9
189d,2db0
38b4,256a
a42,2585
292b,2c24
2674,94d
b69,383c
2203,2674
929,1341
21f5,95a
30fd,2692
38cd,2203
2273,366a
366a,38cd
269d,2273
383c,b69
