algorithm:RIPEMD160, bits:14, random:0, round:17, reduction:start
2b9,3481
27f9,3764
2e07,356c
34f8,874
831,1844
cd0,3a5e
1299,13fa
2d94,3561
3f84,2bd2
d25,32a3
3782,2272
1892,e40
7c2,37ee
13a5,2833
3263,3782
34d3,178b
b13,81a
3144,3bd2
3590,83b
c5f,77e
30a,3295
16d0,2d6a
16aa,77b
3d3d,2e57
2833,2752
278e,324c
1440,27f9
319,3779
2b83,3ef1
1c38,23ea
1647,338f
80e,3853
1f7a,12e2
c76,1cfb
249e,3490
5e7,5c4
12e1,10a2
6e7,c77
12c4,8
2d7e,89e
2d37,1f94
bde,1e03
2ef6,bd4
2e0b,2ce4
1497,3594
3019,3144
926,17dd
167d,f93
3173,e07
bd4,54f
2cd1,17b5
3e7b,e41
10cf,30a
21c1,231e
3be9,56e
14d1,549
1cfb,1020
2a35,249c
175e,2282
929,1341
dcb,2bc3
f72,3551
1113,a1e
2b39,2fcc
31d5,12e1
3f89,1ed6
3dc1,2896
f43,33a6
38b8,16e1
d24,1d5a
1935,172c
144d,22d7
2912,260c
2ad,122
393a,1b91
15c3,1375
3fad,605
3bae,f83
2138,22b
b9d,1f44
3e14,2fa1
852,3b53
331a,b98
8dd,31c2
11e6,bea
fd2,3fca
1526,a74
31de,ab4
2355,8ef
257d,3daf
1f30,f0b
82a,3701
12e9,300d
1297,1f45
801,3788
3d1f,2010
1e03,19e8
3f2c,345
2c46,22fe
27fa,4c9
3b97,f90
29d2,2a83
123f,cd4
3fca,64f
e0,22f9
1bb2,3ff6
2524,369d
22b,1a23
a65,179e
1d92,3ae6
448,15fd
2db4,41f
1154,2b8f
1a0f,fd2
210d,14d1
1f14,1568
2e2d,20d0
35d8,a65
2b3c,20b5
13ab,139d
3059,ff2
5d0,33d7
c51,3f5b
344,6ab
27cd,1bf2
338c,3531
2164,a6f
1a5d,dbe
23a2,1146
3515,f9a
2c9c,2ee5
2e86,2db1
f93,1944
4be,3232
28b2,3f74
2195,2091
76b,38a
2547,24b7
e13,350
255d,2111
1fff,2bbc
1daf,2409
38c2,1e37
1ff6,52
3c01,1271
1ec6,1ce3
14a9,877
a6f,3c1e
2b84,1e60
3f40,344c
3157,dc4
35b5,103b
10a1,381f
1189,254a
3886,326f
235e,cd3
d1a,2e37
33d7,31a5
17c7,21bc
3784,27a5
2bc3,eb5
3551,1189
254a,291a
d6,f19
30fd,2692
139d,2724
1775,3a54
1020,3279
a6,1d13
38cd,2203
44d,28e7
597,21ef
300d,f68
33a1,1d3d
2a8b,14f4
24e7,1634
343c,1f13
374,3fd4
100a,351f
220a,1f14
167,e37
2d17,3d47
20fc,18a6
54f,2aad
90a,360e
ce0,3cb6
189d,2db0
36f4,2615
20f8,27cd
1133,2a8b
1b29,2533
1568,3037
1b7b,2b74
3cc9,1318
38eb,2fe1
3dd0,2129
3ee2,1ebc
1397,26b7
f55,2b2d
a3a,a65
2038,338c
14f4,1254
17fa,33ec
1752,25a4
3660,5c2
2b6b,3dc1
23cc,22b
1bc1,3582
981,1292
335,d33
14b7,3fc9
137c,fae
389,11f6
19fe,10c8
2272,29d2
3f26,3989
4ce,29b1
2cc2,2b84
158e,3951
3aaf,630
269b,6c2
1c2d,1616
3f34,689
2fab,34ec
1ab8,1c2d
1fa5,186f
31df,30c8
23dc,295e
122,1a5d
2e29,190f
bb3,2a35
3e0,11f4
3fa9,1cdd
886,3e76
3ab4,1f44
2e80,c0f
af9,3d91
21ea,31d6
12cc,1384
1384,144d
f04,116b
2520,2125
3ebc,3978
2139,35e0
8d7,1c2b
23a6,1fa5
3af4,19db
1ec8,3002
eb,9a
59c,1232
324f,39e8
2945,dcb
fec,2912
3232,2c73
1594,263c
3cb6,3268
12e8,10e0
2b1,2679
77e,3ce4
1ce3,801
3e26,dec
837,2ea0
17da,2160
6af,33cf
3a15,12d0
3701,1b63
1cee,299e
2203,2674
bb6,100a
