algorithm:RIPEMD160, bits:14, random:0, round:93, reduction:start
268b,6ec
37a5,1ebc
1c17,35a3
23ea,137
3764,2680
1d8e,2c46
1723,1299
3f74,3fb1
1844,34d3
a93,18b4
dbe,1894
3144,3bd2
2ad,122
2fab,34ec
1a5d,dbe
257d,3daf
cff,e98
2a41,30b4
3515,f9a
3d09,3721
f43,33a6
3c50,2a2a
15c3,1375
34ec,2fa4
1bd8,121f
3f88,37a5
3bdf,2a0f
171a,1440
52,28b2
2dfe,251e
2eb2,12cc
256a,87c
300d,f68
3fb1,2bff
c86,cff
3eb0,1684
1684,2ad
2c46,22fe
13a5,2833
124,2ca2
6af,33cf
22fe,12e9
3988,3d4d
2272,29d2
1e81,3d09
103b,39cf
2d11,3590
2cfa,2c16
12cc,1384
33cf,34ea
bde,1e03
f9a,393a
393a,1b91
f68,f43
29e1,dc9
3dd0,2129
1227,300d
3265,2416
29b1,14ee
274e,16d0
1e02,3515
117b,173c
1f13,1212
35b5,103b
3bee,3dd0
366a,38cd
1ea3,36d0
251e,2138
1e60,3d75
27f9,3764
38b8,16e1
2c16,167d
1a23,2a41
157,2d0d
25e1,9fd
fd2,3fca
3059,ff2
11b3,3f84
1b40,21ea
178b,103
2db1,ee0
1244,1d4
2282,2eb2
1894,c2d
142c,1ea3
356c,382a
c2d,cc8
8,d6c
2d0d,3eb0
3d75,35af
28b2,3f74
990,2a2e
831,1844
e98,142c
36d0,397b
2414,157
2398,2cfa
cc8,c86
1384,144d
2fa4,175e
d33,1aca
198,2b3c
371c,2c9c
379b,204d
39cf,268b
2bff,171a
d6c,1f0d
a8d,3043
19ac,30fd
3590,83b
2e86,2db1
16e1,2233
95a,34da
3a0a,23ea
10eb,f43
3d4d,2d11
2d39,1ce6
3782,2272
204d,1e02
38e1,1d8e
34d3,178b
33a6,1921
1b91,2414
64f,bde
175e,2282
14f9,38b8
3721,6af
1921,1ff6
14f4,1254
397b,1e81
29d2,2a83
30b4,2fab
1440,27f9
3701,1b63
103,4ce
3635,316f
20b5,1e5e
202c,1095
28f6,3839
12e9,300d
1160,2ab4
2d1b,189d
1ce3,801
2a8b,14f4
32c9,18bb
1ff6,52
144d,22d7
1375,37d2
382a,371c
1254,1de
2ee5,211f
d25,32a3
1326,3265
1071,2
ab4,82a
4b,2dfe
3daf,1849
260c,234e
3d2b,1a0f
2912,260c
28f7,38e1
122,1a5d
3263,3782
22b,1a23
1944,18c
4c9,335
2138,22b
3ae6,32c9
22d7,379b
343c,1f13
2ab4,e13
26b7,592
1ce6,1244
1c83,3946
33ba,2c16
21ea,31d6
173c,202c
6ab,343c
12c4,8
1849,4b
1de,1133
1529,31ad
209d,1473
234e,2e8d
3043,2ab1
1f0d,3bee
2233,117b
18a5,3b39
191e,29f6
2674,94d
3d49,3173
2970,190e
e7f,10eb
2c9c,2ee5
19e8,3263
83b,13a5
1d39,292b
1095,2e07
3b39,c38
23f9,344
3de5,3059
2b3e,274e
a48,3019
3173,e07
2a7f,1f97
b39,7c2
167d,f93
137,831
2a0f,35b5
211f,d25
2833,2752
bfd,2c7e
292b,2c24
1f14,1568
2680,257d
218b,4dd
1aca,33ba
2a83,12c4
c7c,3594
3f79,2c33
2129,3f89
3bd2,27fa
344,6ab
34ea,3a0a
2752,3f88
27fa,4c9
3f84,2bd2
fec,2912
4ce,29b1
2a2e,269d
1a0f,fd2
f93,1944
84d,e0
2bd2,2e38
335,d33
35af,3d2b
1ecf,fec
10bc,a48
14ee,3988
1ed6,3bdf
9,14f9
2416,218b
1d4,101c
801,3788
1e03,19e8
5e7,5c4
2e38,e7f
2e07,356c
31ef,1ecf
ee0,911
a1e,3abc
3355,2e83
17f9,68c
2203,2674
30fd,2692
38b4,256a
18bb,15c3
266e,c7c
386e,3f79
18d5,1d39
1568,3037
1e4d,209d
2e8d,1326
3839,1d92
1494,396c
22f9,2524
27cd,1bf2
37c9,2384
1ec6,1ce3
2bbe,27fa
18c,28f7
2c33,2e86
911,17e6
2d29,2b3e
3019,3144
1133,2a8b
2b46,85e
20f8,27cd
38eb,2fe1
2c7e,1c83
7c2,37ee
2d17,3d47
37ee,3635
1478,70b
29f6,1529
21f5,95a
3abc,5e7
1455,2d29
651,1397
e0,22f9
350,23f9
2273,366a
10c2,d20
3c77,386e
68c,29e1
21e5,1481
1bf2,10bc
1ebc,3de5
17e6,37fc
1b63,1ec6
37fc,1160
16d0,2d6a
283c,84d
2c24,2d1b
3788,3c77
ff2,2a7f
3037,2b46
2cc2,2b84
82a,3701
e13,350
31d6,2d39
31de,ab4
87c,a42
d32,344d
592,d32
15f1,331a
3fca,64f
317a,283c
929,1341
2384,a8d
1b1c,18d5
23f4,2398
9fd,1b40
c38,2b37
1299,13fa
1212,3bd3
d20,1840
5c4,31cd
a98,1071
2692,3d49
dc9,38b4
1113,a1e
3f89,1ed6
396c,1ea0
37d2,1bd8
3bd3,1e4d
2585,1227
31ad,3c50
31cd,1455
3946,266e
1a5b,3198
2d93,198
189d,2db0
2fe1,3ef6
a42,2585
e07,1df6
3bab,31ef
2b84,1e60
2b3c,20b5
70b,2bbe
6ec,11b3
32a3,124
13fa,1b1c
2ca2,28f6
1d92,3ae6
2d6a,3939
2c5b,17f9
94d,25e1
2db0,1723
79f,1a5b
b98,23f4
316f,18a5
34da,2d93
70e,3bab
b69,383c
3594,20f8
1e5e,220a
1c80,2c5b
369d,10c2
2ab1,a93
3268,70e
52a,1478
67,bfd
4dd,a98
1df6,21f5
331a,b98
1dc7,990
2bf2,52a
2a2a,9
1f97,2cc2
1481,b39
3939,38eb
1ea0,1dc7
220a,1f14
2,191e
239e,15f1
190e,21e5
3cb6,3268
101c,1b42
17e1,79f
3ef6,1c17
269d,2273
1b42,929
34d4,2bf2
1840,321e
2821,23cc
fbf,2821
121f,31de
17cf,1113
321e,34d4
1473,17e1
2524,369d
18b4,1494
1341,19ac
a2d,ce0
344d,3355
85e,1c80
38cd,2203
2e83,317a
3b4c,254e
35a3,37c9
254e,67
3e54,239e
3198,17cf
3d47,651
2b37,3e54
3505,2970
2d,3b4c
ce0,3cb6
23cc,22b
1ee,fbf
105f,a2d
1397,26b7
383c,b69
