algorithm:RIPEMD160, bits:14, random:0, round:191, reduction:start
3059,ff2
1894,c2d
175e,2282
1384,144d
29d2,2a83
2a7f,1f97
2db0,1723
bde,1e03
379b,204d
257d,3daf
14ee,3988
27f9,3764
35b5,103b
2680,257d
12c4,8
251e,2138
3bdf,2a0f
1921,1ff6
34ec,2fa4
35af,3d2b
1ea0,1dc7
3173,e07
103b,39cf
21f5,95a
dbe,1894
2752,3f88
3263,3782
3fca,64f
3bee,3dd0
11b3,3f84
ff2,2a7f
1e60,3d75
1e03,19e8
2dfe,251e
171a,1440
1440,27f9
1f97,2cc2
2ad,122
101c,1b42
2cc2,2b84
2414,157
178b,103
2fab,34ec
1ebc,3de5
2d0d,3eb0
2833,2752
3f84,2bd2
2282,2eb2
23ea,137
1ff6,52
52,28b2
3d75,35af
3590,83b
2b84,1e60
1c17,35a3
393a,1b91
22b,1a23
33a6,1921
38cd,2203
37a5,1ebc
2d11,3590
3eb0,1684
1a23,2a41
3dd0,2129
397b,1e81
2272,29d2
269d,2273
1ed6,3bdf
3fb1,2bff
33cf,34ea
c86,cff
c2d,cc8
1e02,3515
17f9,68c
142c,1ea3
6ec,11b3
3daf,1849
9fd,1b40
1849,4b
2bff,171a
1e81,3d09
64f,bde
1b91,2414
22d7,379b
2138,22b
2a41,30b4
3f74,3fb1
13a5,2833
4b,2dfe
2bd2,2e38
39cf,268b
83b,13a5
103,4ce
21ea,31d6
10eb,f43
3de5,3059
19e8,3263
3988,3d4d
3721,6af
2c5b,17f9
2273,366a
1844,34d3
12cc,1384
157,2d0d
cff,e98
34d3,178b
f43,33a6
204d,1e02
3d2b,1a0f
28b2,3f74
3a0a,23ea
268b,6ec
2a2e,269d
2fa4,175e
1a0f,fd2
1133,2a8b
30b4,2fab
2a0f,35b5
3782,2272
2b3c,20b5
3515,f9a
29b1,14ee
2674,94d
929,1341
256a,87c
2c24,2d1b
220a,1f14
1de,1133
2692,3d49
fd2,3fca
2e38,e7f
e07,1df6
1b40,21ea
2a8b,14f4
2d39,1ce6
1244,1d4
3ef6,1c17
3043,2ab1
2d93,198
1f0d,3bee
8,d6c
3939,38eb
2d6a,3939
3764,2680
3f89,1ed6
2129,3f89
30fd,2692
e7f,10eb
87c,a42
e98,142c
34ea,3a0a
cc8,c86
2203,2674
f68,f43
d6c,1f0d
14f4,1254
1494,396c
38eb,2fe1
144d,22d7
3d4d,2d11
366a,38cd
a93,18b4
122,1a5d
6af,33cf
31d6,2d39
831,1844
1684,2ad
18d5,1d39
94d,25e1
1227,300d
4ce,29b1
3f88,37a5
1ce6,1244
1d39,292b
2a83,12c4
37c9,2384
137,831
85e,1c80
300d,f68
2eb2,12cc
1a5d,dbe
16d0,2d6a
f9a,393a
3d09,3721
274e,16d0
990,2a2e
35a3,37c9
1ea3,36d0
1f14,1568
25e1,9fd
2b3e,274e
68c,29e1
3d49,3173
2b46,85e
1b1c,18d5
2fe1,3ef6
1341,19ac
1e5e,220a
1c80,2c5b
29e1,dc9
1254,1de
18b4,1494
2585,1227
3037,2b46
dc9,38b4
20b5,1e5e
38b4,256a
292b,2c24
1568,3037
198,2b3c
a42,2585
34da,2d93
13fa,1b1c
1723,1299
a8d,3043
1df6,21f5
396c,1ea0
2d1b,189d
2d29,2b3e
36d0,397b
1d4,101c
1299,13fa
1b42,929
19ac,30fd
189d,2db0
1455,2d29
b69,383c
31cd,1455
2384,a8d
1dc7,990
2ab1,a93
5c4,31cd
95a,34da
3abc,5e7
5e7,5c4
a1e,3abc
383c,b69
