algorithm:RIPEMD160, bits:14, random:0, round:240, reduction:start
28b2,3f74
1a0f,fd2
14ee,3988
3590,83b
2fab,34ec
3fb1,2bff
18d5,1d39
251e,2138
2833,2752
3721,6af
268b,6ec
397b,1e81
3515,f9a
3d09,3721
2fa4,175e
23ea,137
204d,1e02
1894,c2d
4ce,29b1
2680,257d
29e1,dc9
2dfe,251e
f9a,393a
22b,1a23
3d2b,1a0f
f43,33a6
1a23,2a41
4b,2dfe
12cc,1384
157,2d0d
3f74,3fb1
27f9,3764
2138,22b
3a0a,23ea
1ea3,36d0
36d0,397b
2bff,171a
1e60,3d75
1440,27f9
171a,1440
ff2,2a7f
2a0f,35b5
103,4ce
1ff6,52
1f97,2cc2
10eb,f43
2d0d,3eb0
3988,3d4d
3dd0,2129
c2d,cc8
cc8,c86
3764,2680
2bd2,2e38
1e5e,220a
3de5,3059
831,1844
dbe,1894
1227,300d
1921,1ff6
3f84,2bd2
2cc2,2b84
1844,34d3
1384,144d
2272,29d2
30b4,2fab
87c,a42
379b,204d
e98,142c
d6c,1f0d
64f,bde
fd2,3fca
3f88,37a5
1e02,3515
19e8,3263
2414,157
6af,33cf
33cf,34ea
142c,1ea3
29d2,2a83
3059,ff2
13a5,2833
137,831
34d3,178b
cff,e98
e7f,10eb
34ea,3a0a
3eb0,1684
393a,1b91
2e38,e7f
35b5,103b
52,28b2
122,1a5d
6ec,11b3
12c4,8
a42,2585
1ed6,3bdf
2d11,3590
2a7f,1f97
bde,1e03
3bdf,2a0f
1a5d,dbe
2752,3f88
257d,3daf
c86,cff
3bee,3dd0
1b91,2414
256a,87c
29b1,14ee
3daf,1849
1de,1133
178b,103
2a41,30b4
34ec,2fa4
37a5,1ebc
39cf,268b
f68,f43
1299,13fa
2282,2eb2
1254,1de
1849,4b
1684,2ad
1133,2a8b
20b5,1e5e
2b46,85e
2eb2,12cc
175e,2282
2d93,198
34da,2d93
1e81,3d09
22d7,379b
144d,22d7
2ad,122
1e03,19e8
1f0d,3bee
3fca,64f
300d,f68
2a8b,14f4
17f9,68c
198,2b3c
83b,13a5
11b3,3f84
2585,1227
1c80,2c5b
3d75,35af
8,d6c
3f89,1ed6
2b84,1e60
189d,2db0
103b,39cf
33a6,1921
2db0,1723
1f14,1568
2129,3f89
3d4d,2d11
35af,3d2b
95a,34da
1ebc,3de5
2a83,12c4
21f5,95a
38b4,256a
220a,1f14
3263,3782
1df6,21f5
2d1b,189d
2b3c,20b5
14f4,1254
2c5b,17f9
1723,1299
2c24,2d1b
1d39,292b
3037,2b46
68c,29e1
13fa,1b1c
e07,1df6
3782,2272
292b,2c24
1b1c,18d5
3173,e07
383c,b69
3d49,3173
1568,3037
dc9,38b4
85e,1c80
2692,3d49
19ac,30fd
30fd,2692
1341,19ac
b69,383c
