algorithm:RIPEMD160, bits:14, random:0, round:42, reduction:start
4ce,29b1
204d,1e02
3701,1b63
1ee,fbf
2b84,1e60
38d3,2d48
18d5,1d39
3d47,651
2138,22b
386e,3f79
10eb,f43
3c75,1f8c
22fe,12e9
3782,2272
e7f,10eb
3d75,35af
321e,34d4
52,28b2
19e8,3263
2c16,167d
3ef1,3ca6
2203,2674
3dfa,3cc9
3cb6,3268
2272,29d2
3bab,31ef
379b,204d
831,1844
2a7f,1f97
21e7,c76
3008,1c83
3144,3bd2
190e,21e5
1dc7,990
366a,38cd
651,1397
1ff6,52
2c15,17ee
3f84,2bd2
8a2,38fb
1384,144d
11cc,1adf
2680,257d
87c,a42
38fb,19a7
2fa4,175e
1ea3,36d0
2b83,3ef1
21b8,2073
2282,2eb2
28e7,1b29
3bd2,27fa
6ea,104
cc8,c86
17f9,68c
1af1,2e33
dca,1e1a
1494,396c
21d2,1c38
2273,366a
1440,27f9
19ae,38ec
2fab,34ec
1375,37d2
30a,3295
324c,16e3
202c,1095
34d3,178b
33cf,34ea
2ab4,e13
3fb1,2bff
1c83,3946
3eb0,1684
1523,2581
f55,2b2d
2fa1,2abf
2e2d,20d0
268b,6ec
6ab,343c
dbe,1894
f9a,393a
14ee,3988
1f13,1212
1a23,2a41
191e,29f6
1473,17e1
20b5,1e5e
2bd2,2e38
f43,33a6
3f74,3fb1
21ef,3a1a
33a6,1921
a3a,a65
6ec,11b3
28f7,38e1
fd2,3fca
1d8e,2c46
1684,2ad
1ebc,3de5
911,17e6
251e,2138
28b2,3f74
2ce4,3829
39cf,268b
44d,28e7
2585,1227
37a5,1ebc
1921,1ff6
2bff,171a
1f0d,3bee
29d2,2a83
32bf,4d4
2d6a,3939
f68,f43
36f4,2615
2b46,85e
103,4ce
2b74,2aab
3721,6af
801,3788
1113,a1e
257d,3daf
2e83,317a
2eb2,12cc
2,191e
e3a,2ca5
2b3e,274e
2bbe,27fa
3279,324f
1849,4b
83b,13a5
175e,2282
1c2b,179c
1e4d,209d
38c2,1e37
85e,1c80
1ed6,3bdf
3157,dc4
e0,22f9
22b,1a23
3afa,1b24
1617,2886
1944,18c
c2d,cc8
2a83,12c4
4fa,f55
3764,2680
2e33,465
1e1a,3afa
1b24,307b
2a8b,14f4
dc9,38b4
171a,1440
3a75,3f01
27fa,4c9
10a1,381f
95a,34da
30d5,25ab
260c,234e
2a41,30b4
2aad,f72
38eb,2fe1
3f26,3989
70b,2bbe
1297,1f45
19a7,3be5
2a2a,9
1299,13fa
1326,3265
300d,f68
1133,2a8b
6ad,426
15f1,331a
a2d,ce0
25e1,9fd
12c4,8
4c9,335
3268,70e
3a1a,36f4
14f4,1254
35b5,103b
1083,aa9
2f70,317f
2fdc,19ae
5c2,6ee
245f,15b7
314a,1446
256a,87c
fec,2912
1a0f,fd2
3f89,1ed6
17ee,3de8
3ce4,235e
2c0a,2352
122,1a5d
2c8a,2c0a
21e4,981
3fd6,1dcc
178b,103
7c2,37ee
31e,6ea
198,2b3c
2e38,e7f
3d16,245f
2bf2,52a
220a,1f14
e98,142c
142c,1ea3
1613,143a
369d,10c2
263c,24e
22a8,2d7e
1397,26b7
bc2,21e4
718,8d7
64f,bde
105f,a2d
335,d33
6e2,1af1
173c,202c
317a,283c
1eb9,3f80
9,14f9
80f,3c01
ff2,2a7f
167d,f93
209d,1473
295e,60f
2291,1157
337a,384b
3de5,3059
3594,20f8
1212,3bd3
15b7,3f45
34da,2d93
16e3,3f26
117b,173c
b39,7c2
30c8,2bd2
acf,a3a
283c,84d
1254,1de
26d,3b3d
3059,ff2
3bae,f83
18a6,328f
382a,371c
2352,2ea4
c7c,3594
3788,3c77
d20,1840
d33,1aca
23cc,22b
3e54,239e
6af,33cf
2c7e,1c83
38cd,2203
2833,2752
278e,324c
3551,1189
1b29,2533
30f9,20fc
23f9,344
5e7,5c4
248f,2f2e
68c,29e1
195f,1a4c
1647,338f
2615,1083
229b,b1c
cff,e98
a61,1ebc
2d93,198
3173,e07
3019,3144
38b4,256a
52a,1478
bde,1e03
3bdf,2a0f
39c8,21d2
12cc,1384
35af,3d2b
2970,190e
23ba,21e7
1b40,21ea
4b,2dfe
12d0,3f4a
189d,2db0
3989,597
1189,254a
1bf2,10bc
d0,3a98
16e1,2233
3a98,38d3
3515,f9a
2b2d,278e
10c2,d20
15c3,1375
