algorithm:RIPEMD160, bits:14, random:0, round:11, reduction:start
fcc,319
28b2,3f74
16e1,2233
278b,20e2
6af,33cf
147c,13cb
9ff,2c24
18e,11c5
35b5,103b
356c,382a
3fca,64f
250c,29b9
a5c,56
14ee,3988
fd2,3fca
34ea,3a0a
dc4,b65
20f8,27cd
3244,2dd1
1020,3279
2e44,2c18
5c4,31cd
2c39,2297
20fc,18a6
3988,3d4d
2b12,236d
52,28b2
321a,20f2
ac2,1e14
acf,a3a
253c,1bb2
2718,2242
2fa1,2abf
12d0,3f4a
172f,630
1a5b,3198
3efd,34e4
3e38,3ea5
3b0,304d
30a,3295
3a2c,3928
35af,3d2b
3ebd,1791
3d16,245f
1115,28af
3594,20f8
3385,3152
331a,b98
929,1341
1791,2d34
3aaf,630
2a40,fcb
d1a,2e37
1bfa,169f
3d9e,2452
18af,2aed
1e23,32a6
3f4a,229b
699,2b8f
1a23,2a41
2d39,1ce6
bd6,1471
2fdd,3da5
1473,17e1
3a54,172d
2b0a,3efd
8,d6c
791,1ab8
1d8e,2c46
1529,31ad
13f7,1671
20b3,ea0
2fa4,175e
3268,70e
1b91,2414
e41,225c
28f6,3839
15fe,972
143a,455
257d,3daf
227d,24e7
3a33,3da
37ec,2b9d
3b39,c38
331b,2792
3798,1539
207f,1e60
262b,1859
18bb,15c3
680,3d3f
2bff,171a
3779,38d8
1375,37d2
18c,28f7
1083,aa9
ab4,82a
bea,2a14
33ec,3a35
27d4,377a
f93,1944
1bf2,10bc
35f,1935
bde,1e03
ec1,2f47
1e60,3d75
344d,3355
3fd9,34b0
2e83,317a
104,319a
25f0,3797
1b8c,32a3
27a5,90a
a40,1bb7
c0f,1cee
2cc2,2b84
bd7,1e23
2d93,198
3714,90e
152c,369c
2b5a,20d0
3fd4,245c
134b,384a
415,1a22
909,8af
37fc,1160
b50,832
bb6,100a
172a,1fba
157,2d0d
254a,291a
2ccf,3e7b
202c,1095
801,3788
b98,23f4
3ede,1bf
f68,f43
18b8,1526
2f23,351
2b23,16aa
2fbf,911
1088,1558
14d,361f
1cbb,2a24
3481,1f30
4c9,335
2e38,e7f
13b8,19f1
6fb,15c8
cdf,1f9c
38ad,1a16
3de5,3059
3524,e4f
277e,2e3f
3dd0,2129
360e,1daf
3720,2b42
3551,1189
39e8,1523
27ae,1247
1a22,19d5
3a4a,21f6
41f,1256
1471,134c
3da5,2ef6
bd4,54f
19c5,aa4
1d4,101c
dac,1e1e
3d7b,3a9a
229b,b1c
3fd,2e13
1dc7,990
197f,3341
2b2d,278e
28f7,38e1
140c,18b0
2b7a,e57
2fa0,2b8b
3f53,e13
366b,a6
1d76,852
34da,2d93
a0f,3f2c
34ce,b13
19f6,3685
2d34,1fc6
13ab,139d
1100,1297
303a,2431
3f45,26d
16e3,3f26
f4c,b50
23e0,2b7a
3886,326f
198,2b3c
2f16,12fb
3dd6,30f9
31d5,12e1
2f7b,12c4
3fd0,815
af9,3d91
119c,172d
d2b,369f
1528,25f0
3c12,bb6
2a8b,14f4
3a2b,2b95
199,33f7
2ea4,2fdc
2d9,791
fae,2362
26a8,2fd8
2b6b,3dc1
3c4f,1446
52a,1478
2f0b,125a
173b,23cf
2b84,1e60
1857,3291
1cac,460
64f,bde
4fa,f55
137,831
1ebc,3de5
908,fe9
2422,6aa
2bbc,1be8
1aff,13f2
3acc,3b24
2821,23cc
ae9,1aff
286f,3ec
6e2,1af1
1b45,38c8
2414,157
3853,279e
1ca5,3509
145,1154
511,11e6
eb5,11f5
1f44,167
3fa9,1cdd
b55,377c
1fbb,f48
2203,2674
2833,2752
2fab,34ec
34ec,2fa4
38c0,3678
d28,3a1
3f0d,210d
a5b,d24
169d,c4b
ad8,286f
1a7,1008
1ec7,1d27
1bc1,3582
2856,21b8
11af,3ecb
30b9,3264
2f51,bd6
3cb6,3268
1bf,fb8
23a2,1146
1297,1f45
69d,36be
1535,3359
3279,324f
31de,ab4
1e0e,116c
349a,3319
ac1,f96
1ea3,36d0
2da4,1f7a
37d2,1bd8
228a,2e9a
990,2a2e
a20,17c7
1c83,3946
ce0,3cb6
389,11f6
77e,3ce4
2c52,1ca5
dcb,2bc3
1ca3,ddf
4ce,29b1
3c1b,ec1
3d00,2308
1ed2,24e7
14f4,1254
3d4d,2d11
3dc9,3704
3a75,3f01
1c3,2f9c
3c7f,3b13
1ecf,fec
300d,f68
13f2,1825
3745,fcc
6c2,2da4
190e,21e5
2e36,174d
1095,2e07
2d7e,89e
32c5,3c36
32f0,2d17
27ca,39a3
b63,272e
dca,1e1a
1f23,966
2e33,465
144d,22d7
1613,143a
1b8f,59e
3b81,2832
cc8,c86
2ba2,94a
330a,1076
2f41,3632
1262,3e8
1206,1430
2854,bac
260b,31e9
3d82,2749
396f,1f41
38f8,2164
103b,39cf
160f,22ae
1121,b5d
3264,3821
100a,351f
3a8c,2ed2
30b4,2fab
110b,3f4c
561,511
18b4,1494
21e7,c76
250,3699
3a15,12d0
2b1,2679
101c,1b42
