algorithm:RIPEMD160, bits:14, random:0, round:217, reduction:start
3bee,3dd0
14ee,3988
c86,cff
1ea3,36d0
1921,1ff6
2129,3f89
1b1c,18d5
2bd2,2e38
1e81,3d09
393a,1b91
64f,bde
1e02,3515
3daf,1849
f9a,393a
52,28b2
3eb0,1684
2680,257d
175e,2282
c2d,cc8
103b,39cf
2692,3d49
a42,2585
1849,4b
300d,f68
29b1,14ee
2a83,12c4
10eb,f43
11b3,3f84
2bff,171a
2138,22b
3dd0,2129
2a0f,35b5
2e38,e7f
2d0d,3eb0
379b,204d
204d,1e02
3f89,1ed6
178b,103
2c5b,17f9
1ed6,3bdf
23ea,137
3d2b,1a0f
1894,c2d
d6c,1f0d
831,1844
29d2,2a83
22b,1a23
cff,e98
2cc2,2b84
2282,2eb2
2eb2,12cc
35b5,103b
3263,3782
3bdf,2a0f
31d6,2d39
34ea,3a0a
2ad,122
2fa4,175e
34da,2d93
8,d6c
19e8,3263
1844,34d3
122,1a5d
171a,1440
3f88,37a5
33a6,1921
1df6,21f5
3764,2680
144d,22d7
ff2,2a7f
2d11,3590
3988,3d4d
3721,6af
257d,3daf
13a5,2833
251e,2138
1b91,2414
1e5e,220a
2414,157
22d7,379b
37a5,1ebc
3f84,2bd2
3a0a,23ea
397b,1e81
1684,2ad
1a5d,dbe
1384,144d
2272,29d2
157,2d0d
1a23,2a41
4b,2dfe
3782,2272
1a0f,fd2
1f14,1568
2fab,34ec
1f0d,3bee
e7f,10eb
bde,1e03
3de5,3059
21f5,95a
3d75,35af
142c,1ea3
137,831
3590,83b
35af,3d2b
34ec,2fa4
3d09,3721
39cf,268b
12cc,1384
1f97,2cc2
2dfe,251e
e07,1df6
cc8,c86
268b,6ec
2a8b,14f4
dbe,1894
f43,33a6
1ff6,52
6af,33cf
3fca,64f
198,2b3c
68c,29e1
1723,1299
3f74,3fb1
1133,2a8b
256a,87c
6ec,11b3
2a41,30b4
2585,1227
220a,1f14
14f4,1254
3037,2b46
85e,1c80
21ea,31d6
101c,1b42
3fb1,2bff
28b2,3f74
25e1,9fd
94d,25e1
3515,f9a
27f9,3764
1440,27f9
38b4,256a
30b4,2fab
83b,13a5
2a7f,1f97
3d4d,2d11
2d93,198
1254,1de
19ac,30fd
9fd,1b40
36d0,397b
1e03,19e8
95a,34da
929,1341
103,4ce
3059,ff2
1568,3037
1e60,3d75
34d3,178b
2d1b,189d
2b3c,20b5
fd2,3fca
12c4,8
2b46,85e
189d,2db0
1ce6,1244
2b84,1e60
e98,142c
4ce,29b1
2674,94d
33cf,34ea
1ebc,3de5
2203,2674
3173,e07
2d39,1ce6
2833,2752
20b5,1e5e
38cd,2203
87c,a42
2c24,2d1b
1b40,21ea
29e1,dc9
1de,1133
1341,19ac
2db0,1723
292b,2c24
18d5,1d39
1d4,101c
1227,300d
30fd,2692
1299,13fa
366a,38cd
2752,3f88
1c80,2c5b
1d39,292b
17f9,68c
dc9,38b4
13fa,1b1c
2273,366a
b69,383c
269d,2273
1244,1d4
3d49,3173
1b42,929
2a2e,269d
f68,f43
1dc7,990
990,2a2e
1ea0,1dc7
383c,b69
