algorithm:RIPEMD160, bits:14, random:0, round:90, reduction:start
35b5,103b
2833,2752
38eb,2fe1
33cf,34ea
171a,1440
18c,28f7
2d1b,189d
1ff6,52
23ea,137
a8d,3043
2ad,122
10bc,a48
2d0d,3eb0
1a23,2a41
1684,2ad
27f9,3764
c2d,cc8
2138,22b
379b,204d
36d0,397b
1227,300d
29f6,1529
3ae6,32c9
2a41,30b4
15c3,1375
13a5,2833
2129,3f89
3f74,3fb1
33a6,1921
3daf,1849
2fa4,175e
29e1,dc9
a42,2585
52,28b2
1894,c2d
2414,157
157,2d0d
28f7,38e1
2d11,3590
211f,d25
1e81,3d09
38e1,1d8e
4ce,29b1
19e8,3263
1ea3,36d0
3bdf,2a0f
14ee,3988
b98,23f4
175e,2282
3d09,3721
fd2,3fca
204d,1e02
1e02,3515
22fe,12e9
2c5b,17f9
d6c,1f0d
87c,a42
234e,2e8d
178b,103
1455,2d29
22d7,379b
38b8,16e1
344,6ab
1ed6,3bdf
8,d6c
2a2e,269d
cff,e98
1849,4b
1f97,2cc2
2bff,171a
2a2a,9
d33,1aca
251e,2138
393a,1b91
2203,2674
35af,3d2b
37a5,1ebc
39cf,268b
94d,25e1
831,1844
3f79,2c33
31d6,2d39
34ec,2fa4
122,1a5d
c86,cff
202c,1095
1a5d,dbe
29d2,2a83
1b91,2414
2cc2,2b84
1921,1ff6
396c,1ea0
3a0a,23ea
cc8,c86
e98,142c
f9a,393a
331a,b98
dbe,1894
2282,2eb2
30b4,2fab
27fa,4c9
95a,34da
2e07,356c
1384,144d
2a0f,35b5
28b2,3f74
2a83,12c4
35a3,37c9
1b42,929
3988,3d4d
386e,3f79
9,14f9
e07,1df6
6af,33cf
2bd2,2e38
29b1,14ee
1b40,21ea
1e03,19e8
144d,22d7
1944,18c
137,831
300d,f68
3515,f9a
1a0f,fd2
2fab,34ec
3c50,2a2a
397b,1e81
12e9,300d
f68,f43
1de,1133
142c,1ea3
3263,3782
22b,1a23
3fb1,2bff
31de,ab4
1844,34d3
b39,7c2
2d93,198
2233,117b
32a3,124
1d8e,2c46
911,17e6
1d39,292b
3701,1b63
1254,1de
3839,1d92
f43,33a6
2eb2,12cc
32c9,18bb
1095,2e07
1133,2a8b
382a,371c
2c9c,2ee5
260c,234e
218b,4dd
2821,23cc
1bd8,121f
257d,3daf
3764,2680
1ecf,fec
1e60,3d75
31ef,1ecf
f93,1944
3eb0,1684
bde,1e03
2dfe,251e
