algorithm:SHA-1, bits:10, random:0, round:32, reduction:mid
173,236
4a,376
5,2a9
1e6,207
a4,312
20a,2f8
312,1ef
30c,10b
19c,111
207,2a6
178,19b
c,2cd
376,1d0
259,1e6
cc,37
392,dd
3a4,191
13c,387
10c,285
35a,30c
162,19
9c,3dc
2f8,73
2ab,10c
1a,ad
3c9,2e2
18c,3a4
319,5e
154,20a
1ba,cc
2d2,154
279,2a6
151,70
1b1,a0
2b4,259
2ad,69
19b,2ac
2a9,4a
3f9,2f4
2e2,115
111,388
5e,35a
2a6,1b1
1ef,2ad
285,1cb
115,173
387,2d2
73,11e
146,178
a0,18c
1d0,2b4
3dc,a4
3ae,1b8
2ac,32a
2e,13c
281,151
69,305
ad,19c
1a2,1ba
2cd,71
dd,2ab
388,2e
267,3c9
10b,1a
37,392
70,34
3d7,3d7
59,17a
71,279
328,319
305,1a2
236,267
191,328
17a,234
2d4,268
1cb,5
234,10
11e,146
32a,2cb
34,9c
2cb,1fd
268,38c
2f3,2d4
1b8,281
38c,c
de,2f3
35,3f9
19,162
10,3ae
2f4,35
1fd,59
2c5,22c
22c,2c5
