algorithm:SHA-1, bits:10, random:0, round:19, reduction:mid
115,173
305,1a2
2ad,69
392,dd
1fd,59
35a,30c
59,17a
259,1e6
1b1,a0
dd,2ab
2cd,71
19c,111
28c,2e5
1a2,1ba
37,392
151,70
34,9c
5,2a9
191,328
a4,312
2b4,259
19,162
32a,2cb
30c,10b
3dc,a4
207,2a6
267,3c9
27f,de
376,1d0
5e,35a
281,151
319,5e
3fb,239
178,19b
10c,285
cc,37
234,10
111,388
69,305
1cb,5
35,3f9
3c9,2e2
a0,18c
c,2cd
1d0,2b4
2ab,10c
17a,234
279,2a6
312,1ef
320,2fd
ae,256
328,319
10b,1a
ad,19c
285,1cb
1ba,cc
2cb,1fd
73,11e
388,2e
3a4,191
146,178
10,3ae
2a6,1b1
1b8,281
2e5,14c
9c,3dc
18c,3a4
268,38c
236,267
306,281
2d6,320
1e6,207
f8,2a
70,34
19b,2ac
20e,293
3d7,3d7
2e2,115
1f9,344
2d2,154
14c,3fb
4a,376
24a,91
2a,1b8
173,236
344,306
2f3,2d4
154,20a
e6,382
3ae,1b8
293,1f9
1ef,2ad
71,279
2fd,2fa
20a,2f8
1a,ad
2e,13c
de,2f3
91,20e
256,254
2ac,32a
239,166
13c,387
382,d4
2c3,e6
11e,146
35f,27f
d4,28c
254,f8
171,2c3
167,ae
2f4,35
162,19
123,17c
2f8,73
2fa,236
3f9,2f4
387,2d2
369,253
22c,2c5
2a9,4a
253,174
174,24a
2c5,22c
38c,c
17c,369
2d4,268
318,123
166,35f
