algorithm:SHA-1, bits:10, random:0, round:15, reduction:mid
236,267
312,1ef
3dc,a4
1a2,1ba
19b,2ac
191,328
2ac,32a
4a,376
259,1e6
1ba,cc
2d4,268
30c,10b
2c3,e6
1ef,2ad
305,1a2
1f9,344
306,281
2cd,71
2ab,10c
1b1,a0
70,34
2a9,4a
19,162
146,178
328,319
151,70
1d0,2b4
320,2fd
3fb,239
1cb,5
3a4,191
293,1f9
18c,3a4
d4,28c
2f8,73
37,392
69,305
2cb,1fd
10b,1a
a4,312
dd,2ab
2f4,35
2fd,2fa
1e6,207
2f3,2d4
5,2a9
cc,37
32a,2cb
38c,c
34,9c
1f4,362
1c0,31c
a0,18c
319,5e
35a,30c
234,10
392,dd
2ad,69
178,19b
f8,2a
2d2,154
1a,ad
2a6,1b1
20a,2f8
1fd,59
c,2cd
256,254
e6,382
281,151
207,2a6
1b8,281
27f,de
2b4,259
2d6,320
20e,293
1c9,1f4
376,1d0
279,2a6
17a,234
115,173
167,ae
344,306
73,11e
253,174
3d7,3d7
173,236
2e2,115
24a,91
388,2e
382,d4
285,1cb
5b,305
17c,369
ae,256
267,3c9
91,20e
254,f8
166,35f
2e,13c
2ed,308
59,17a
174,24a
9c,3dc
268,38c
362,26a
13c,387
5e,35a
2fa,236
ad,19c
239,166
369,253
31c,2fb
11e,146
28c,2e5
19c,111
308,171
383,2ed
154,20a
14c,3fb
10,3ae
71,279
171,2c3
2fb,167
c1,383
27d,1c0
3f9,2f4
162,19
a6,273
2a,1b8
387,2d2
26a,2d6
35,3f9
111,388
3c9,2e2
348,216
6e,318
22c,2c5
10c,285
318,123
3ae,1b8
314,123
123,17c
2c5,22c
de,2f3
216,5b
273,6e
35f,27f
a5,a6
2e5,14c
