algorithm:SHA-1, bits:10, random:0, round:21, reduction:mid
236,267
1ba,cc
305,1a2
2ab,10c
17a,234
10b,1a
234,10
207,2a6
18c,3a4
10c,285
279,2a6
388,2e
14c,3fb
cc,37
dd,2ab
34,9c
3dc,a4
4a,376
319,5e
1ef,2ad
1e6,207
19,162
1fd,59
1a,ad
312,1ef
1b1,a0
2e2,115
2f3,2d4
2b4,259
30c,10b
70,34
35a,30c
166,35f
2ac,32a
1cb,5
392,dd
3ae,1b8
2e,13c
1a2,1ba
2a9,4a
2f4,35
115,173
3a4,191
71,279
259,1e6
285,1cb
10,3ae
2ad,69
2fa,236
254,f8
5e,35a
ad,19c
111,388
5,2a9
37,392
59,17a
146,178
13c,387
328,319
19b,2ac
1b8,281
a0,18c
151,70
3fb,239
a4,312
191,328
c,2cd
3c9,2e2
2fd,2fa
2a6,1b1
9c,3dc
32a,2cb
1f9,344
3d7,3d7
173,236
306,281
20a,2f8
239,166
1d0,2b4
20e,293
281,151
267,3c9
268,38c
2f8,73
d4,28c
344,306
69,305
73,11e
19c,111
387,2d2
2d4,268
293,1f9
f8,2a
2cb,1fd
35f,27f
2d2,154
28c,2e5
382,d4
178,19b
de,2f3
2e5,14c
2a,1b8
e6,382
256,254
3f9,2f4
162,19
369,253
11e,146
35,3f9
154,20a
174,24a
22c,2c5
376,1d0
24a,91
91,20e
2c5,22c
2cd,71
253,174
38c,c
17c,369
27f,de
