algorithm:SHA-1, bits:10, random:0, round:37, reduction:mid
115,173
1e6,207
2b4,259
18c,3a4
305,1a2
178,19b
1a2,1ba
111,388
387,2d2
3a4,191
1fd,59
1b1,a0
207,2a6
a0,18c
10c,285
1cb,5
35a,30c
2f8,73
4a,376
19c,111
19,162
2ad,69
19b,2ac
2a9,4a
2e,13c
267,3c9
5e,35a
1a,ad
146,178
2ab,10c
11e,146
a4,312
328,319
cc,37
59,17a
259,1e6
35,3f9
3c9,2e2
2d2,154
ad,19c
191,328
1ba,cc
376,1d0
2e2,115
73,11e
2ac,32a
2cb,1fd
319,5e
2a6,1b1
69,305
34,9c
17a,234
20a,2f8
3dc,a4
37,392
13c,387
dd,2ab
5,2a9
154,20a
236,267
388,2e
285,1cb
312,1ef
3d7,3d7
1b8,281
10b,1a
392,dd
173,236
30c,10b
281,151
71,279
1d0,2b4
151,70
32a,2cb
234,10
1ef,2ad
10,3ae
279,2a6
2cd,71
9c,3dc
c,2cd
2f4,35
162,19
70,34
3f9,2f4
3ae,1b8
22c,2c5
2c5,22c
