algorithm:SHA-1, bits:10, random:0, round:39, reduction:mid
236,267
2a6,1b1
1e6,207
191,328
1ba,cc
2ac,32a
cc,37
2e,13c
154,20a
328,319
17a,234
18c,3a4
1b1,a0
3a4,191
1cb,5
2a9,4a
10b,1a
11e,146
1d0,2b4
388,2e
19,162
305,1a2
32a,2cb
376,1d0
387,2d2
2e2,115
30c,10b
19c,111
19b,2ac
285,1cb
178,19b
1ef,2ad
5e,35a
392,dd
234,10
207,2a6
2f4,35
115,173
20a,2f8
111,388
319,5e
37,392
2b4,259
173,236
146,178
2cb,1fd
59,17a
35a,30c
a0,18c
1a2,1ba
3dc,a4
10,3ae
73,11e
312,1ef
dd,2ab
2d2,154
10c,285
4a,376
2f8,73
3c9,2e2
13c,387
5,2a9
2ad,69
3d7,3d7
151,70
ad,19c
2ab,10c
267,3c9
1a,ad
70,34
259,1e6
34,9c
1fd,59
3ae,1b8
69,305
1b8,281
279,2a6
a4,312
71,279
3f9,2f4
162,19
9c,3dc
35,3f9
281,151
22c,2c5
2c5,22c
