algorithm:SHA-1, bits:10, random:0, round:26, reduction:mid
173,236
2ab,10c
392,dd
2a9,4a
281,151
388,2e
151,70
3a4,191
5e,35a
4a,376
154,20a
27f,de
10c,285
5,2a9
1ef,2ad
69,305
1e6,207
1a,ad
1ba,cc
18c,3a4
162,19
3ae,1b8
2e,13c
1a2,1ba
328,319
3c9,2e2
2cd,71
1b1,a0
111,388
312,1ef
19c,111
2d4,268
17a,234
1d0,2b4
1cb,5
34,9c
20a,2f8
dd,2ab
259,1e6
3f9,2f4
2e2,115
35a,30c
a0,18c
376,1d0
70,34
cc,37
115,173
ad,19c
13c,387
2d2,154
2b4,259
285,1cb
1b8,281
2cb,1fd
2f8,73
10b,1a
59,17a
9c,3dc
319,5e
a4,312
de,2f3
305,1a2
30c,10b
267,3c9
191,328
2ad,69
234,10
3d7,3d7
178,19b
2f3,2d4
2a6,1b1
3dc,a4
236,267
279,2a6
19b,2ac
239,166
37,392
2ac,32a
387,2d2
73,11e
71,279
10,3ae
268,38c
11e,146
166,35f
3fb,239
1fd,59
c,2cd
35f,27f
14c,3fb
35,3f9
19,162
20e,293
32a,2cb
2f4,35
146,178
1f9,344
2c5,22c
207,2a6
344,306
306,281
22c,2c5
293,1f9
91,20e
38c,c
