algorithm:SHA-1, bits:10, random:0, round:27, reduction:mid
236,267
10c,285
dd,2ab
4a,376
151,70
2e,13c
70,34
191,328
35a,30c
376,1d0
20a,2f8
de,2f3
285,1cb
2a9,4a
2ad,69
305,1a2
207,2a6
ad,19c
cc,37
3a4,191
19,162
1b8,281
13c,387
1ba,cc
319,5e
2e2,115
71,279
a0,18c
388,2e
1ef,2ad
111,388
268,38c
234,10
2b4,259
5,2a9
9c,3dc
2f8,73
2ab,10c
1e6,207
2f4,35
115,173
30c,10b
18c,3a4
1d0,2b4
34,9c
37,392
173,236
19c,111
387,2d2
154,20a
259,1e6
1cb,5
281,151
1fd,59
73,11e
1a,ad
17a,234
3dc,a4
5e,35a
312,1ef
2f3,2d4
1a2,1ba
10b,1a
3c9,2e2
328,319
69,305
10,3ae
3d7,3d7
19b,2ac
2d4,268
1b1,a0
a4,312
267,3c9
2a6,1b1
2ac,32a
166,35f
392,dd
32a,2cb
2d2,154
11e,146
279,2a6
3ae,1b8
38c,c
146,178
35f,27f
239,166
59,17a
2cd,71
27f,de
3fb,239
3f9,2f4
162,19
293,1f9
2cb,1fd
35,3f9
178,19b
344,306
22c,2c5
306,281
2c5,22c
1f9,344
20e,293
c,2cd
