algorithm:SHA-1, bits:10, random:0, round:31, reduction:mid
115,173
2a9,4a
1cb,5
259,1e6
3dc,a4
154,20a
a4,312
35a,30c
ad,19c
1e6,207
146,178
38c,c
4a,376
2b4,259
1ba,cc
37,392
18c,3a4
2e,13c
2ab,10c
5e,35a
19,162
34,9c
20a,2f8
dd,2ab
10b,1a
267,3c9
a0,18c
328,319
2d2,154
1a2,1ba
387,2d2
71,279
281,151
2a6,1b1
1d0,2b4
1ef,2ad
178,19b
5,2a9
35,3f9
3c9,2e2
19c,111
319,5e
207,2a6
312,1ef
10c,285
2e2,115
13c,387
2f8,73
11e,146
1b1,a0
376,1d0
9c,3dc
10,3ae
19b,2ac
388,2e
1b8,281
2ad,69
1a,ad
305,1a2
c,2cd
392,dd
111,388
236,267
30c,10b
cc,37
151,70
3d7,3d7
1fd,59
2cd,71
191,328
69,305
173,236
3a4,191
59,17a
2f3,2d4
285,1cb
17a,234
73,11e
2ac,32a
70,34
279,2a6
32a,2cb
2d4,268
de,2f3
3ae,1b8
268,38c
27f,de
2f4,35
162,19
234,10
3f9,2f4
2cb,1fd
22c,2c5
2c5,22c
306,281
