algorithm:SHA-1, bits:10, random:0, round:5, reduction:mid
39a,337
10,3ae
327,33d
2bd,322
2ae,261
1d0,2b4
387,2d2
3a5,19e
16,47
322,15
29,1c8
2a6,1b1
1af,3e6
2fe,80
1a8,306
151,70
314,123
17c,369
239,166
2a,1b8
1ef,2ad
5,2a9
32,1
e8,3a5
19,162
388,2e
2b4,259
2b,29a
3d4,2d0
20e,293
28b,224
2ed,308
1fa,378
268,38c
187,314
2d4,268
21,101
33a,222
cc,37
70,34
53,293
235,a4
281,151
154,20a
38c,c
1b1,a0
234,10
312,1ef
3f9,2f4
224,160
10c,285
148,29
28e,14e
378,e8
20b,333
29a,359
2d2,154
86,12b
333,366
1,eb
b6,3d3
db,6a
2a9,4a
259,1e6
207,2a6
40,14e
11e,146
a4,312
100,4c
6e,318
2f3,2d4
306,281
351,2ae
117,3f3
104,2f7
3ae,1b8
a0,18c
1cb,5
1a,ad
14c,3fb
20a,2f8
27e,2ee
3fb,239
3f2,172
bf,3b2
6b,285
c7,31d
3ab,1df
3e6,128
369,253
285,1cb
19b,2ac
65,b1
e6,382
2d0,6f
305,1a2
348,216
0,355
17a,234
26f,187
2ab,10c
242,20b
34c,216
233,2fc
9c,3dc
19f,bf
dd,2ab
35f,27f
344,306
73,11e
236,267
389,188
123,17c
19c,111
2c8,24e
2ef,378
381,2c7
3d7,3d7
267,3c9
1f4,362
206,182
172,28d
18a,15f
275,24c
11b,100
328,319
3bf,2d4
128,21
14e,242
69,305
318,123
9a,1cf
77,348
266,28e
2fa,236
15,235
2e,13c
340,bd
3b2,16
23b,304
188,3ab
355,326
5b,305
192,26d
158,333
337,1c9
a6,273
1df,117
3c4,1cb
171,2c3
3b3,351
222,111
3c5,3b9
1e8,292
34,9c
26d,73
33c,a5
261,3df
359,2a5
4e,286
110,d8
24f,206
59,17a
2e5,14c
1d1,2a
f8,2a
1b3,33a
3d3,125
3b9,3e2
1e6,207
160,39a
366,77
18c,3a4
308,171
bd,30a
6a,be
111,388
279,2a6
2e2,115
3ee,3b3
3c9,2e2
31c,2fb
101,c1
f5,3d1
2ac,32a
3a1,30e
23c,1e8
26c,3f2
174,24a
354,1b3
383,2ed
146,178
27f,de
3a4,191
3c7,4d
eb,17a
166,35f
13e,3c8
be,389
28d,110
1da,23c
32a,2cb
12b,239
1cf,26c
3dc,a4
3aa,18a
13c,387
2b5,db
35,3f9
30a,33c
256,254
392,dd
325,19f
162,19
1b8,281
33d,1d1
1c4,2d2
b1,325
d4,28c
185,387
293,1f9
2da,af
14b,28b
2cb,1fd
24a,91
24e,275
149,11b
304,c7
25,27f
39d,3c5
3f3,27d
326,160
37,392
319,5e
35a,30c
374,311
277,192
de,2f3
3d0,327
35e,0
1fd,59
47,3c4
2f4,35
125,0
b5,19c
3d1,39d
115,173
6f,47
191,328
1e9,1e1
ae,256
2f8,73
10b,1a
2d6,320
376,1d0
31d,c8
1f9,344
273,6e
19e,3d4
1c0,31c
da,2f
1dc,6e
1f6,35e
173,236
1a2,1ba
2fc,1e9
320,2fd
2f7,1a
a3,15a
3fe,40
71,279
103,15d
286,149
1ba,cc
1c9,1f4
2f,3bf
22c,2c5
1e1,14b
4d,34
2ad,69
c8,281
3c8,3e6
24c,26f
27a,2ad
15d,ca
d8,185
1c8,86
2ec,1c4
216,5b
35d,27a
2eb,2ec
178,19b
167,ae
15f,85
4a,376
4c,192
2a3,3fb
2c7,83
258,27a
14d,277
1e0,17e
17e,374
28c,2e5
362,26a
2c5,22c
36,1e1
3e,148
80,24f
2cd,71
379,20e
ca,340
15a,3fe
27d,1c0
2ee,3aa
292,13e
85,cc
c,2cd
254,f8
182,34c
382,d4
37f,88
253,174
347,2b
30c,10b
88,20e
26a,2d6
1d5,322
a5,a6
af,103
2a5,53
ad,19c
2fd,2fa
6,388
91,20e
33f,1a8
317,24c
d6,347
2c3,e6
311,2c8
349,2da
5e,35a
b8,11b
248,3e
3df,277
3e2,104
30e,1af
c1,383
2fb,167
83,3c7
