algorithm:SHA-1, bits:10, random:0, round:25, reduction:mid
115,173
dd,2ab
37,392
5,2a9
1b8,281
111,388
281,151
18c,3a4
319,5e
2a9,4a
2d2,154
35f,27f
2ab,10c
1cb,5
312,1ef
2ad,69
259,1e6
10b,1a
1a2,1ba
a0,18c
19,162
10,3ae
388,2e
305,1a2
191,328
267,3c9
c,2cd
2a6,1b1
19c,111
a4,312
ad,19c
2f3,2d4
59,17a
376,1d0
285,1cb
70,34
154,20a
392,dd
2b4,259
35,3f9
3c9,2e2
5e,35a
1b1,a0
4a,376
151,70
1ba,cc
2e2,115
1a,ad
2e,13c
387,2d2
1d0,2b4
10c,285
3ae,1b8
32a,2cb
20a,2f8
30c,10b
1fd,59
34,9c
328,319
3dc,a4
27f,de
69,305
35a,30c
236,267
3a4,191
1ef,2ad
17a,234
3d7,3d7
146,178
de,2f3
207,2a6
306,281
9c,3dc
173,236
71,279
178,19b
3fb,239
cc,37
19b,2ac
13c,387
2f8,73
2cd,71
234,10
2d4,268
73,11e
239,166
14c,3fb
2cb,1fd
38c,c
166,35f
2e5,14c
2f4,35
162,19
91,20e
2ac,32a
3f9,2f4
11e,146
293,1f9
22c,2c5
1e6,207
1f9,344
344,306
2c5,22c
20e,293
279,2a6
24a,91
268,38c
