algorithm:KECCAK256, bits:12, random:0, round:4, reduction:mid
df2,b6e
462,2ea
d25,931
75,8b2
4f9,d4a
dd7,9e8
9e4,f6a
fa5,2b2
64a,367
a56,ef8
8cc,7b
106,b82
989,ae1
203,54c
ffa,45c
6f4,97d
7e0,8d2
846,908
c79,d27
b65,b47
9f5,72d
335,bb1
910,55d
ed3,f8f
138,e2e
40,54e
664,954
3d7,7fe
7eb,c12
a68,623
e4d,380
6bd,e3e
a98,cca
132,2c
3c7,226
7ef,77a
5,b16
809,4f7
bd8,449
6c1,3d
25a,394
7f6,44
80d,bfc
a3f,19
bee,c4e
e75,ddb
9c5,94f
20c,4f5
a0f,4da
e3e,b20
cfe,b57
515,132
964,596
c93,a18
7ac,b7c
3ea,f78
d70,0
8cd,dcf
0,138
ca4,a8d
b3e,e75
c02,146
9ef,553
972,fd4
b47,620
ebe,553
9b6,d13
ae1,3d7
f14,3fb
39b,904
6fc,184
f7b,ada
7e9,9c0
2e8,f3d
879,a2a
300,2dc
2cf,7af
1a9,f46
e25,327
366,80f
47b,b9c
f55,c92
d9f,773
372,ac0
3a1,4f9
b77,29
f1b,82e
edb,648
3ef,624
69f,465
167,64e
69,ccd
107,5ae
c75,cd2
b8d,318
94,78f
1bd,cfb
95d,5cc
9b3,33d
6da,e0
8a8,68
276,fd5
a9f,17f
1c6,61f
38f,8d1
66f,af1
fbc,749
7ea,96b
eb,af8
394,a6d
ec1,527
c76,3c8
f01,a9f
954,fa4
79f,1d1
f19,9db
62f,e95
a94,ed9
2e2,3cb
77e,e54
875,25f
398,333
11f,390
648,18a
395,11f
eb5,404
3b3,a9f
a91,53b
d13,f4b
5c5,aa7
700,692
715,7e9
1e6,983
1d1,fc2
d56,df0
738,d25
4c2,19f
226,f20
828,163
6ef,587
2a8,25d
77a,46
7f8,b5f
449,1e6
58a,930
ce9,38f
e9c,170
e4,dcd
79c,f3b
ae0,2a8
a4,75
f2f,5bd
948,d5b
544,8fe
ecd,d07
a00,ae0
b19,5
b49,6f2
e23,79f
53f,739
3cc,451
fcd,4e8
7f2,95a
1ac,77e
85f,15d
6f3,e72
380,adc
5ce,fc4
e0,964
e92,d07
13a,211
2ea,166
f4,472
62a,f73
70d,ac8
53b,8a0
c4,7fc
f20,20f
176,379
792,753
712,89f
1be,5ce
1a1,84e
bc9,a6b
ee2,c26
d69,d39
55d,171
50,241
478,fc6
184,d10
896,433
74,a42
799,696
251,3ac
e18,ef2
2ba,8ac
494,380
ac5,900
23e,840
