algorithm:KECCAK256, bits:12, random:0, round:35, reduction:mid
5d1,26f
b22,876
af1,d1d
850,5ca
a91,53b
efa,a46
a9b,8c8
5ae,ca
b19,5
9a4,a9b
8c8,9a4
4a3,ed
257,e2d
433,1e8
ee2,c26
876,9b7
81b,f75
55b,e20
858,39b
5f,f8d
b6e,98b
231,d66
d99,107
12d,d6e
d6e,5d1
e8f,73f
904,b10
769,b65
220,dfa
f75,c4c
e2d,e8f
74,a42
6ef,587
896,433
a0d,d2f
8a0,768
cfc,dd7
9b7,1c1
d6f,e73
d4a,436
ba0,a91
c04,573
b65,b47
392,336
dd7,9e8
19,cea
53f,739
420,1a2
1a2,12d
b36,d77
55a,ee2
1e,38f
39b,904
1e8,ed1
38f,8d1
f8d,d99
7ae,efa
26f,b22
436,5f
73f,ba0
ed1,420
53b,8a0
3ac,a82
af8,f31
327,55a
cd5,2ba
739,e25
4f5,b19
ca2,a3f
38d,231
b01,303
b1e,f9
13a,211
9e7,d02
768,a9b
794,83
95a,f04
8d1,e4d
176,379
5,b16
7eb,c12
85e,8b0
20c,4f5
e7a,985
d77,896
f31,a4b
d02,8f1
df2,b6e
8b0,df8
8c3,40
ed,af1
985,4f9
a42,664
d2f,794
c26,858
e2e,df2
fa4,850
b2,862
54e,2a1
e73,20c
68d,6ef
7c1,bac
675,85e
8ac,eb
840,3f6
7ea,96b
c4c,8fc
b10,1e7
972,fd4
f04,392
4f9,d4a
fd4,38d
6b5,276
303,da0
664,954
2a1,972
6b,852
107,5ae
d66,234
2ba,8ac
380,adc
46e,773
c6c,928
573,68d
bd5,5ae
9da,7f2
773,53f
e07,d6f
32e,210
587,7ae
45a,9e7
88a,b2
8fc,e07
40,54e
9fc,13a
b0a,769
d1d,b61
567,5f
1c1,8cb
ca,b36
42c,8ef
c31,ce5
a82,8ce
15d,ca2
8ce,88a
852,1e
8ef,46e
a4b,6b
e20,e7a
14d,c31
f96,756
211,a0d
96b,4a3
df8,55b
1e7,6b5
138,e2e
3e9,8ae
f9,45a
7f2,95a
372,ac0
331,220
a46,73b
73b,c64
a3f,19
928,372
c58,afa
f06,81b
620,dea
fb9,723
8cb,257
dea,f06
379,c4c
3f4,3f4
83,73f
9e8,42c
bac,ce
5b3,c04
ac0,32e
cea,8c3
210,b0a
3f6,b1e
b16,cfc
b61,567
98b,25c
0,138
2a3,74
e25,327
b47,620
251,3ac
6d8,3e9
862,9fc
66f,af1
b67,645
276,fd5
5ca,675
23e,840
afa,7c1
e4d,380
c12,251
eb,af8
645,c58
fd5,331
723,f96
c64,cd5
ce5,15d
234,c6c
25c,b01
dfa,5b3
5de,5de
adc,176
336,bd5
ce,7eb
954,fa4
da0,7ea
8f1,fb9
2b1,9da
756,14d
8ae,2a3
cec,66f
da4,0
