algorithm:KECCAK256, bits:12, random:0, round:57, reduction:mid
a9b,8c8
9a4,a9b
b22,876
433,1e8
8fc,e07
8c8,9a4
73f,ba0
6b5,276
5d1,26f
768,a9b
73b,c64
327,55a
d6e,5d1
cd5,2ba
8cb,257
896,433
e73,20c
e2d,e8f
8ac,eb
8ef,46e
1e,38f
55a,ee2
5ae,ca
176,379
8a0,768
331,220
39b,904
9b7,1c1
e4d,380
46e,773
257,e2d
220,dfa
620,dea
6ef,587
a91,53b
a46,73b
2ba,8ac
c4c,8fc
1c1,8cb
b16,cfc
efa,a46
20c,4f5
587,7ae
1e7,6b5
b65,b47
d6f,e73
ed1,420
972,fd4
231,d66
773,53f
276,fd5
420,1a2
b10,1e7
26f,b22
53b,8a0
cfc,dd7
d66,234
d77,896
1a2,12d
f06,81b
ca,b36
c64,cd5
b36,d77
f75,c4c
904,b10
adc,176
b19,5
54e,2a1
12d,d6e
ee2,c26
eb,af8
876,9b7
e07,d6f
f31,a4b
9e8,42c
e8f,73f
4f5,b19
739,e25
573,68d
380,adc
68d,6ef
858,39b
dd7,9e8
379,c4c
38d,231
c26,858
81b,f75
42c,8ef
ba0,a91
5b3,c04
210,b0a
769,b65
c04,573
32e,210
372,ac0
af8,f31
f8d,d99
fd4,38d
852,1e
b47,620
5,b16
e25,327
53f,739
c6c,928
3f4,3f4
dfa,5b3
8d1,e4d
dea,f06
2a1,972
fd5,331
107,5ae
7ae,efa
5f,f8d
83,73f
a4b,6b
1e8,ed1
40,54e
6b,852
928,372
b0a,769
38f,8d1
5de,5de
234,c6c
ac0,32e
d99,107
