algorithm:KECCAK256, bits:12, random:0, round:43, reduction:mid
e2d,e8f
73f,ba0
5ae,ca
e7a,985
8c8,9a4
af8,f31
9a4,a9b
420,1a2
46e,773
a9b,8c8
d99,107
768,a9b
26f,b22
276,fd5
ba0,a91
4f5,b19
f8d,d99
331,220
896,433
4a3,ed
210,b0a
1e8,ed1
8cb,257
257,e2d
dfa,5b3
c4c,8fc
7ae,efa
b19,5
85e,8b0
2ba,8ac
5d1,26f
8a0,768
739,e25
a91,53b
dd7,9e8
b36,d77
73b,c64
8fc,e07
433,1e8
e25,327
38d,231
39b,904
9b7,1c1
1c1,8cb
12d,d6e
6b5,276
220,dfa
b22,876
eb,af8
e8f,73f
d77,896
876,9b7
211,a0d
e4d,380
1e7,6b5
852,1e
904,b10
8ef,46e
972,fd4
32e,210
d1d,b61
f96,756
c31,ce5
e07,d6f
773,53f
862,9fc
d4a,436
42c,8ef
107,5ae
d6e,5d1
380,adc
ce5,15d
96b,4a3
436,5f
d66,234
8b0,df8
fd5,331
7ea,96b
e20,e7a
83,73f
c6c,928
9e8,42c
cd5,2ba
8ce,88a
4f9,d4a
38f,8d1
fb9,723
5f,f8d
5,b16
5b3,c04
372,ac0
ca,b36
ac0,32e
573,68d
b61,567
df8,55b
928,372
176,379
ed1,420
b0a,769
1e,38f
e73,20c
c26,858
b65,b47
c64,cd5
858,39b
cfc,dd7
f06,81b
8ac,eb
14d,c31
794,83
b16,cfc
234,c6c
f75,c4c
53b,8a0
1a2,12d
55a,ee2
40,54e
a0d,d2f
2a1,972
d2f,794
379,c4c
ee2,c26
adc,176
8c3,40
19,cea
c04,573
da0,7ea
850,5ca
756,14d
620,dea
587,7ae
f31,a4b
a4b,6b
fd4,38d
b47,620
3ac,a82
20c,4f5
d6f,e73
ca2,a3f
3f4,3f4
327,55a
88a,b2
a46,73b
dea,f06
231,d66
81b,f75
723,f96
53f,739
ed,af1
303,da0
675,85e
b10,1e7
13a,211
fa4,850
c12,251
68d,6ef
985,4f9
8f1,fb9
a82,8ce
9fc,13a
8d1,e4d
251,3ac
6ef,587
a3f,19
6b,852
54e,2a1
769,b65
af1,d1d
efa,a46
5de,5de
b2,862
55b,e20
567,5f
15d,ca2
cea,8c3
5ca,675
b01,303
