algorithm:KECCAK256, bits:12, random:0, round:15, reduction:mid
af1,d1d
7f2,95a
84e,561
f88,44d
896,433
ee2,c26
b22,876
e2e,df2
3e,5c9
257,e2d
9a4,a9b
2b2,342
bd5,5ae
b01,303
e07,d6f
567,5f
2a1,972
f7e,be1
876,9b7
e73,20c
398,333
931,8a5
8f1,fb9
0,138
4a3,ed
372,ac0
e7a,985
ca,b36
211,a0d
f66,da4
4f5,b19
a3f,19
42c,8ef
972,fd4
e18,ef2
cb4,71f
e25,327
bfc,310
7ca,b67
525,b71
210,b0a
f04,392
b61,567
d66,234
ac5,900
c82,5d1
d77,896
773,53f
ed,af1
19,cea
1da,785
146,769
171,23e
adc,176
7ea,96b
9b7,1c1
96b,4a3
b6e,98b
42a,c82
8fc,e07
5b3,c04
20c,4f5
1c1,8cb
5ae,ca
6e3,e39
c04,573
333,d4b
55a,ee2
d1d,b61
3e9,8ae
afa,7c1
e39,6c
4ec,525
361,6b4
276,fd5
c4c,8fc
bac,ce
25c,b01
904,b10
81b,f75
e99,372
910,55d
d02,8f1
e6,fe7
efe,75c
12d,d6e
436,5f
a9f,17f
61d,493
d13,f4b
645,c58
867,4d6
573,68d
7ae,efa
c12,251
ac0,32e
b36,d77
82d,79d
107,5ae
b0a,769
a9b,8c8
7eb,c12
985,4f9
58a,930
b59,e99
bf9,1a1
e4f,ce7
af0,9c4
3a6,b8d
291,1fb
ffc,291
493,7ac
8c8,9a4
8cb,257
d25,931
930,233
840,3f6
1a1,84e
ab9,188
ef2,239
af8,f31
71f,311
b67,645
2a3,74
d6f,e73
64d,42a
738,d25
65c,f88
69,ccd
6c,3ae
b1e,f9
511,b59
739,e25
5bd,d74
18d,58a
1e7,6b5
5e0,8f8
f8f,fa5
433,1e8
fd4,38d
59a,fce
b19,5
45a,9e7
4d6,1da
768,a9b
95a,f04
188,6d8
245,13b
c79,d27
9e7,d02
239,ea7
b16,cfc
f94,ed3
311,b8a
f9,45a
220,dfa
842,953
fb9,723
b10,1e7
6ef,587
d4b,17d
55b,e20
9fc,13a
d2f,794
e4d,380
318,46f
f96,756
d4a,436
53f,739
2cb,e30
3aa,460
dea,f06
5d1,26f
ba7,815
138,e2e
664,954
ce5,15d
327,55a
bdd,61d
a2a,69
a6d,ba7
8ae,2a3
4f9,d4a
13a,211
c6c,928
620,dea
900,2e2
3f6,b1e
3b3,a9f
ca2,a3f
f55,c92
26f,b22
3b,df5
392,336
f8d,d99
231,d66
98b,25c
815,511
df2,b6e
38f,8d1
9f6,576
6b4,879
3cb,dfc
7fc,910
879,a2a
dfa,5b3
b47,620
1fb,220
438,e4f
ddb,59a
d07,9f6
ba0,a91
f8b,bfa
a91,53b
928,372
fe7,114
17f,7ca
fa5,2b2
c2b,209
6d8,3e9
83,73f
38d,231
5,b16
480,738
e20,e7a
d6e,5d1
79f,1d1
234,c6c
a0d,d2f
a42,664
cec,66f
75c,bdd
460,867
9c0,6f4
14d,c31
394,a6d
66f,af1
9e8,42c
233,f7e
c26,858
858,39b
8ce,88a
191,ed
3ac,a82
61e,f28
55d,171
8b0,df8
fce,667
756,14d
f9d,d34
103,f2f
667,4ec
f31,a4b
da0,7ea
954,fa4
df8,55b
b65,b47
54e,2a1
8c3,40
ce7,572
2b1,9da
17d,2b
ae1,3d7
7cb,3a6
3d7,7fe
b7c,f6c
b71,bd9
303,da0
7c1,bac
be1,7d6
a82,8ce
bd9,64d
d4c,ac7
d99,107
7fe,2b1
40,54e
9b2,e18
efa,a46
e2d,e8f
3f4,3f4
46f,af0
c58,afa
f06,81b
cd5,2ba
850,5ca
fa4,850
769,b65
9b6,d13
d74,173
13b,191
c7d,5d1
46e,773
2ba,8ac
862,9fc
da4,0
bcb,ed8
c31,ce5
fd5,331
ac7,6e3
a46,73b
23e,840
73f,ba0
ed1,420
15d,ca2
875,25f
342,7fd
c64,cd5
e75,ddb
537,875
73b,c64
336,bd5
f6,9b1
3ae,cec
b2,862
5f,f8d
8f8,efe
32e,210
c41,2ea
4f7,984
f99,9a1
2e2,3cb
1e8,ed1
8a5,754
2,480
176,379
1a2,12d
c92,e89
9da,7f2
fc2,cb4
88a,b2
4fe,809
98a,3b
251,3ac
ce,7eb
f75,c4c
74,a42
cea,8c3
f82,361
380,adc
e23,79f
561,98a
ccd,3b3
f01,a9f
c1d,e39
25f,ac5
99f,f99
420,1a2
1e,38f
989,ae1
a1f,4fe
a5d,9b2
356,635
f47,f94
9c,786
e89,f66
cfc,dd7
9b1,61
eb,af8
44d,18d
7d6,ab9
d34,622
2d0,b3e
209,438
849,989
215,61f
ea7,c79
bf2,5e0
f2f,5bd
166,44
5c9,cd0
d19,347
dbe,e20
5ca,675
68d,6ef
572,299
97d,680
79d,f82
6b5,276
80d,bfc
786,103
984,398
2b,61e
680,cd3
f80,3d7
809,4f7
347,47b
310,c1d
7fd,f55
fbb,c34
adf,ffc
a4b,6b
ed8,bf9
44,849
4cf,842
dd7,9e8
47b,b9c
f6c,f8b
131,356
39b,904
576,7fc
c02,146
379,c4c
723,f96
8a0,768
b9c,f01
852,1e
d27,9b6
e7b,674
144,131
61,7cb
a29,df6
b3e,e75
25a,394
754,e6
8ef,46e
5de,5de
674,b3e
8d1,e4d
f28,80d
331,220
bb5,c2b
