algorithm:KECCAK256, bits:12, random:0, round:67, reduction:mid
8c8,9a4
a9b,8c8
a91,53b
876,9b7
dd7,9e8
9a4,a9b
6ef,587
73f,ba0
852,1e
276,fd5
e8f,73f
38f,8d1
b22,876
8ef,46e
e4d,380
858,39b
e07,d6f
fd5,331
12d,d6e
5,b16
efa,a46
5b3,c04
8a0,768
20c,4f5
39b,904
a46,73b
eb,af8
6b,852
8d1,e4d
cfc,dd7
768,a9b
e25,327
a4b,6b
46e,773
af8,f31
68d,6ef
d6f,e73
42c,8ef
1c1,8cb
32e,210
769,b65
904,b10
587,7ae
8cb,257
573,68d
ba0,a91
327,55a
b65,b47
26f,b22
257,e2d
b19,5
d6e,5d1
1e,38f
5d1,26f
b16,cfc
c04,573
53f,739
372,ac0
e2d,e8f
331,220
380,adc
53b,8a0
9e8,42c
176,379
ee2,c26
773,53f
1e7,6b5
2ba,8ac
4f5,b19
8ac,eb
dfa,5b3
55a,ee2
b0a,769
220,dfa
c26,858
c64,cd5
c4c,8fc
cd5,2ba
f75,c4c
f06,81b
adc,176
ed1,420
210,b0a
8fc,e07
e73,20c
739,e25
6b5,276
b10,1e7
620,dea
3f4,3f4
73b,c64
ac0,32e
7ae,efa
1a2,12d
f31,a4b
1e8,ed1
379,c4c
9b7,1c1
928,372
dea,f06
5de,5de
b47,620
81b,f75
420,1a2
