algorithm:KECCAK256, bits:12, random:0, round:10, reduction:mid
da0,7ea
ae1,3d7
114,bcb
cb4,71f
107,5ae
53f,739
1a2,12d
e89,f66
e97,378
b22,876
c85,8c8
f47,f94
7f2,95a
e2e,df2
adc,176
191,ed
19,cea
2e8,f3d
42a,c82
f75,c4c
a1f,4fe
913,2
b1e,f9
f55,c92
b01,303
231,d66
85e,8b0
f04,392
88a,b2
342,7fd
8fc,e07
7e0,8d2
5,b16
cea,8c3
b5e,95d
8b2,e23
8ef,46e
17d,2b
47b,b9c
ddb,59a
b59,e99
7fe,2b1
3ae,cec
2a1,972
7c,ef6
525,b71
336,bd5
dd7,9e8
680,cd3
8d2,85f
f3f,3aa
dd8,3e
9f6,576
1e,38f
98b,25c
d6e,5d1
25c,b01
da4,0
4ec,525
dea,f06
ffc,291
c6c,928
c4c,8fc
5d1,26f
95a,f04
99f,f99
fd5,331
4fe,809
50,241
245,13b
be1,7d6
17f,7ca
f99,9a1
e75,ddb
d74,173
39b,904
e4d,380
b67,645
138,e2e
55a,ee2
b65,b47
d99,107
a6d,ba7
bfa,d07
3f6,b1e
738,d25
d44,129
433,1e8
e20,e7a
d19,347
5e0,8f8
239,ea7
4a0,918
9f1,979
331,220
c04,573
afa,7c1
815,511
379,c4c
f8d,d99
103,f2f
b61,567
e99,372
8c8,9a4
c58,afa
8b0,df8
b8a,65c
394,a6d
e6,fe7
e7,bb5
7cb,3a6
dfc,f6
f28,80d
a7b,fc8
553,a7b
8f8,efe
9a4,a9b
26f,b22
cac,913
763,f04
cd3,245
f01,a9f
65c,f88
7fc,910
fe7,114
930,233
95d,5cc
c64,cd5
e23,79f
3b,df5
b9c,f01
ab9,188
176,379
b18,c7d
96c,ba3
624,cac
fc2,cb4
f82,361
80d,bfc
55d,171
25a,394
42c,8ef
7fa,9c
311,b8a
c26,858
eb5,404
229,17
5ae,ca
a9b,8c8
8c3,40
319,2d0
e07,d6f
23e,840
979,f3f
73f,ba0
3d7,7fe
233,f7e
9c0,6f4
9b2,e18
840,3f6
5cc,a5d
e73,20c
ead,fea
79f,1d1
47c,23e
1e7,6b5
1c7,d7b
f9,45a
ee2,c26
dfa,5b3
809,4f7
12d,d6e
5ca,675
a82,8ce
862,9fc
9b6,d13
6b,852
9b1,61
9e7,d02
55b,e20
147,610
460,867
7fb,eee
5f,f8d
146,769
97f,f4b
1c6,61f
98a,3b
fbe,f9d
723,f96
dbe,e20
46e,773
bf2,5e0
79d,f82
25d,215
3b3,a9f
8a0,768
7d6,ab9
9c4,dbe
8ce,88a
f4,472
14d,c31
fd4,38d
210,b0a
ef6,537
910,55d
6b4,879
f8e,7e0
f8f,fa5
420,1a2
bf9,1a1
2b1,9da
af1,d1d
54e,2a1
cc,7ff
0,138
61f,25a
df5,da4
f31,a4b
b7c,f6c
173,82d
875,25f
f8b,bfa
82d,79d
adf,ffc
32e,210
fc8,d03
559,840
e39,6c
488,e7
853,319
7ac,b7c
8cb,257
61d,493
ba0,a91
257,e2d
38d,231
d25,931
928,372
a2a,69
17,f47
39f,f41
7ea,96b
fbb,c34
53b,8a0
f7e,be1
13a,211
d13,f4b
40,54e
ccd,3b3
d6f,e73
c96,a56
3f2,624
675,85e
3ef,624
4a6,c96
f06,81b
132,2c
89f,a4
972,fd4
ef8,12d
b2,862
6d8,3e9
1e8,ed1
310,c1d
129,bf2
eee,9f1
f73,a07
8f1,fb9
2a8,25d
c1d,e39
b19,5
f88,44d
739,e25
e25,327
6c,3ae
b0a,769
7eb,c12
97d,680
620,dea
bac,ce
398,333
d07,9f6
fa4,850
674,b3e
d02,8f1
3e9,8ae
e4f,ce7
2a0,c32
b3e,e75
b13,18d
cd5,2ba
b6e,98b
8ae,2a3
850,5ca
ac0,32e
a3f,19
2b6,ca2
