algorithm:SHA-1, bits:10, random:0, round:32, reduction:start
2b9,ac
309,2b9
1b4,3e
3e,309
229,34f
e1,3b7
106,271
382,12c
390,28c
ac,239
12c,310
5a,390
310,19d
3dc,1b0
254,ce
2b8,349
ce,382
385,2bd
349,25f
24f,130
1a8,22a
263,385
157,214
2ed,28c
18f,263
22a,13
3e8,3d8
19d,1b4
25e,24f
2bd,24c
246,2b4
34d,71
c2,3e8
28c,157
34f,289
1b1,3dc
28d,28d
239,18f
214,254
13,5a
307,2ed
222,109
eb,3a7
6c,307
289,229
24c,1a8
3b7,9
25f,2b8
271,eb
71,222
9,2ac
1b0,367
18,c2
9b,360
367,9b
22c,246
3a7,34d
130,18
3d8,b8
60,17e
109,25e
2ac,60
17e,6c
b8,e1
3a4,3a4
2b4,106
34a,1b1
381,22c
360,381
