algorithm:SHA-1, bits:10, random:0, round:17, reduction:start
6c,307
17e,6c
24c,1a8
60,17e
229,34f
271,eb
321,278
b8,e1
1b4,3e
307,2ed
e1,3b7
19d,1b4
18f,263
3b7,9
1d5,131
ac,239
203,391
2b8,349
3d8,b8
214,254
349,25f
9b,360
382,12c
1c5,251
157,214
309,2b9
24,33c
28c,157
22a,13
1a8,22a
12c,310
246,2b4
2bd,24c
367,9b
254,ce
37a,3b5
239,18f
2ab,1bf
18,c2
34a,1b1
22c,246
391,37d
3e8,3d8
34f,289
b3,1d5
251,b8
28d,28d
9,2ac
359,33
2ed,28c
dc,15f
385,2bd
39c,20e
24d,39c
ad,24
3dc,1b0
178,1c5
310,19d
263,385
1ba,268
109,25e
289,229
2ac,60
ce,382
3fb,221
252,178
15c,3b7
25f,2b8
eb,3a7
278,1ba
130,18
39d,25d
390,28c
1b1,3dc
111,129
221,28
a,ad
13,5a
277,37a
131,68
33c,252
5a,390
33,277
381,22c
129,24d
2b9,ac
247,3fb
127,27e
68,127
3d2,2ab
25e,24f
15f,239
268,34a
c2,3e8
360,381
24f,130
2b4,106
22f,15c
373,111
71,222
3f5,289
1b0,367
3e,309
34d,71
37d,dc
20f,373
222,109
3a7,34d
106,271
20e,203
259,228
3a4,3a4
228,25e
1bf,321
45,e0
143,1b8
128,259
2de,247
305,b3
1b8,20f
a4,3f5
25d,359
2b6,3d2
27e,2b6
e0,c2
3b5,2b8
28,128
