algorithm:SHA-1, bits:10, random:0, round:22, reduction:start
214,254
157,214
390,28c
28c,157
289,229
222,109
1b1,3dc
60,17e
239,18f
254,ce
17e,6c
ac,239
1a8,22a
6c,307
2b6,3d2
2bd,24c
25f,2b8
2ac,60
310,19d
2b8,349
2b4,106
3e,309
9,2ac
12c,310
263,385
251,b8
382,12c
309,2b9
3a7,34d
5a,390
246,2b4
19d,1b4
24c,1a8
268,34a
e1,3b7
9b,360
eb,3a7
18f,263
229,34f
27e,2b6
28d,28d
307,2ed
ce,382
385,2bd
13,5a
dc,15f
37d,dc
1c5,251
381,22c
3b7,9
2b9,ac
22a,13
1b0,367
c2,3e8
34f,289
2ed,28c
1b4,3e
228,25e
349,25f
109,25e
3dc,1b0
b8,e1
37a,3b5
360,381
203,391
25e,24f
178,1c5
3d2,2ab
271,eb
391,37d
259,228
1bf,321
2ab,1bf
1ba,268
3e8,3d8
367,9b
106,271
3d8,b8
34d,71
20e,203
130,18
22c,246
24f,130
39c,20e
18,c2
71,222
15f,239
3a4,3a4
34a,1b1
129,24d
128,259
127,27e
24d,39c
3b5,2b8
278,1ba
321,278
