algorithm:SHA-1, bits:10, random:0, round:4, reduction:start
248,45
25e,24f
3ee,376
11e,25e
289,229
31a,350
2f4,3c0
236,101
17e,6c
33c,252
eb,3a7
249,328
1e2,346
1a8,22a
2f,142
6f,17a
346,282
ef,355
28c,157
4e,2b5
3b5,2b8
271,eb
24f,130
3d8,b8
23a,170
34d,71
2b6,3d2
3b7,9
277,37a
16a,f9
1c5,251
24,33c
5a,390
fb,2d0
178,1c5
20f,373
247,3fb
171,203
228,25e
376,b0
276,213
2a7,191
2bd,24c
15b,278
39d,25d
382,12c
168,250
2fa,142
27e,2b6
18f,263
26e,10a
157,214
12d,3b8
48,17c
1d5,131
303,15b
2b5,1fb
ad,24
ac,239
2de,247
35f,338
102,1c9
3ea,164
1eb,ef
1a7,165
3e8,3d8
370,320
a4,3f5
28d,28d
2c0,3d4
369,f3
38b,3c1
3ae,23b
25,143
397,1ec
250,7a
3c,1c4
1f6,3c
7e,fb
282,17
68,127
f9,3a1
323,16a
24c,1a8
14f,397
258,58
2df,18f
307,2ed
372,10a
149,3fc
9b,360
2a2,253
19a,11a
121,5c
9,2ac
338,dd
17a,377
0,1da
1c0,fb
222,109
2d2,107
107,3ef
e1,3b7
384,270
2a4,1d9
219,2aa
142,ce
270,13c
45,e0
2b9,ac
280,42
353,7
221,28
10,6e
245,168
246,2b4
170,39d
352,3c9
60,17e
350,2c5
1d6,19a
251,b8
238,280
3a1,16e
3f5,289
3e6,3c8
3c0,305
35e,65
164,22f
22c,246
101,191
e2,1dd
309,2b9
1d1,6f
229,34f
20e,203
b0,1f1
3d4,68
263,385
252,178
2b1,32c
1d9,33e
13f,276
191,369
5c,308
1b5,7e
203,391
2ac,60
308,2bd
b8,e1
3e3,26e
355,32d
1f8,214
1f1,20c
214,254
1e7,161
2d0,353
1da,1f4
3e,309
310,19d
3c1,3e3
254,ce
3f6,3c9
15f,239
2ab,1bf
131,68
32c,1f3
28b,b0
213,fa
390,28c
fa,23a
3db,27a
71,222
3e2,2a4
f5,3c6
32d,f5
11b,12d
ce,382
129,24d
187,35c
7,35d
321,278
1cf,150
3ce,20a
f3,a
143,1b8
3c9,164
3a7,34d
122,2ff
1ec,c6
130,18
359,33
1c8,120
18,c2
b3,1d5
39c,20e
1f4,248
27a,84
98,352
c6,28b
94,4
391,37d
4,a4
25a,10
3a9,106
315,2b4
23b,3ea
3d2,2ab
e8,276
1b4,3e
7a,139
120,167
13c,98
278,1ba
b6,245
31d,2b1
12c,310
373,111
2f3,1a7
10d,138
381,22c
1b0,367
ec,a
320,322
1b6,144
165,118
127,27e
6c,307
11a,171
37a,3b5
268,34a
1ee,10d
2aa,b0
1c9,257
2ad,94
106,271
139,384
16e,187
3da,2a1
37d,dc
7c,3e
2ff,3ee
32,3da
3fb,221
2ed,28c
166,219
360,381
20a,30b
a,ad
17,109
23c,1e1
2f7,3f6
3ef,302
d8,31d
3b4,1f8
161,139
42,3ae
3e9,371
2c6,da
18e,2d2
11,3a8
169,2ad
148,2fa
1b3,2f7
367,9b
150,2f3
35d,389
111,129
1b1,3dc
3c8,370
305,b3
1ad,28d
1ba,268
239,18f
1c4,4e
1fb,25
16,3a9
1b8,20f
259,228
1bf,321
377,0
173,315
185,28e
3a4,3a4
34c,145
2a1,271
1e9,fa
108,14f
28e,3ce
39f,1c8
e0,c2
6e,1d1
75,251
2cc,3db
3b8,2f4
dc,15f
383,4d
3b9,2ab
87,3ca
17c,2de
1e1,2a2
328,1b3
4d,2c6
21a,249
28f,102
344,288
385,2bd
25d,359
22f,15c
253,6c
3ca,28d
28,128
c2,3e8
13,5a
84,299
25f,2b8
3dc,1b0
140,ae
264,75
2be,5c
1a3,383
2b8,349
34a,1b1
299,178
294,9b
3eb,2de
33,277
147,1b1
20c,309
30b,48
257,143
3a8,1e2
145,2c5
ff,185
2b4,106
a2,10
90,1c4
22a,13
2c5,1ee
138,39f
302,122
21e,21a
af,3e2
91,1e9
217,264
c4,1eb
ae,d8
fe,1b6
118,169
226,3f8
1b,127
da,3ae
99,3b2
144,1cf
3f0,2d1
dd,a4
1f3,90
35c,ec
1dd,38b
1fe,11b
349,25f
109,25e
3c6,1fe
1d3,1f1
34f,289
389,236
c3,38b
58,2c0
2d1,32
24d,39c
2d6,3fa
288,a2
1d4,d3
19d,1b4
10a,e8
3fa,1cd
d3,1b3
167,16
3f8,219
d,11
3d9,2d6
d1,c3
322,187
15c,3b7
1cd,35e
3b2,e8
33e,ff
31c,173
3fc,35c
371,149
65,258
128,259
