algorithm:Skein256, bits:12, random:0, round:34, reduction:mid
9c5,aaa
9e3,327
580,a59
a22,3
3d2,1a1
729,71d
21,28d
a59,97
b5,17c
1e3,d9d
f2a,9bb
593,b93
8b7,ccf
aaa,489
454,e7d
7ed,312
3b8,c3
c7b,11f
323,934
941,95e
c1c,66d
fb6,8ea
d6e,c7b
667,95
32,2bc
71d,32
c54,667
95,c1c
8ea,711
f05,729
59c,d8b
f46,59c
e5c,441
1ad,2bc
ab4,3d2
44,200
f30,ab4
3ff,dbd
80a,20
20,f05
5f5,d1c
8e5,e03
539,e3b
2bc,122
58f,a13
778,8b7
686,f30
97,169
ac8,5f5
30d,f3b
334,26d
52a,c67
e31,22c
dbd,c3c
543,d44
b58,194
352,fb6
ad1,e13
40b,ea5
155,d1a
19c,58f
151,37a
4,821
902,8f1
342,93d
194,3ff
ea5,93a
e13,9ed
21e,22
a17,df8
c0,c1c
c69,151
489,686
a72,1ad
93a,c0
caf,bb3
203,a72
11f,593
2c8,51a
5b8,902
874,891
b9,ea3
200,f46
d8b,d6e
c67,df7
9bb,c54
169,203
24f,7f9
692,6a3
74,342
df8,580
ae2,f02
f02,e1c
fbe,40b
e7d,a43
327,28a
28d,7ed
6a4,e5c
86c,91
9ed,454
c74,b5
a43,b4d
a13,323
8b3,119
321,72d
e03,9e3
66d,8e5
7f9,ac8
122,80a
35,f2f
df7,197
26d,991
260,44
c3c,db8
b7b,9c5
63a,576
c3,3b8
821,c0
851,e1e
b4d,f38
51a,378
d9d,30d
db8,352
37a,321
6d4,b9
b4,c1b
f99,626
28a,260
575,5d7
178,b4
934,b7b
56b,a17
f2f,daf
6e6,610
f19,c1f
312,304
c1b,74
e3b,334
8f1,f99
c92,caf
5d7,fa
fc,5ee
95e,4
b93,19c
6d1,63a
3b5,ae2
d7e,21e
15f,692
91,f19
d1c,21
f3b,24f
e1c,987
987,539
c5f,280
b0e,543
304,40b
610,f4c
50,7e7
ea3,f2a
839,998
e18,1e3
e1e,6e6
cd4,3b5
ff6,6d4
e8f,82c
ccf,ad1
4cb,245
93d,c69
d1a,8b3
119,e8f
711,56b
72d,778
d04,b70
891,5a8
22,b0e
5ee,2c8
bdb,43f
576,d04
1a1,86c
6a3,52a
5a8,6d1
edd,772
991,fbe
441,178
40,a69
fa,35
d97,a0e
7e7,74
d44,1e3
b70,b58
3c8,50
715,15f
378,5b8
7b8,2c7
f38,cd4
af2,874
f4c,d97
245,40
a69,fe8
b04,351
22c,7a8
7a8,575
fe8,3c8
17c,c5f
626,ff6
46f,ae0
772,4cb
c10,cff
617,6a4
365,bdb
707,715
82c,46f
daf,e18
92b,92b
a0e,941
280,617
be2,af2
bb3,400
9b8,5ec
197,6a4
ae0,d7e
b90,b05
43f,1ed
b05,365
742,742
351,9f
1ed,c92
400,5d7
2c7,7b8
998,c74
cff,155
c1f,707
3,a22
39,9b8
9f,851
5ec,fc
e71,e71
fa6,fa6
