algorithm:Skein256, bits:12, random:0, round:22, reduction:mid
d8b,d6e
6d4,b9
194,3ff
a22,3
19c,58f
122,80a
b0e,543
3ff,dbd
fc0,9e
43f,1ed
2ec,191
9e3,327
3c8,50
d6e,c7b
93d,c69
e18,1e3
3b8,c3
8e5,e03
200,f46
847,39e
e1c,987
6d1,63a
66d,8e5
5b8,902
20,f05
a3a,587
a59,97
378,5b8
902,8f1
63a,576
2bc,122
c0,c1c
667,95
818,bc7
fb6,8ea
b93,19c
9bb,c54
593,b93
7ea,a8c
a72,1ad
ecd,2f3
fa,35
626,ff6
9ed,454
f05,729
260,44
8fb,c8f
fe8,3c8
11f,593
95,c1c
dbd,c3c
5d7,fa
e8f,82c
e7d,a43
f19,c1f
98a,f7b
ab4,3d2
739,c3d
21e,22
af2,874
32,2bc
155,d1a
916,586
5a8,6d1
7e7,74
c92,caf
cd4,3b5
46,a01
8f1,f99
28a,260
df7,197
b04,351
fad,ae6
6c0,edd
586,7ea
f3b,24f
74,342
bc5,c10
28d,7ed
b70,b58
f02,e1c
c5f,280
3b5,ae2
580,a59
c7b,11f
8ea,711
352,fb6
ae2,f02
af8,7a7
db8,352
e03,9e3
1,7d5
556,fad
b09,f79
9ff,b53
ea5,93a
c1c,66d
3d2,1a1
51a,378
c3c,db8
7a8,575
686,f30
c09,6c0
b58,194
8b7,ccf
ccf,ad1
2c8,51a
f38,cd4
c69,151
b9,ea3
daf,e18
91,f19
a13,323
8b9,818
342,93d
574,fc0
436,6c9
151,37a
c1b,74
44,200
543,d44
bd,9a9
40,a69
21,28d
f99,626
441,178
400,5d7
203,a72
575,5d7
b90,b05
4,821
711,56b
1a1,86c
851,e1e
a43,b4d
941,95e
71d,32
ae0,d7e
6a4,e5c
ff,891
c54,667
30d,f3b
80a,20
59c,d8b
169,203
31d,e70
c3,3b8
351,9f
b50,eb8
653,6e4
e1e,6e6
37a,321
7d5,8ee
1ed,c92
891,5a8
40b,ea5
ba6,1ec
617,6a4
9f6,9ff
d44,1e3
729,71d
6e6,610
839,998
304,40b
93a,c0
ac8,5f5
5ec,fc
24f,7f9
587,729
23,39
30a,351
991,fbe
d1c,21
a0e,941
638,2f7
312,304
715,15f
707,715
f46,59c
a17,df8
6d,8fb
fc,5ee
a2f,98a
d04,b70
b05,365
b19,cbd
934,b7b
1e3,d9d
998,c74
454,e7d
b20,94b
ae8,a3a
193,8a4
1e1,75e
539,e3b
abf,d0c
5f5,d1c
1ec,30a
e82,514
327,28a
774,31d
778,8b7
311,bc5
6f0,686
323,934
35,f2f
82c,46f
df8,580
6e4,61c
c67,df7
d7e,21e
ad1,e13
e13,9ed
2aa,ca0
ea3,f2a
cff,155
d9d,30d
cbd,674
453,48d
5ee,2c8
692,6a3
dc5,cb1
d97,a0e
bdb,43f
eb8,b19
72d,778
489,686
9b8,5ec
d5c,8b4
334,26d
b4,c1b
d56,568
f2a,9bb
6c9,e31
d3e,c66
c74,b5
56b,a17
26d,991
97,169
52a,c67
a01,bd
9a9,d5c
f2f,daf
22c,7a8
b4e,c0
61c,6d
576,d04
e5c,441
99e,dd6
4cb,245
f79,455
c10,cff
f4c,d97
39e,b04
22,b0e
d0c,1
da7,7e3
e70,99e
58f,a13
46f,ae0
f30,ab4
178,b4
455,774
dfa,563
b4d,f38
bc7,cb8
7a0,9d
75e,b90
ae6,23
8f3,5e3
f7b,d9d
48d,c09
d1a,8b3
ab1,916
caf,bb3
9f,851
7dc,453
aaa,489
197,6a4
50,7e7
8ee,556
7b8,2c7
321,72d
e3b,334
9dd,b09
c08,8f3
568,7a0
7f9,ac8
bb3,400
2f7,108
9d,54a
915,fc5
c3d,430
430,638
15f,692
8a4,f71
54a,7dc
cb8,839
987,539
17c,c5f
7ed,312
1ad,2bc
9e,2aa
8b3,119
c1f,707
39,9b8
edd,772
6a8,e4d
563,d56
669,c08
7e8,ed7
2f3,3f8
633,8b9
821,c0
be2,af2
18c,da7
9c5,aaa
8b4,6a8
191,378
a69,fe8
94b,8f6
95e,4
514,653
a8c,ff
365,bdb
610,f4c
119,e8f
92b,92b
33c,be2
b88,847
ff6,6d4
c8f,580
674,2fb
ed4,e82
c0f,b4e
ca0,633
e31,22c
772,4cb
b5,17c
6f7,9dd
f71,d9e
874,891
f3c,28f
6a3,52a
86c,91
e4d,311
dd6,214
fbe,40b
efd,2dd
7e3,540
2dd,18c
742,742
9aa,2a3
fc5,f2e
540,193
cb3,1e1
662,ab1
d9e,1e1
2c7,7b8
cb1,574
3f8,ae8
214,33c
ed7,46
5e3,ba6
64d,db7
2fb,b88
6de,a2f
b7b,9c5
391,9f6
3,a22
108,2f1
280,617
c66,113
5bd,f3c
8f6,391
245,40
2a3,669
3b9,b20
fd1,64d
113,436
f2e,b50
7a7,cb3
28f,abf
ca5,6de
2f1,d3e
6f,ecd
db7,ed4
f3a,9aa
a7e,af8
e71,e71
457,c3
b53,2ec
fa6,fa6
